日期,市场指数收盘,市场20日新高数,市场20日新低数,市场20日高低差,市场60日新高数,市场60日新低数,市场60日高低差,市场120日新高数,市场120日新低数,市场120日高低差
2024-03-27,2993.14,134,1894,-1760,49,50,-1,34,45,-11
2024-03-28,3010.66,221,241,-20,92,20,72,60,15,45
2024-03-29,3041.17,391,178,213,179,21,158,129,16,113
2024-04-01,3077.38,836,52,784,277,13,264,177,10,167
2024-04-02,3074.96,957,134,823,272,13,259,169,11,158
2024-04-03,3069.3,860,394,466,293,26,267,197,24,173
2024-04-08,3047.05,375,1156,-781,183,63,120,130,61,69
2024-04-09,3048.54,456,177,279,182,13,169,101,12,89
2024-04-10,3027.33,271,1530,-1259,135,59,76,96,55,41
2024-04-11,3034.25,423,989,-566,247,68,179,171,65,106
2024-04-12,3019.47,361,1669,-1308,210,115,95,162,106,56
2024-04-15,3057.38,371,2730,-2359,261,139,122,204,133,71
2024-04-16,3007.07,121,3802,-3681,80,457,-377,59,436,-377
2024-04-17,3071.38,377,115,262,277,39,238,207,38,169
2024-04-18,3074.22,276,175,101,200,62,138,140,61,79
2024-04-19,3065.26,344,413,-69,259,132,127,186,129,57
2024-04-22,3044.6,220,485,-265,147,128,19,76,124,-48
2024-04-23,3021.98,157,392,-235,75,107,-32,36,98,-62
2024-04-24,3044.82,218,206,12,119,101,18,60,97,-37
2024-04-25,3052.9,233,170,63,134,54,80,72,50,22
2024-04-26,3088.64,387,129,258,181,40,141,80,36,44
2024-04-29,3113.04,757,77,680,347,24,323,132,20,112
2024-04-30,3104.82,543,141,402,306,30,276,132,27,105
2024-05-06,3140.72,1113,64,1049,661,24,637,276,20,256
2024-05-07,3147.74,1005,86,919,538,33,505,205,31,174
2024-05-08,3128.48,406,156,250,253,50,203,86,47,39
2024-05-09,3154.32,843,80,763,468,52,416,199,51,148
2024-05-10,3154.55,578,123,455,374,66,308,208,65,143
2024-05-13,3148.02,519,279,240,396,95,301,238,89,149
2024-05-14,3145.77,538,123,415,356,74,282,193,57,136
2024-05-15,3119.9,302,210,92,172,111,61,94,52,42
2024-05-16,3122.4,461,198,263,196,114,82,84,45,39
2024-05-17,3154.03,735,105,630,332,51,281,152,32,120
2024-05-20,3171.15,658,124,534,328,74,254,164,50,114
2024-05-21,3157.97,357,326,31,202,153,49,101,87,14
2024-05-22,3158.54,472,216,256,201,78,123,90,49,41
2024-05-23,3116.39,174,880,-706,75,272,-197,34,93,-59
2024-05-24,3088.87,151,1371,-1220,86,370,-284,41,109,-68
2024-05-27,3124.04,221,581,-360,130,215,-85,83,104,-21
2024-05-28,3109.57,218,1639,-1421,126,409,-283,68,145,-77
2024-05-29,3111.02,206,1065,-859,118,312,-194,60,128,-68
2024-05-30,3091.68,154,1492,-1338,72,335,-263,32,136,-104
2024-05-31,3086.81,184,819,-635,91,191,-100,36,94,-58
2024-06-03,3078.49,161,2491,-2330,81,641,-560,33,256,-223
2024-06-04,3091.2,176,2172,-1996,103,658,-555,65,254,-189
2024-06-05,3065.4,118,3061,-2943,61,1032,-971,33,350,-317
2024-06-06,3048.79,98,3752,-3654,58,1883,-1825,44,700,-656
2024-06-07,3051.28,120,673,-553,65,286,-221,46,139,-93
2024-06-11,3028.05,174,511,-337,72,207,-135,33,96,-63
2024-06-12,3037.47,179,346,-167,82,152,-70,49,73,-24
2024-06-13,3028.92,241,826,-585,96,386,-290,50,155,-105
2024-06-14,3032.63,169,473,-304,85,242,-157,48,110,-62
2024-06-17,3015.89,261,837,-576,129,454,-325,69,190,-121
2024-06-18,3030.25,274,389,-115,115,184,-69,61,92,-31
2024-06-19,3018.05,173,872,-699,76,469,-393,37,214,-177
2024-06-20,3005.44,186,1768,-1582,76,1081,-1005,27,467,-440
2024-06-21,2998.14,171,1081,-910,69,708,-639,35,356,-321
2024-06-24,2963.1,91,3249,-3158,39,2168,-2129,18,932,-914
2024-06-25,2950.0,75,1559,-1484,30,1036,-1006,21,525,-504
2024-06-26,2972.53,128,140,-12,44,74,-30,27,55,-28
2024-06-27,2945.85,77,989,-912,36,564,-528,21,256,-235
2024-06-28,2967.4,159,690,-531,85,496,-411,57,323,-266
2024-07-01,2994.73,245,376,-131,97,250,-153,72,149,-77
2024-07-02,2997.01,257,651,-394,78,401,-323,57,193,-136
2024-07-03,2982.38,202,886,-684,43,542,-499,33,214,-181
2024-07-04,2957.57,74,2145,-2071,28,1474,-1446,21,622,-601
2024-07-05,2949.93,135,579,-444,39,337,-298,24,142,-118
2024-07-08,2922.45,111,2942,-2831,47,2082,-2035,35,973,-938
2024-07-09,2959.37,253,584,-331,123,490,-367,96,343,-247
2024-07-10,2939.36,166,1310,-1144,68,1032,-964,47,573,-526
2024-07-11,2970.39,365,90,275,119,61,58,76,32,44
2024-07-12,2971.3,284,188,96,77,123,-46,45,57,-12
2024-07-15,2974.01,195,547,-352,65,420,-355,52,198,-146
2024-07-16,2976.3,273,599,-326,104,475,-371,74,189,-115
2024-07-17,2962.85,207,1126,-919,46,855,-809,31,244,-213
2024-07-18,2977.13,291,1037,-746,66,831,-765,48,276,-228
2024-07-19,2982.31,332,425,-93,68,336,-268,44,99,-55
2024-07-22,2964.22,349,453,-104,58,355,-297,34,108,-74
2024-07-23,2915.37,138,1637,-1499,37,1353,-1316,23,457,-434
2024-07-24,2901.95,168,2519,-2351,47,2166,-2119,30,892,-862
2024-07-25,2886.74,177,944,-767,44,738,-694,27,233,-206
2024-07-26,2890.9,296,138,158,44,93,-49,28,47,-19
2024-07-29,2891.85,330,419,-89,69,370,-301,45,182,-137
2024-07-30,2879.3,426,353,73,66,305,-239,42,130,-88
2024-07-31,2938.75,1470,23,1447,90,9,81,45,8,37
2024-08-01,2932.39,1052,51,1001,107,36,71,65,15,50
2024-08-02,2905.34,481,162,319,64,106,-42,37,30,7
2024-08-05,2860.7,207,943,-736,38,615,-577,15,167,-152
2024-08-06,2867.28,692,133,559,63,68,-5,22,16,6
2024-08-07,2869.83,387,175,212,55,98,-43,24,41,-17
2024-08-08,2869.9,592,318,274,55,182,-127,22,67,-45
2024-08-09,2862.19,287,437,-150,39,283,-244,16,172,-156
2024-08-12,2858.2,289,771,-482,41,504,-463,16,315,-299
2024-08-13,2867.95,351,185,166,45,136,-91,22,101,-79
2024-08-14,2850.65,238,641,-403,52,446,-394,23,317,-294
2024-08-15,2877.36,395,224,171,70,149,-79,27,100,-73
2024-08-16,2879.43,367,686,-319,103,442,-339,42,326,-284
2024-08-19,2893.67,336,798,-462,91,525,-434,45,375,-330
2024-08-20,2866.66,167,1715,-1548,49,1203,-1154,23,898,-875
2024-08-21,2856.58,160,1478,-1318,47,953,-906,19,750,-731
2024-08-22,2848.77,125,2798,-2673,47,1700,-1653,29,1367,-1338
2024-08-23,2854.37,150,2354,-2204,63,1435,-1372,31,1143,-1112
2024-08-26,2855.52,207,621,-414,78,384,-306,26,294,-268
2024-08-27,2848.73,148,2040,-1892,64,1284,-1220,25,987,-962
2024-08-28,2837.43,171,895,-724,52,570,-518,14,429,-415
2024-08-29,2823.11,347,307,40,85,174,-89,18,119,-101
2024-08-30,2842.21,670,102,568,138,47,91,30,25,5
2024-09-02,2811.04,306,664,-358,121,460,-339,28,354,-326
2024-09-03,2802.98,562,320,242,162,205,-43,29,138,-109
2024-09-04,2784.28,308,652,-344,92,436,-344,22,310,-288
2024-09-05,2788.31,499,195,304,135,137,-2,28,89,-61
2024-09-06,2765.81,160,1075,-915,76,792,-716,19,591,-572
2024-09-09,2736.49,165,1075,-910,68,835,-767,12,671,-659
2024-09-10,2744.19,287,597,-310,92,449,-357,17,383,-366
2024-09-11,2721.8,253,920,-667,106,660,-554,19,522,-503
2024-09-12,2717.12,231,974,-743,97,700,-603,16,517,-501
2024-09-13,2704.09,193,1857,-1664,86,1420,-1334,14,1132,-1118
2024-09-18,2717.28,254,2002,-1748,94,1544,-1450,24,1258,-1234
2024-09-19,2736.02,567,113,454,173,70,103,32,45,-13
2024-09-20,2736.81,520,464,56,170,342,-172,27,264,-237
2024-09-23,2748.92,511,495,16,175,357,-182,27,288,-261
2024-09-24,2863.13,1665,18,1647,438,3,435,56,1,55
2024-09-25,2896.31,1943,11,1932,570,4,566,80,1,79
2024-09-26,3000.95,3417,8,3409,1284,2,1282,175,0,175
2024-09-27,3087.53,4449,7,4442,2268,1,2267,348,1,347
2024-09-30,3336.5,4955,2,4953,4061,0,4061,1463,0,1463
2024-10-08,3489.78,4754,4,4750,4449,1,4448,2527,0,2527
2024-10-09,3258.86,267,17,250,255,6,249,214,1,213
2024-10-10,3301.93,129,21,108,121,6,115,89,2,87
2024-10-11,3217.74,69,14,55,60,2,58,47,0,47
2024-10-14,3284.32,184,6,178,171,1,170,133,1,132
2024-10-15,3201.29,140,8,132,136,1,135,103,0,103
2024-10-16,3202.95,179,7,172,173,1,172,122,1,121
2024-10-17,3169.38,151,19,132,148,3,145,119,0,119
2024-10-18,3261.56,301,2,299,291,0,291,236,0,236
2024-10-21,3268.11,476,21,455,460,6,454,365,3,362
2024-10-22,3285.87,388,5,383,371,0,371,266,0,266
2024-10-23,3302.8,399,5,394,386,1,385,287,1,286
2024-10-24,3280.26,321,6,315,304,1,303,217,1,216
2024-10-25,3299.7,570,13,557,548,5,543,399,1,398
2024-10-28,3322.2,1012,8,1004,972,3,969,701,1,700
2024-10-29,3286.41,431,29,402,417,5,412,335,3,332
2024-10-30,3266.24,531,81,450,507,6,501,410,3,407
2024-10-31,3279.82,733,154,579,711,11,700,565,5,560
2024-11-01,3272.01,282,475,-193,275,5,270,214,3,211
2024-11-04,3310.21,399,27,372,384,4,380,289,3,286
2024-11-05,3386.99,1425,3,1422,816,0,816,641,0,641
2024-11-06,3383.81,1303,25,1278,824,5,819,661,2,659
2024-11-07,3470.66,2310,7,2303,1261,0,1261,1020,0,1020
2024-11-08,3452.3,1204,19,1185,768,0,768,663,0,663
2024-11-11,3470.07,2193,44,2149,1351,2,1349,1145,0,1145
2024-11-12,3421.97,840,64,776,515,6,509,430,0,430
2024-11-13,3439.28,764,18,746,498,0,498,420,0,420
2024-11-14,3379.84,196,115,81,163,1,162,144,0,144
2024-11-15,3330.73,227,331,-104,171,4,167,150,3,147
2024-11-18,3323.85,170,856,-686,133,3,130,117,3,114
2024-11-19,3346.01,212,51,161,156,3,153,137,2,135
2024-11-20,3367.99,477,27,450,348,0,348,316,0,316
2024-11-21,3370.4,470,66,404,349,1,348,309,1,308
2024-11-22,3267.19,180,1098,-918,163,21,142,159,14,145
2024-11-25,3263.76,326,467,-141,271,19,252,256,11,245
2024-11-26,3259.76,231,713,-482,176,18,158,158,13,145
2024-11-27,3309.78,358,58,300,258,3,255,240,1,239
2024-11-28,3295.7,397,251,146,318,10,308,292,8,284
2024-11-29,3326.46,523,42,481,385,4,381,363,3,360
2024-12-02,3363.98,868,16,852,666,1,665,623,1,622
2024-12-03,3378.81,668,30,638,515,0,515,491,0,491
2024-12-04,3364.65,301,182,119,238,1,237,230,0,230
2024-12-05,3368.86,526,92,434,415,3,412,401,0,401
2024-12-06,3404.08,742,27,715,537,1,536,516,0,516
2024-12-09,3402.53,726,98,628,478,0,478,455,0,455
2024-12-10,3422.66,637,59,578,452,0,452,441,0,441
2024-12-11,3432.49,1506,43,1463,794,1,793,768,0,768
2024-12-12,3461.5,1786,23,1763,896,0,896,865,0,865
2024-12-13,3391.88,493,250,243,349,5,344,339,1,338
2024-12-16,3386.33,540,450,90,372,12,360,362,4,358
2024-12-17,3361.48,159,1091,-932,90,15,75,89,5,84
2024-12-18,3382.21,270,624,-354,160,11,149,156,3,153
2024-12-19,3370.03,269,660,-391,142,20,122,137,6,131
2024-12-20,3368.07,361,367,-6,189,25,164,181,5,176
2024-12-23,3351.26,168,2306,-2138,88,58,30,84,8,76
2024-12-24,3393.53,300,739,-439,149,21,128,138,3,135
2024-12-25,3393.35,198,2339,-2141,95,105,-10,89,7,82
2024-12-26,3398.08,324,761,-437,178,94,84,170,4,166
2024-12-27,3400.14,192,253,-61,108,64,44,106,4,102
2024-12-30,3407.33,257,1048,-791,148,219,-71,143,11,132
2024-12-31,3351.76,102,2810,-2708,72,734,-662,66,16,50
2025-01-02,3262.56,73,3317,-3244,57,1193,-1136,52,28,24
2025-01-03,3211.43,59,3970,-3911,43,1803,-1760,41,43,-2
2025-01-06,3206.92,84,2536,-2452,57,1214,-1157,52,35,17
2025-01-07,3229.64,119,401,-282,89,223,-134,81,21,60
2025-01-08,3230.17,123,875,-752,86,564,-478,74,18,56
2025-01-09,3211.39,88,961,-873,63,612,-549,54,25,29
2025-01-10,3168.52,59,2663,-2604,32,1955,-1923,31,74,-43
2025-01-13,3160.76,81,1149,-1068,28,697,-669,27,44,-17
2025-01-14,3240.94,270,8,262,110,5,105,101,3,98
2025-01-15,3227.12,166,63,103,79,37,42,71,8,63
2025-01-16,3236.03,193,51,142,85,30,55,72,6,66
2025-01-17,3241.82,238,55,183,99,31,68,87,5,82
2025-01-20,3244.38,374,62,312,109,41,68,101,5,96
2025-01-21,3242.62,419,168,251,155,114,41,145,17,128
2025-01-22,3213.62,261,345,-84,101,267,-166,94,31,63
2025-01-23,3230.16,204,308,-104,66,225,-159,60,31,29
2025-01-24,3252.63,393,198,195,111,148,-37,105,29,76
2025-01-27,3250.6,332,353,-21,72,264,-192,67,25,42
2025-02-05,3229.49,740,219,521,78,138,-60,72,15,57
2025-02-06,3270.66,1841,60,1781,192,32,160,178,3,175
2025-02-07,3303.67,2108,23,2085,162,10,152,149,2,147
2025-02-10,3322.17,2586,41,2545,214,11,203,186,2,184
2025-02-11,3318.06,1026,68,958,174,36,138,155,5,150
2025-02-12,3346.39,1560,53,1507,268,23,245,213,6,207
2025-02-13,3332.48,611,95,516,121,35,86,103,8,95
2025-02-14,3346.72,826,105,721,220,39,181,163,5,158
2025-02-17,3355.83,1184,127,1057,264,55,209,213,12,201
2025-02-18,3324.49,353,481,-128,133,128,5,115,17,98
2025-02-19,3351.54,885,156,729,326,67,259,271,18,253
2025-02-20,3350.78,1097,180,917,332,81,251,259,14,245
2025-02-21,3379.11,1257,264,993,473,103,370,368,17,351
2025-02-24,3373.03,1092,191,901,364,74,290,285,19,266
2025-02-25,3346.04,760,456,304,271,180,91,210,32,178
2025-02-26,3380.21,1397,93,1304,438,36,402,324,12,312
2025-02-27,3388.06,886,121,765,315,39,276,227,10,217
2025-02-28,3320.9,264,631,-367,92,148,-56,59,28,31
2025-03-03,3316.93,414,336,78,140,94,46,80,18,62
2025-03-04,3324.21,525,158,367,182,85,97,129,22,107
2025-03-05,3341.96,478,406,72,213,123,90,168,25,143
2025-03-06,3381.1,765,75,690,337,31,306,250,7,243
2025-03-07,3372.55,643,348,295,332,95,237,242,23,219
2025-03-10,3366.16,801,195,606,314,51,263,223,13,210
2025-03-11,3379.83,884,155,729,339,39,300,232,12,220
2025-03-12,3371.92,742,143,599,304,34,270,238,9,229
2025-03-13,3358.73,565,504,61,201,76,125,148,17,131
2025-03-14,3419.56,1071,18,1053,271,5,266,190,4,186
2025-03-17,3426.13,1154,33,1121,347,4,343,207,0,207
2025-03-18,3429.76,1116,44,1072,451,7,444,268,2,266
2025-03-19,3426.43,665,136,529,361,17,344,187,5,182
2025-03-20,3408.95,757,247,510,415,19,396,212,6,206
2025-03-21,3364.83,468,864,-396,236,66,170,128,14,114
2025-03-24,3370.03,411,1457,-1046,210,131,79,113,26,87
2025-03-25,3369.98,483,1278,-795,216,103,113,91,19,72
2025-03-26,3368.7,488,351,137,280,40,240,108,11,97
2025-03-27,3373.75,373,644,-271,211,76,135,84,26,58
2025-03-28,3351.31,219,1592,-1373,137,168,-31,63,55,8
2025-03-31,3335.75,186,2171,-1985,120,311,-191,72,139,-67
2025-04-01,3348.44,377,727,-350,231,99,132,111,30,81
2025-04-02,3350.13,290,450,-160,204,87,117,103,43,60
2025-04-03,3342.01,342,1274,-932,234,182,52,99,76,23
2025-04-07,3096.58,68,4523,-4455,53,2637,-2584,27,1953,-1926
2025-04-08,3145.55,147,1970,-1823,126,1239,-1113,62,765,-703
