日期,市场指数收盘,市场20日新高数,市场20日新低数,市场20日高低差,市场60日新高数,市场60日新低数,市场60日高低差,市场120日新高数,市场120日新低数,市场120日高低差
2025-04-09,3186.81,178,387,-209,144,252,-108,61,171,-110
2025-04-10,3223.64,204,10,194,166,6,160,79,5,74
2025-04-11,3238.23,142,29,113,113,16,97,68,12,56
2025-04-14,3262.81,221,7,214,173,3,170,101,3,98
2025-04-15,3267.66,203,20,183,156,10,146,89,9,80
2025-04-16,3276.0,193,99,94,136,65,71,69,42,27
2025-04-17,3280.34,269,83,186,184,56,128,93,39,54
2025-04-18,3276.73,172,87,85,107,49,58,64,37,27
2025-04-21,3291.43,297,38,259,161,27,134,107,24,83
2025-04-22,3299.76,387,82,305,222,52,170,134,41,93
2025-04-23,3296.36,220,47,173,118,32,86,73,24,49
2025-04-24,3297.29,273,131,142,168,94,74,105,77,28
2025-04-25,3295.06,292,122,170,147,79,68,88,63,25
2025-04-28,3288.41,259,302,-43,125,222,-97,76,176,-100
2025-04-29,3286.65,364,208,156,137,147,-10,88,123,-35
2025-04-30,3279.03,470,174,296,121,122,-1,75,99,-24
2025-05-06,3316.11,1177,45,1132,230,35,195,137,30,107
2025-05-07,3342.67,1797,24,1773,267,22,245,148,20,128
2025-05-08,3352.0,2256,32,2224,276,18,258,144,16,128
2025-05-09,3342.0,660,101,559,215,28,187,107,19,88
2025-05-12,3369.24,1466,71,1395,253,15,238,141,9,132
2025-05-13,3374.87,815,88,727,215,21,194,135,16,119
2025-05-14,3403.95,752,97,655,199,24,175,118,18,100
2025-05-15,3380.82,460,228,232,189,35,154,115,17,98
2025-05-16,3367.46,674,185,489,234,39,195,154,26,128
2025-05-19,3367.58,1079,110,969,364,23,341,199,11,188
2025-05-20,3380.48,1490,59,1431,470,17,453,248,7,241
2025-05-21,3387.57,762,166,596,296,32,264,195,11,184
2025-05-22,3380.19,374,405,-31,202,67,135,147,29,118
2025-05-23,3348.37,277,716,-439,133,123,10,94,63,31
2025-05-26,3346.84,366,245,121,160,59,101,112,41,71
2025-05-27,3340.69,519,445,74,259,88,171,167,49,118
2025-05-28,3339.93,495,608,-113,245,99,146,166,50,116
2025-05-29,3363.45,843,54,789,333,5,328,191,1,190
2025-05-30,3347.49,456,642,-186,228,75,153,135,37,98
2025-06-03,3361.98,788,572,216,395,68,327,234,40,194
2025-06-04,3376.2,965,133,832,457,16,441,254,5,249
2025-06-05,3384.1,609,140,469,261,10,251,165,3,162
2025-06-06,3385.36,716,155,561,327,12,315,176,10,166
2025-06-09,3399.77,1178,79,1099,488,10,478,265,4,261
2025-06-10,3384.82,583,403,180,296,41,255,204,23,181
2025-06-11,3402.32,716,108,608,296,6,290,176,5,171
2025-06-12,3402.66,837,321,516,384,47,337,238,22,216
2025-06-13,3377.0,369,1036,-667,192,134,58,138,73,65
2025-06-16,3388.73,538,451,87,269,76,193,176,50,126
2025-06-17,3387.4,523,526,-3,253,75,178,152,35,117
2025-06-18,3388.81,512,796,-284,231,123,108,157,70,87
2025-06-19,3362.11,266,1776,-1510,145,263,-118,91,149,-58
2025-06-20,3359.9,248,1706,-1458,155,245,-90,97,125,-28
2025-06-23,3381.58,468,315,153,251,77,174,154,51,103
2025-06-24,3420.57,876,28,848,394,4,390,203,3,200
2025-06-25,3455.97,1112,44,1068,501,7,494,227,6,221
2025-06-26,3448.45,640,117,523,406,14,392,233,10,223
2025-06-27,3424.23,835,85,750,446,12,434,219,7,212
2025-06-30,3444.43,1418,56,1362,717,13,704,364,9,355
2025-07-01,3457.75,1061,33,1028,610,7,603,368,7,361
2025-07-02,3454.79,807,89,718,479,12,467,282,7,275
2025-07-03,3461.15,927,61,866,638,7,631,322,2,320
2025-07-04,3472.32,424,160,264,307,18,289,207,5,202
2025-07-07,3473.13,879,146,733,553,33,520,340,11,329
2025-07-08,3497.48,1324,56,1268,864,13,851,435,4,431
2025-07-09,3493.05,958,100,858,647,22,625,350,9,341
2025-07-10,3509.68,1288,154,1134,744,28,716,386,7,379
2025-07-11,3510.18,1069,92,977,594,13,581,318,4,314
2025-07-14,3519.65,1376,92,1284,819,21,798,453,5,448
2025-07-15,3505.0,600,285,315,352,49,303,217,18,199
2025-07-16,3503.78,855,113,742,452,18,434,252,8,244
2025-07-17,3516.83,1136,85,1051,632,22,610,355,5,350
2025-07-18,3534.48,970,107,863,610,20,590,337,6,331
2025-07-21,3559.79,1766,61,1705,1126,4,1122,610,2,608
2025-07-22,3581.86,1505,164,1341,1043,9,1034,621,2,619
2025-07-23,3582.3,573,303,270,419,8,411,277,3,274
2025-07-24,3605.73,1402,97,1305,955,3,952,535,2,533
2025-07-25,3593.66,1121,128,993,780,12,768,411,4,407
2025-07-28,3597.94,1101,135,966,820,27,793,505,6,499
2025-07-29,3609.71,1012,251,761,774,45,729,497,9,488
2025-07-30,3615.72,625,337,288,449,45,404,314,10,304
2025-07-31,3573.21,380,795,-415,303,103,200,216,14,202
2025-08-01,3559.95,537,407,130,415,73,342,269,15,254
2025-08-04,3583.31,911,176,735,690,24,666,434,5,429
2025-08-05,3617.6,1079,38,1041,774,6,768,476,4,472
2025-08-06,3633.99,1326,75,1251,950,11,939,538,6,532
2025-08-07,3639.67,866,126,740,619,11,608,384,4,380
2025-08-08,3635.13,822,179,643,660,25,635,480,4,476
2025-08-11,3647.55,1381,45,1336,1048,16,1032,671,2,669
2025-08-12,3665.92,945,104,841,705,17,688,449,4,445
2025-08-13,3683.46,1045,99,946,830,26,804,526,6,520
2025-08-14,3666.44,360,609,-249,282,81,201,196,12,184
2025-08-15,3696.77,966,149,817,785,37,748,508,7,501
2025-08-18,3728.03,1382,96,1286,1079,19,1060,627,3,624
2025-08-19,3727.29,1211,87,1124,900,21,879,524,7,517
2025-08-20,3766.21,1514,44,1470,1106,12,1094,617,4,613
2025-08-21,3771.1,965,48,917,624,5,619,409,1,408
2025-08-22,3825.76,1128,58,1070,865,13,852,533,3,530
2025-08-25,3883.56,1547,31,1516,1109,3,1106,754,1,753
2025-08-26,3868.38,1456,66,1390,1022,11,1011,656,2,654
2025-08-27,3800.35,353,532,-179,309,51,258,226,9,217
2025-08-28,3843.6,658,738,-80,588,83,505,447,16,431
2025-08-29,3857.93,551,924,-373,486,85,401,400,17,383
2025-09-01,3875.53,774,478,296,649,79,570,527,14,513
2025-09-02,3858.13,361,1152,-791,280,114,166,211,18,193
2025-09-03,3813.56,236,2118,-1882,203,300,-97,160,45,115
2025-09-04,3765.88,205,1364,-1159,172,154,18,108,17,91
2025-09-05,3812.51,486,95,391,411,43,368,318,10,308
2025-09-08,3826.84,660,101,559,549,32,517,439,8,431
2025-09-09,3807.29,430,442,-12,363,68,295,290,12,278
2025-09-10,3812.22,392,319,73,310,58,252,234,13,221
2025-09-11,3875.31,504,52,452,428,16,412,358,6,352
2025-09-12,3870.6,456,158,298,377,60,317,325,15,310
2025-09-15,3860.5,487,343,144,399,126,273,327,30,297
2025-09-16,3861.87,649,194,455,523,80,443,429,29,400
2025-09-17,3876.34,564,218,346,469,69,400,411,21,390
2025-09-18,3831.66,334,887,-553,293,289,4,275,48,227
2025-09-19,3820.09,284,953,-669,237,344,-107,215,50,165
2025-09-22,3828.58,362,1165,-803,298,539,-241,277,84,193
2025-09-23,3821.83,329,1937,-1608,257,883,-626,233,95,138
2025-09-24,3853.64,529,174,355,402,60,342,381,13,368
2025-09-25,3853.3,362,935,-573,280,455,-175,267,68,199
2025-09-26,3828.11,282,1039,-757,205,420,-215,194,76,118
2025-09-29,3862.53,391,491,-100,276,249,27,266,65,201
2025-09-30,3882.78,518,520,-2,346,270,76,325,77,248
2025-10-09,3933.97,768,517,251,456,238,218,436,57,379
2025-10-10,3897.03,539,479,60,306,150,156,277,23,254
2025-10-13,3889.5,520,982,-462,302,404,-102,276,70,206
2025-10-14,3865.23,385,1343,-958,205,535,-330,188,82,106
2025-10-15,3912.21,553,97,456,286,28,258,264,5,259
2025-10-16,3916.23,329,920,-591,179,420,-241,163,78,85
2025-10-17,3839.76,185,2115,-1930,102,1037,-935,87,211,-124
2025-10-20,3863.89,324,322,2,172,136,36,154,42,112
2025-10-21,3916.33,515,56,459,259,24,235,217,7,210
2025-10-22,3913.76,497,253,244,206,99,107,170,28,142
2025-10-23,3922.41,763,314,449,261,103,158,209,22,187
2025-10-24,3950.31,530,153,377,216,73,143,187,24,163
2025-10-27,3996.94,709,116,593,308,48,260,274,21,253
2025-10-28,3988.22,675,239,436,254,98,156,225,31,194
2025-10-29,4016.33,583,254,329,309,129,180,282,37,245
2025-10-30,3986.9,402,654,-252,227,339,-112,204,96,108
2025-10-31,3954.79,614,194,420,240,65,175,213,21,192
2025-11-03,3976.52,974,268,706,381,87,294,331,30,301
2025-11-04,3960.19,735,643,92,293,224,69,237,60,177
2025-11-05,3969.25,1017,416,601,427,141,286,359,32,327
2025-11-06,4007.76,812,168,644,403,85,318,362,32,330
2025-11-07,3997.56,828,438,390,399,210,189,351,50,301
2025-11-10,4018.6,1173,280,893,478,106,372,390,16,374
2025-11-11,4002.76,1205,397,808,471,164,307,393,31,362
2025-11-12,4000.14,733,635,98,354,301,53,298,58,240
2025-11-13,4029.5,1148,157,991,521,77,444,445,21,424
2025-11-14,3990.49,911,621,290,434,274,160,354,46,308
2025-11-17,3972.03,866,519,347,420,190,230,356,31,325
2025-11-18,3939.81,371,849,-478,170,312,-142,148,60,88
2025-11-19,3946.74,247,1412,-1165,145,620,-475,131,125,6
2025-11-20,3931.05,210,1525,-1315,109,704,-595,102,179,-77
2025-11-21,3834.89,113,3250,-3137,49,1784,-1735,44,514,-470
2025-11-24,3836.77,240,606,-366,103,256,-153,78,82,-4
2025-11-25,3870.02,269,206,63,124,99,25,98,36,62
2025-11-26,3864.18,223,498,-275,134,266,-132,102,99,3
2025-11-27,3875.26,206,421,-215,126,230,-104,101,87,14
2025-11-28,3888.6,288,115,173,158,63,95,123,41,82
2025-12-01,3914.01,386,120,266,177,49,128,135,21,114
2025-12-02,3897.71,297,376,-79,182,217,-35,129,84,45
2025-12-03,3878.0,241,772,-531,157,468,-311,122,180,-58
2025-12-04,3875.79,198,1109,-911,116,616,-500,89,273,-184
2025-12-05,3902.81,367,159,208,216,59,157,164,29,135
2025-12-08,3924.08,505,231,274,244,106,138,191,49,142
2025-12-09,3909.52,345,740,-395,166,413,-247,128,193,-65
2025-12-10,3900.5,397,633,-236,195,333,-138,157,171,-14
2025-12-11,3873.32,232,1691,-1459,127,1073,-946,96,473,-377
2025-12-12,3889.35,430,1297,-867,191,774,-583,160,372,-212
2025-12-15,3867.92,366,1096,-730,170,734,-564,126,384,-258
2025-12-16,3824.81,202,2145,-1943,100,1456,-1356,77,782,-705
2025-12-17,3870.28,316,731,-415,112,473,-361,87,298,-211
2025-12-18,3876.37,315,488,-173,144,291,-147,104,131,-27
2025-12-19,3890.45,566,85,481,208,28,180,144,17,127
2025-12-22,3917.36,607,109,498,202,40,162,148,24,124
2025-12-23,3919.98,440,351,89,150,200,-50,122,135,-13
2025-12-24,3940.95,699,96,603,224,35,189,168,21,147
2025-12-25,3959.62,900,68,832,302,27,275,222,15,207
2025-12-26,3963.68,636,151,485,280,66,214,224,36,188
2025-12-29,3965.28,646,366,280,253,191,62,174,118,56
2025-12-30,3965.12,602,540,62,215,296,-81,161,195,-34
2025-12-31,3968.84,581,480,101,260,266,-6,197,178,19
2026-01-05,4023.42,1089,88,1001,333,33,300,225,20,205
2026-01-06,4083.67,1441,53,1388,460,10,450,333,6,327
2026-01-07,4085.77,1136,137,999,447,49,398,344,26,318
2026-01-08,4082.98,1541,86,1455,494,27,467,357,12,345
2026-01-09,4120.43,2070,62,2008,710,22,688,464,12,452
2026-01-12,4165.29,2610,78,2532,1063,24,1039,647,13,634
2026-01-13,4138.76,1054,137,917,406,37,369,300,11,289
2026-01-14,4126.09,1090,187,903,586,69,517,392,31,361
2026-01-15,4112.6,848,216,632,391,106,285,277,56,221
2026-01-16,4101.91,935,282,653,431,145,286,301,87,214
2026-01-19,4114.0,1354,137,1217,572,79,493,414,50,364
2026-01-20,4113.65,1081,192,889,445,44,401,326,21,305
2026-01-21,4116.94,1246,199,1047,612,91,521,430,63,367
2026-01-22,4122.58,1348,128,1220,611,72,539,429,46,383
2026-01-23,4136.16,1548,80,1468,801,52,749,536,36,500
2026-01-26,4132.61,941,297,644,502,106,396,380,53,327
2026-01-27,4139.9,562,435,127,427,182,245,317,106,211
2026-01-28,4151.24,688,674,14,485,209,276,373,126,247
2026-01-29,4157.98,542,765,-223,336,166,170,253,77,176
2026-01-30,4117.95,451,815,-364,286,191,95,210,123,87
2026-02-02,4015.75,121,1772,-1651,97,481,-384,72,309,-237
2026-02-03,4067.74,372,184,188,274,109,165,208,82,126
2026-02-04,4102.2,539,210,329,325,53,272,245,33,212
2026-02-05,4075.92,359,582,-223,200,95,105,151,52,99
2026-02-06,4065.58,340,426,-86,198,63,135,144,38,106
2026-02-09,4123.09,662,52,610,400,18,382,280,11,269
2026-02-10,4128.37,532,129,403,356,33,323,234,18,216
2026-02-11,4131.98,442,205,237,302,44,258,200,23,177
2026-02-12,4134.02,403,399,4,332,121,211,241,77,164
2026-02-13,4082.07,232,687,-455,177,186,-9,130,129,1
2026-02-24,4117.41,610,264,346,459,68,391,301,46,255
2026-02-25,4147.23,709,94,615,550,27,523,344,17,327
2026-02-26,4146.63,874,327,547,688,127,561,445,82,363
2026-02-27,4162.88,914,182,732,686,70,616,440,51,389
2026-03-02,4182.59,636,1284,-648,469,465,4,361,320,41
2026-03-03,4122.68,272,2350,-2078,217,941,-724,163,649,-486
2026-03-04,4082.47,223,2193,-1970,173,1061,-888,140,778,-638
2026-03-05,4108.57,339,385,-46,245,184,61,188,131,57
2026-03-06,4124.19,541,95,446,383,26,357,277,17,260
2026-03-09,4096.6,464,566,-102,336,245,91,246,159,87
2026-03-10,4123.14,595,47,548,421,14,407,309,8,301
2026-03-11,4133.43,602,183,419,431,59,372,311,30,281
2026-03-12,4129.1,548,545,3,398,181,217,301,102,199
2026-03-13,4095.45,349,831,-482,237,296,-59,169,169,0
2026-03-16,4084.79,343,547,-204,217,142,75,145,82,63
2026-03-17,4049.91,190,1453,-1263,114,494,-380,84,276,-192
2026-03-18,4062.98,239,447,-208,155,200,-45,104,136,-32
2026-03-19,4006.55,131,2213,-2082,91,1046,-955,71,695,-624
2026-03-20,3957.05,118,3170,-3052,85,1745,-1660,60,1189,-1129
2026-03-23,3813.28,61,4153,-4092,50,2845,-2795,39,2145,-2106
2026-03-24,3881.28,144,146,-2,108,71,37,89,46,43
2026-03-25,3931.84,218,61,157,168,28,140,125,16,109
2026-03-26,3889.08,175,448,-273,126,268,-142,95,196,-101
2026-03-27,3913.72,224,102,122,143,49,94,107,27,80
2026-03-30,3923.29,244,288,-44,133,175,-42,105,130,-25
2026-03-31,3891.86,161,746,-585,84,431,-347,61,289,-228
2026-04-01,3948.55,311,129,182,117,49,68,92,29,63
2026-04-02,3919.29,228,816,-588,100,515,-415,73,358,-285
2026-04-03,3880.1,130,1661,-1531,77,1169,-1092,62,846,-784
2026-04-07,3890.16,176,460,-284,104,309,-205,85,208,-123
2026-04-08,3995.0,395,35,360,174,15,159,151,13,138
2026-04-09,3966.17,369,118,251,189,65,124,163,47,116
2026-04-10,3986.22,394,79,315,171,33,138,141,18,123
2026-04-13,3988.56,444,127,317,196,75,121,159,47,112
2026-04-14,4026.63,689,97,592,225,49,176,178,30,148
2026-04-15,4027.21,445,137,308,178,71,107,154,48,106
2026-04-16,4055.55,1011,68,943,282,35,247,227,19,208
2026-04-17,4051.43,1172,187,985,295,109,186,250,74,176
2026-04-20,4082.13,1378,127,1251,281,80,201,233,53,180
2026-04-21,4085.08,897,241,656,272,108,164,232,70,162
