股票代码,基础代码,股票简称,买入日期,卖出日期,买入原价,买入执行价,卖出原价,卖出执行价,信号热度排名,分配资金,卖出回款,单笔净收益率,持有自然日
600050.SH,600050,中国联通,20250910,20250911,5.55,5.5528,5.77,5.7671,87.0,1000000.0,1036939.26,0.036939,1
600376.SH,600376,首开股份,20250912,20250919,5.0,5.0025,7.26,7.2564,7.0,1036939.26,1501725.03,0.448229,7
000981.SZ,000981,山子高科,20250924,20250925,4.11,4.1121,3.64,3.6382,1.0,750862.52,663270.18,-0.116656,1
600400.SH,600400,红豆股份,20250924,20250925,3.2,3.2016,3.61,3.6082,24.0,750862.52,844866.59,0.125195,1
000021.SZ,000021,深科技,20251015,20251016,29.5,29.5147,30.44,30.4248,18.0,502712.26,517383.52,0.029184,1
000063.SZ,000063,中兴通讯,20251015,20251016,51.03,51.0555,54.03,54.003,24.0,502712.26,530883.66,0.056039,1
601212.SH,601212,白银有色,20251015,20251020,5.53,5.5328,5.88,5.8771,8.0,502712.26,533141.09,0.060529,5
000969.SZ,000969,安泰科技,20251020,20251021,19.2,19.2096,20.63,20.6197,6.0,524133.59,561707.83,0.071688,1
300502.SZ,300502,新易盛,20251020,20251021,335.01,335.1775,365.42,365.2373,98.0,524133.59,570226.01,0.08794,1
002185.SZ,002185,华天科技,20251021,20251022,12.4,12.4062,12.27,12.2639,4.0,533141.09,526181.43,-0.013054,1
601212.SH,601212,白银有色,20251022,20251023,5.15,5.1526,5.27,5.2674,21.0,1131933.84,1155300.38,0.020643,1
002208.SZ,002208,合肥城建,20251023,20251024,14.96,14.9675,14.31,14.3028,5.0,526181.43,502011.94,-0.045934,1
600172.SH,600172,黄河旋风,20251024,20251027,7.53,7.5338,7.01,7.0065,1.0,577650.19,536362.55,-0.071475,3
601608.SH,601608,中信重工,20251024,20251028,7.13,7.1336,7.75,7.7461,11.0,577650.19,626249.77,0.084133,4
000555.SZ,000555,神州信息,20251027,20251028,14.68,14.6873,15.21,15.2024,20.0,502011.94,518785.33,0.033412,1
002050.SZ,002050,三花智控,20251028,20251029,49.0,49.0245,52.99,52.9635,4.0,536362.55,578531.19,0.07862,1
601138.SH,601138,工业富联,20251029,20251030,78.12,78.1591,77.97,77.931,6.0,572517.55,569934.03,-0.004513,1
000981.SZ,000981,山子高科,20251029,20251030,4.14,4.1421,4.2,4.1979,31.0,572517.55,579306.29,0.011858,1
002709.SZ,002709,天赐材料,20251031,20251103,41.77,41.7909,40.31,40.2898,10.0,575923.84,554349.76,-0.03746,3
000657.SZ,000657,中钨高新,20251031,20251103,26.01,26.023,22.75,22.7386,35.0,575923.84,502431.19,-0.127608,3
603686.SH,603686,福龙马,20251104,20251105,30.0,30.015,34.3,34.2828,1.0,1056780.94,1205114.54,0.140364,1
000620.SZ,000620,盈新发展,20251031,20251106,2.76,2.7614,3.38,3.3783,20.0,575923.84,703466.07,0.221457,6
603686.SH,603686,福龙马,20251106,20251107,34.0,34.017,31.9,31.8841,2.0,602557.27,563872.07,-0.064202,1
600745.SH,600745,闻泰科技,20251106,20251107,41.4,41.4207,45.0,44.9775,47.0,602557.27,653252.36,0.084133,1
002639.SZ,002639,雪人集团,20251107,20251110,13.2,13.2066,15.0,14.9925,5.0,703466.07,797316.9,0.133412,3
603516.SH,603516,淳中科技,20251110,20251111,230.0,230.115,202.69,202.5887,63.0,1217124.43,1069818.13,-0.121028,1
000572.SZ,000572,海马汽车,20251111,20251112,9.7,9.7048,9.13,9.1254,2.0,797316.9,748514.99,-0.061208,1
300475.SZ,300475,香农芯创,20251112,20251113,176.04,176.128,192.97,192.8735,13.0,534909.06,584828.97,0.093324,1
002213.SZ,002213,大为股份,20251112,20251113,27.96,27.974,30.16,30.1449,20.0,534909.06,575499.05,0.075882,1
000572.SZ,000572,海马汽车,20251113,20251114,9.06,9.0645,10.94,10.9345,9.0,748514.99,901488.34,0.204369,1
002759.SZ,002759,天际股份,20251114,20251117,46.51,46.5333,47.17,47.1464,2.0,1160328.03,1173737.03,0.011556,3
002050.SZ,002050,三花智控,20251117,20251118,41.66,41.6808,42.14,42.1189,21.0,450744.17,454753.31,0.008894,1
300502.SZ,300502,新易盛,20251117,20251118,314.33,314.4872,316.86,316.7016,98.0,450744.17,453191.95,0.005431,1
002474.SZ,002474,榕基软件,20251125,20251126,11.51,11.5158,12.34,12.3338,5.0,693894.1,741999.33,0.069326,1
000566.SZ,000566,海南海药,20251125,20251126,7.73,7.7339,8.7,8.6957,28.0,693894.1,778938.98,0.122562,1
002402.SZ,002402,和而泰,20251125,20251126,46.51,46.5333,47.59,47.5662,33.0,693894.1,708162.7,0.020563,1
002264.SZ,002264,新华都,20251128,20251201,10.6,10.6053,9.4,9.3953,8.0,743033.67,657205.17,-0.115511,3
600693.SH,600693,东百集团,20251128,20251201,9.31,9.3147,10.34,10.3348,10.0,743033.67,823094.76,0.107749,3
002413.SZ,002413,雷科防务,20251128,20251203,7.0,7.0035,8.76,8.7556,12.0,743033.67,927438.34,0.248178,5
000078.SZ,000078,海王生物,20251205,20251208,4.82,4.8224,5.14,5.1374,4.0,802579.42,853639.67,0.06362,3
000678.SZ,000678,襄阳轴承,20251205,20251208,14.4,14.4072,14.98,14.9725,21.0,802579.42,832736.94,0.037576,3
002565.SZ,002565,顺灏股份,20251205,20251209,11.0,11.0055,13.2,13.1934,9.0,802579.42,960593.74,0.196883,4
001208.SZ,001208,华菱线缆,20251219,20251222,21.41,21.4207,21.03,21.0195,15.0,882323.45,864412.25,-0.0203,3
002491.SZ,002491,通鼎互联,20251219,20251222,6.35,6.3532,6.95,6.9465,39.0,882323.45,963184.29,0.091645,3
300308.SZ,300308,中际旭创,20251219,20251222,583.34,583.6317,617.5,617.1913,71.0,882323.45,931565.75,0.05581,3
001208.SZ,001208,华菱线缆,20251224,20251226,19.38,19.3897,23.86,23.8481,26.0,919720.76,1129387.94,0.227968,2
002792.SZ,002792,通宇通讯,20251224,20251229,30.88,30.8954,42.48,42.4588,21.0,919720.76,1261925.44,0.372075,5
600118.SH,600118,中国卫星,20251224,20251230,58.34,58.3692,86.32,86.2768,11.0,919720.76,1357286.36,0.475759,6
300377.SZ,300377,赢时胜,20251229,20251230,23.49,23.5017,23.31,23.2983,56.0,1129387.94,1117822.6,-0.01024,1
600693.SH,600693,东百集团,20251230,20251231,18.29,18.2991,17.82,17.8111,4.0,1261925.44,1226304.08,-0.028228,1
603123.SH,603123,翠微股份,20251231,20260105,15.61,15.6178,15.13,15.1224,8.0,1237554.48,1196384.67,-0.033267,5
600783.SH,600783,鲁信创投,20251231,20260105,23.66,23.6718,22.26,22.2489,40.0,1237554.48,1161302.16,-0.061615,5
002009.SZ,002009,天奇股份,20260105,20260106,23.18,23.1916,20.91,20.8995,16.0,1226304.08,1103339.74,-0.100272,1
002565.SZ,002565,顺灏股份,20260106,20260107,17.76,17.7689,19.46,19.4503,11.0,1178843.41,1288328.11,0.092875,1
002347.SZ,002347,泰尔股份,20260106,20260107,12.41,12.4162,12.71,12.7036,12.0,1178843.41,1204204.86,0.021514,1
603667.SH,603667,五洲新春,20260107,20260108,74.97,75.0075,75.94,75.902,24.0,1103339.74,1114712.4,0.010307,1
002766.SZ,002766,索菱股份,20260108,20260109,7.14,7.1436,6.74,6.7366,29.0,1246266.49,1173391.9,-0.058474,1
002163.SZ,002163,海南发展,20260108,20260109,20.8,20.8104,19.93,19.92,52.0,1246266.49,1191037.31,-0.044316,1
600266.SH,600266,城建发展,20260109,20260112,7.13,7.1336,7.15,7.1464,29.0,1114712.4,1114935.72,0.0002,3
002324.SZ,002324,普利特,20260112,20260113,22.8,22.8114,21.51,21.4992,29.0,1182214.61,1112429.18,-0.059029,1
300065.SZ,300065,海兰信,20260112,20260113,24.25,24.2621,24.12,24.1079,77.0,1182214.61,1172822.71,-0.007944,1
002757.SZ,002757,南兴股份,20260113,20260114,27.31,27.3237,26.42,26.4068,26.0,1114935.72,1075799.73,-0.035102,1
300058.SZ,300058,蓝色光标,20260114,20260115,20.12,20.1301,18.41,18.4008,3.0,1142625.95,1042798.46,-0.087367,1
002519.SZ,002519,银河电子,20260114,20260115,10.39,10.3952,10.31,10.3048,17.0,1142625.95,1130883.03,-0.010277,1
300058.SZ,300058,蓝色光标,20260116,20260119,17.5,17.5087,16.91,16.9015,3.0,1083160.4,1043923.85,-0.036224,3
603881.SH,603881,数据港,20260116,20260119,36.41,36.4282,34.26,34.2429,46.0,1083160.4,1016552.8,-0.061494,3
002264.SZ,002264,新华都,20260116,20260119,10.89,10.8954,9.89,9.8851,49.0,1083160.4,981141.56,-0.094186,3
000547.SZ,000547,航天发展,20260120,20260121,29.0,29.0145,25.88,25.8671,5.0,1013872.74,902443.89,-0.109904,1
002119.SZ,002119,康强电子,20260120,20260121,23.07,23.0815,24.88,24.8676,17.0,1013872.74,1090577.95,0.075656,1
002716.SZ,002716,湖南白银,20260120,20260123,11.5,11.5057,16.44,16.4318,54.0,1013872.74,1445632.51,0.425852,3
300136.SZ,300136,信维通信,20260122,20260123,73.05,73.0865,93.5,93.4533,20.0,996510.92,1272166.45,0.276621,1
002498.SZ,002498,汉缆股份,20260122,20260123,5.4,5.4027,5.94,5.937,32.0,996510.92,1093314.82,0.097143,1
601212.SH,601212,白银有色,20260126,20260130,10.97,10.9755,13.67,13.6632,12.0,3811113.78,4736791.71,0.242889,4
002165.SZ,002165,红宝丽,20260203,20260204,12.4,12.4062,14.12,14.1129,5.0,1578930.57,1793273.5,0.135752,1
002995.SZ,002995,天地在线,20260203,20260204,36.1,36.118,33.29,33.2734,15.0,1578930.57,1452245.75,-0.080235,1
002455.SZ,002455,百川股份,20260203,20260204,9.78,9.7849,10.78,10.7746,35.0,1578930.57,1735854.92,0.099386,1
000592.SZ,000592,平潭发展,20260209,20260210,11.59,11.5958,11.1,11.0945,9.0,1660458.06,1586126.93,-0.044765,1
601138.SH,601138,工业富联,20260209,20260210,56.2,56.2281,56.07,56.042,39.0,1660458.06,1652314.21,-0.004905,1
600519.SH,600519,贵州茅台,20260209,20260210,1518.0,1518.759,1504.8,1504.0476,98.0,1660458.06,1641743.89,-0.01127,1
002506.SZ,002506,协鑫集成,20260211,20260212,5.27,5.2726,4.77,4.7676,1.0,1626728.34,1468565.37,-0.097228,1
300058.SZ,300058,蓝色光标,20260211,20260212,19.3,19.3097,20.16,20.1499,6.0,1626728.34,1694801.1,0.041846,1
600884.SH,600884,杉杉股份,20260211,20260212,15.12,15.1276,14.4,14.3928,32.0,1626728.34,1545240.99,-0.050093,1
603993.SH,603993,洛阳钼业,20260224,20260225,22.95,22.9615,23.45,23.4383,49.0,2354303.73,2399347.41,0.019132,1
600111.SH,600111,北方稀土,20260224,20260226,56.0,56.028,59.1,59.0705,95.0,2354303.73,2478177.63,0.052616,2
002969.SZ,002969,嘉美包装,20260226,20260227,25.5,25.5127,23.49,23.4783,24.0,1199673.7,1102240.75,-0.081216,1
002455.SZ,002455,百川股份,20260226,20260227,14.05,14.057,14.36,14.3528,33.0,1199673.7,1222958.56,0.019409,1
002716.SZ,002716,湖南白银,20260227,20260303,15.4,15.4077,15.67,15.6622,58.0,2478177.63,2515076.47,0.01489,4
300164.SZ,300164,通源石油,20260306,20260309,21.82,21.8309,21.14,21.1294,6.0,1613425.26,1559084.22,-0.033681,3
601975.SH,601975,招商南油,20260306,20260309,4.63,4.6323,4.32,4.3178,37.0,1613425.26,1501488.79,-0.069378,3
002155.SZ,002155,湖南黄金,20260306,20260309,36.02,36.038,36.99,36.9715,80.0,1613425.26,1652570.37,0.024262,3
000815.SZ,000815,美利云,20260311,20260312,18.17,18.1791,18.84,18.8306,7.0,4713143.38,4874242.24,0.034181,1
002310.SZ,002310,东方新能,20260325,20260326,3.68,3.6818,3.49,3.4883,4.0,1624747.41,1536858.73,-0.054094,1
600759.SH,600759,洲际油气,20260325,20260326,6.01,6.013,6.19,6.1869,14.0,1624747.41,1669062.19,0.027275,1
300164.SZ,300164,通源石油,20260325,20260326,17.0,17.0085,17.5,17.4913,50.0,1624747.41,1668189.83,0.026738,1
600396.SH,600396,华电辽能,20260327,20260330,9.23,9.2346,8.09,8.086,1.0,1624703.58,1420337.15,-0.125787,3
600666.SH,600666,奥瑞德,20260327,20260330,5.32,5.3227,6.24,6.2369,5.0,1624703.58,1900717.54,0.169886,3
002309.SZ,002309,中利集团,20260327,20260331,4.53,4.5323,4.94,4.9375,6.0,1624703.58,1767149.82,0.087675,4
002149.SZ,002149,西部材料,20260401,20260402,51.55,51.5758,49.15,49.1254,9.0,1696068.17,1612904.46,-0.049033,1
002192.SZ,002192,融捷股份,20260401,20260402,75.0,75.0375,72.32,72.2838,91.0,1696068.17,1631214.02,-0.038238,1
002309.SZ,002309,中利集团,20260401,20260403,4.74,4.7424,5.03,5.0275,3.0,1696068.17,1795161.12,0.058425,2
