日期,股票代码,股票简称,开盘价:不复权今日,收盘价:不复权今日,开盘价:不复权明日,收盘价:不复权明日,涨跌幅:前复权今日,涨跌幅:前复权昨日,开盘收益率,收益率,量比,个股热度排名昨日,连续涨停天数昨日,竞价涨幅今日,实体涨跌幅今日,实体涨跌幅昨日,实体涨跌幅前日,成交量昨日,成交量前日,换手率昨日,个股热度昨日,个股热度前日,大单动向(ddx值)昨日,最低价:不复权今日,开盘后最大跌幅,基础代码,竞价强度,竞价匹配金额_openapi,竞价未匹配金额,竞价换手率_openapi,竞价量比_openapi,昨日涨停_openapi,昨日炸板_openapi,连续涨停天数_openapi,个股热度排名_openapi,集合竞价评级_unifiedwap,昨收估算,昨日成交额估算,竞昨成交比估算,昨日前日成交量比,industry_code,申万一级行业代码,申万一级行业,申万一级行业开盘涨幅,申万一级行业开盘涨幅排名,市场指数收盘,市场20日新高数,市场20日新低数,市场20日高低差,市场60日新高数,市场60日新低数,市场60日高低差,市场120日新高数,市场120日新低数,市场120日高低差,一级行业候选数,竞价未匹配占比
20250910,600050.SH,中国联通,5.55,5.76,5.68,5.77,5.30164534,-3.18584071,0.0234234234234234,0.0396396396396395,0.7556357395458198,87,0,1.463,3.861,-2.546,5.124,861678410.0,1140335700.0,2.800673,6630376.5,8707483.5,-28722.614,5.52,-0.005405405,600050,9.847226586849516,83975385.0,3337770.0,0.1,2.101,,,0.0,,,5.4699742763371875,4713358737.175128,0.017816463732681895,0.7556357395458198,730102,801770,通信,0.0278803421098565,1.0,3812.22,392,319,73,310,58,252,234,13,221,1,0.03974700443469238
20250911,688256.SH,寒武纪,1295.0,1387.0,1387.0,1488.0,8.95522388,3.65858624,0.071042471042471,0.149034749034749,1.3379350220126096,34,0,1.728,7.104,0.394,4.073,13858537.0,10358154.0,3.312663,12216679.0,10592238.0,-82.63,1276.0,-0.014671815,688256,8.048397905742736,127728440.0,1924370.0,0.0,0.672,,,0.0,,,1273.0025165146274,17641952476.211075,0.007240039908974518,1.3379350220126096,270104,801080,电子,0.002275962625208,3.0,3875.31,504,52,452,428,16,412,358,6,352,1,0.015066104306918647
20250912,600376.SH,首开股份,5.0,5.51,6.01,6.06,9.98003992,7.05128205,0.2019999999999999,0.2119999999999999,2.232676255393373,7,0,-0.2,10.2,5.252,6.849,443731809.0,198744358.0,17.201806,25999008.0,17927744.0,5979.365,4.95,-0.01,600376,9.500147281535366,130126500.0,-5244780.0,1.0,1.234,,1.0,0.0,,,5.01002004008016,2223105255.511022,0.0585336657710739,2.232676255393373,430101,801180,房地产,0.0002790884274239,13.0,3870.6,456,158,298,377,60,317,325,15,310,1,-0.040305241438139044
20250915,300274.SZ,阳光电源,138.0,136.67,137.81,140.31,2.05346476,-2.49017038,-0.001376812,0.0167391304347826,0.8387484641904642,27,0,3.047,-0.97,-1.518,8.608,112950176.0,134665136.0,7.105083,15015404.0,19959729.5,-2507.051,136.57,-0.010362319,300274,9.161688071841423,147977540.0,2732262.0,0.1,0.59,,,0.0,,,133.91947363824275,15126228117.266878,0.009782844662449644,0.8387484641904642,630503,801730,电力设备,0.0169732345991338,1.0,3860.5,487,343,144,399,126,273,327,30,297,2,0.018464031771307995
20250915,300450.SZ,先导智能,55.79,55.59,54.85,55.0,1.44160584,-8.86412772,-0.016848898,-0.014160244,1.0956345451131124,10,0,1.807,-0.359,-5.939,4.392,261498581.0,238673180.0,16.769024,25766692.0,26613727.5,-8568.462,54.88,-0.016311167,300450,8.867817248808878,137370490.0,1797665.4,0.2,0.527,,,0.0,,,54.799768188827876,14330061620.50743,0.00958617580565126,1.0956345451131124,630703,801730,电力设备,0.0169732345991338,1.0,3860.5,487,343,144,399,126,273,327,30,297,2,0.013086256007385574
20250915,002642.SZ,荣联科技,10.53,11.17,11.57,11.16,10.04926108,1.19641077,0.0987654320987655,0.0598290598290599,4.272202907544037,34,0,3.744,6.078,-6.192,0.703,213342133.0,49937266.0,32.247352,12939418.5,8314194.0,-6642.521,10.4,-0.012345679,002642,9.217088196336372,51414831.0,185328.0,0.7000000000000001,1.066,,,0.0,,,10.149984577421344,2165419359.664173,0.02374359071398241,4.272202907544037,710301,801750,计算机,0.0009371578558119,6.0,3860.5,487,343,144,399,126,273,327,30,297,1,0.003604563049132652
20250916,000737.SZ,北方铜业,14.67,13.86,13.68,15.25,-0.71633238,2.42112986,-0.067484663,0.0395364689843217,2.6438899846183777,60,0,5.086,-5.522,-0.57,7.07,290434543.0,109851221.0,15.249604,8780812.5,6452163.0,-4840.576,13.23,-0.098159509,000737,9.54248804010219,69529228.0,8603192.2,,1.892,,,0.0,,,13.959994671031346,4054464672.563424,0.01714880597443715,2.6438899846183777,240302,801050,有色金属,0.0111510375093839,1.0,3861.87,649,194,455,523,80,443,429,29,400,1,0.12373490181711783
20250916,300476.SZ,胜宏科技,340.01,346.99,341.1,333.87,5.28887001,-2.95070381,0.003205788065057,-0.018058292,0.6934702296436682,50,0,3.171,2.053,-2.211,6.115,49799360.0,71811821.0,5.823107,9568415.5,18893967.5,-62.021,329.58,-0.030675568,300476,8.867617842884798,132734804.0,2657178.2,,0.276,,,0.0,,,329.5596630836185,16411860303.379827,0.00808773664571498,0.6934702296436682,270202,801080,电子,0.0013608641245617,13.0,3861.87,649,194,455,523,80,443,429,29,400,1,0.020018699843034386
20250917,300750.SZ,宁德时代,356.8,377.1,374.59,366.89,6.70024334,-0.36086834,0.0498598654708519,0.0282791479820627,0.5253887462042405,76,0,0.956,5.69,-0.755,2.512,37744465.0,71841023.0,0.887181,7820239.5,27639837.5,-79.084,354.0,-0.007847534,300750,8.734973362435477,91983040.0,-118457.6,0.0,0.432,,,0.0,,,353.42129244423313,13339697602.916122,0.00689543666866122,0.5253887462042405,630701,801730,电力设备,0.000652257732842,7.0,3876.34,564,218,346,469,69,400,411,21,390,1,-0.001287820015515904
20251015,000021.SZ,深科技,29.5,29.5,29.48,30.44,2.25303293,-8.09174896,-0.000677966,0.031864406779661,0.8797500351428345,18,0,2.253,0.0,-8.413,4.459,271820585.0,308974793.0,17.346234,16936659.5,24501753.5,-7849.365,28.0,-0.050847458,000021,9.09456420891308,70015330.0,10764520.5,0.2,0.656,,,0.0,,,28.85000929068096,7842026402.648334,0.008928219111370895,0.8797500351428345,270504,801080,电子,0.0005099737886142,17.0,3912.21,553,97,456,286,28,258,264,5,259,2,0.15374519408820897
20251015,000063.SZ,中兴通讯,51.03,50.4,50.41,54.03,0.39840637,-6.46543693,-0.012149716,0.0587889476778365,0.9959296172056384,24,0,1.653,-1.235,-7.226,5.153,366750968.0,368249886.0,9.106485,15109304.0,21034571.0,-11389.133,48.53,-0.04899079,000063,9.127275320721903,89273158.0,10117973.3,0.0,0.348,,,0.0,,,50.20019084532675,18410968586.308323,0.0048489115377878455,0.9959296172056384,730204,801770,通信,0.0044891984207957,3.0,3912.21,553,97,456,286,28,258,264,5,259,1,0.11333723962134286
20251015,002475.SZ,立讯精密,55.04,58.2,58.04,59.2,5.79894565,-4.74458874,0.0545058139534883,0.0755813953488372,0.9300714771162928,29,0,0.055,5.741,-6.446,4.771,248599086.0,267290302.0,3.421717,12569294.5,15319334.5,-6880.049,53.88,-0.021075581,002475,8.884335756730442,57335168.0,1364992.0,0.0,0.34,,,0.0,,,55.00974464044775,13675372238.70871,0.0041925855471568385,0.9300714771162928,270504,801080,电子,0.0005099737886142,17.0,3912.21,553,97,456,286,28,258,264,5,259,2,0.02380723816837861
20251020,300502.SZ,新易盛,335.01,329.24,330.01,365.42,4.08776201,-2.60192142,-0.014924928,0.0907734097489628,0.983262139310616,98,0,5.912,-1.722,-1.919,2.187,30653561.0,31175370.0,3.462145,5418050.0,5811046.5,-678.452,324.58,-0.031133399,300502,9.492484137851196,300463100.0,2586947.2,0.1,1.656,,,0.0,,,316.30976659868566,9696020725.328573,0.030988289785221976,0.983262139310616,730204,801770,通信,0.0338629508664847,1.0,3863.89,324,322,2,172,136,36,154,42,112,1,0.008609866569305848
20251021,002185.SZ,华天科技,12.4,13.09,12.66,12.27,3.47826087,-2.39197531,0.0209677419354838,-0.010483871,2.46591659300605,4,0,-1.976,5.565,-4.094,0.0,441200988.0,178919672.0,13.666162,25307134.5,16100392.5,-8933.976,12.22,-0.014516129,002185,8.541591946682383,56967906.0,1274893.6,0.1,0.869,,,0.0,,,12.649963274300172,5581176294.78495,0.010207150426914627,2.46591659300605,270107,801080,电子,0.0067902323269573,3.0,3916.33,515,56,459,259,24,235,217,7,210,1,0.022379155028095996
20251023,002208.SZ,合肥城建,14.96,14.32,14.25,14.31,-6.9525666,7.54716981,-0.047459893,-0.043449198,1.7598891331815056,5,0,-2.794,-4.278,2.463,12.235,200691217.0,114036284.0,24.990053,25066434.5,18677312.5,5978.036,13.85,-0.074197861,002208,8.473951754072942,55811272.0,-97240.0,0.5,0.57,,,0.0,,,15.389996502273522,3088637127.6670165,0.018069870202640705,1.7598891331815056,430101,801180,房地产,0.0056593867688581,1.0,3922.41,763,314,449,261,103,158,209,22,187,1,-0.0017423003725842334
20251024,300475.SZ,香农芯创,116.0,127.57,131.0,133.66,19.99811871,-1.29978646,0.1293103448275862,0.1522413793103448,1.090667886394797,84,0,9.115,9.977,0.711,7.177,53098155.0,48684073.0,11.951836,5815732.0,7498348.5,835.804,112.94,-0.02637931,300475,9.669352278187048,145601810.0,15150992.0,0.3,2.349,,,0.0,,,106.30985657334004,5644857242.358978,0.025793709875850324,1.090667886394797,270401,801080,电子,0.0143922028244678,1.0,3950.31,530,153,377,216,73,143,187,24,163,1,0.10405771741436456
20251024,601608.SH,中信重工,7.13,6.88,6.73,7.57,-3.77622378,-5.79710145,-0.056100982,0.061711079943899,23.644749896698738,11,0,-0.28,-3.506,-11.18,0.0,538123202.0,22758676.0,11.825407,16848718.0,10677583.5,-14430.873,6.6,-0.074333801,601608,9.221031946661402,67670630.0,6109896.6,0.2,1.152,,,0.0,,,7.15002005615724,3847591686.983554,0.01758778880537935,23.644749896698738,640203,801890,机械设备,0.000518385402267,16.0,3950.31,530,153,377,216,73,143,187,24,163,2,0.09028875008256905
20251024,600172.SH,黄河旋风,7.53,6.96,6.72,7.01,-9.96119017,0.12953368,-0.107569721,-0.069057105,2.0539423904727623,1,0,-2.587,-7.57,-4.686,3.763,536872788.0,261386488.0,42.066238,33197430.5,27067018.0,-11353.224,6.96,-0.075697211,600172,8.726825855320717,102069903.0,904353.0,1.1,1.157,,,0.0,,,7.729974438729943,4150012928.0896797,0.02459508073074473,2.0539423904727623,640103,801890,机械设备,0.000518385402267,16.0,3950.31,530,153,377,216,73,143,187,24,163,2,0.008860133824169501
20251027,300520.SZ,科大国创,33.26,36.9,35.27,37.1,8.08435852,4.43560722,0.0604329524954902,0.1154539987973542,1.5548287425691243,27,0,-2.578,10.944,-5.534,11.952,111336841.0,71607141.0,40.048008,11976576.5,8099049.5,-3114.448,33.26,0.0,300520,8.268206788419596,107221094.0,4196580.5,1.2,1.882,,,0.0,,,34.14013261891564,3801054517.1111245,0.028208249452178372,1.5548287425691245,710401,801750,计算机,0.0089199329389435,6.0,3996.94,709,116,593,308,48,260,274,21,253,2,0.03913950458293216
20251027,000555.SZ,神州信息,14.68,15.19,14.91,15.21,2.49662618,4.0,0.0156675749318801,0.0361035422343325,5.419076082764538,20,0,-0.945,3.474,-5.485,9.028,188077202.0,34706507.0,19.351426,14395202.0,4722080.0,-4513.853,14.3,-0.025885559,000555,8.950757345040214,99420300.0,1484148.0,0.7000000000000001,1.212,,1.0,0.0,,,14.820049467467568,2787313437.3428903,0.03566886259292607,5.419076082764538,710301,801750,计算机,0.0089199329389435,6.0,3996.94,709,116,593,308,48,260,274,21,253,2,0.014928017718715393
20251029,000063.SZ,中兴通讯,45.45,46.2,45.61,44.83,-6.45879733,-3.76071707,0.0035203520352034,-0.013641364,0.946250342020155,49,0,-7.977,1.65,-2.004,1.624,196055252.0,207191737.0,4.868083,9834086.5,8716581.0,-2856.693,44.59,-0.018921892,000063,8.142111493520982,607920290.0,9413422.2,0.3,10.528,,,0.0,,,49.389826456429375,9683134872.151527,0.06278135108376573,0.946250342020155,730204,801770,通信,0.0140959866803476,1.0,4016.33,583,254,329,309,129,180,282,37,245,1,0.015484632368496861
20251029,601138.SH,工业富联,78.12,80.8,80.0,77.97,9.20394648,1.69048928,0.0240655401945723,-0.001920123,0.8634402822195756,6,0,5.582,3.431,3.948,5.053,202804199.0,234879242.0,1.021262,22453347.5,29336814.5,1679.27,77.9,-0.00281618,601138,10.30741695259759,386232550.0,3375330.8,0.0,3.198,,,0.0,,,73.98988463942717,15005459288.401432,0.025739468721130115,0.8634402822195756,270504,801080,电子,0.004899089563946,3.0,4016.33,583,254,329,309,129,180,282,37,245,1,0.008739115333495326
20251031,002709.SZ,天赐材料,41.77,39.87,40.68,40.31,-2.61358085,4.97435897,-0.026095284,-0.034953316,1.248600615146684,10,0,2.027,-4.549,4.492,5.835,169658367.0,135878811.0,12.250433,20673828.0,13562610.5,1715.265,39.87,-0.045487192,002709,8.940065879069488,64601482.0,5513640.0,0.1,2.565,,,0.0,,,40.9401432954022,6945837856.243937,0.00930074720099127,1.248600615146684,630702,801730,电力设备,9.043913975070872e-05,15.0,3954.79,614,194,420,240,65,175,213,21,192,2,0.08534850640113797
20251031,000620.SZ,盈新发展,2.76,2.48,2.45,2.73,-10.14492754,-9.21052632,-0.112318841,-0.010869565,0.8312347817760072,20,0,0.0,-10.145,-10.968,-6.462,897907974.0,1080209820.0,19.219954,15857117.5,18087380.0,-27535.844,2.48,-0.101449275,000620,9.543080109040424,88335456.0,1871004.0,0.7000000000000001,0.961,,,0.0,,,2.76,2478226008.24,0.03564463277614238,0.8312347817760072,430101,801180,房地产,0.001425869716491,9.0,3954.79,614,194,420,240,65,175,213,21,192,1,0.02118066838303297
20251031,300274.SZ,阳光电源,195.59,189.8,193.07,199.47,-2.50667762,1.66588334,-0.012884094,0.0198374150007668,0.8753163433156773,12,0,0.467,-2.96,-0.113,12.648,127175347.0,145290726.0,7.999911,19279865.5,36234914.5,-2502.471,187.49,-0.04141316,300274,8.963542043066546,225262960.0,604373.1,0.1,0.996,,,0.0,,,194.68084047498184,24758603441.65746,0.009098371018010854,0.8753163433156773,630503,801730,电力设备,9.043913975070872e-05,15.0,3954.79,614,194,420,240,65,175,213,21,192,2,0.0026829670532607756
20251103,300438.SZ,鹏辉能源,49.61,51.05,51.2,49.25,2.03877673,2.96357275,0.0320499899213868,-0.007256601,2.0927832821371304,83,0,-0.84,2.903,2.04,6.791,117928091.0,56349882.0,29.178259,6611797.5,10040359.0,-1617.468,48.71,-0.018141504,300438,8.438840455130489,67162018.0,64493.0,0.3,1.216,,,0.0,,,50.03025413473174,5899972362.353771,0.011383446205365947,2.0927832821371304,630701,801730,电力设备,0.0016547405215725,12.0,3976.52,974,268,706,381,87,294,331,30,301,2,0.0009602600088639386
20251103,002709.SZ,天赐材料,40.68,40.31,40.91,39.56,1.10358666,-2.61358085,0.0056538839724679,-0.027531957,1.2847858131276249,7,0,2.032,-0.91,-4.549,4.492,217974663.0,169658367.0,15.739183,21829708.5,20673828.0,-7265.822,38.75,-0.047443461,002709,9.001681946666881,72170388.0,-54836.64,0.1,2.25,,,0.0,,,39.8698447545868,8690615974.243376,0.008304404223347737,1.2847858131276249,630702,801730,电力设备,0.0016547405215725,12.0,3976.52,974,268,706,381,87,294,331,30,301,2,-0.0007598218815173891
20251106,603686.SH,福龙马,34.0,30.87,29.9,31.9,-10.0,2.47983269,-0.120588235,-0.061764706,1.5068143104787513,2,0,-0.875,-9.206,0.853,11.567,189081875.0,125484523.0,45.514693,41469105.5,32612284.5,-151.046,30.87,-0.092058824,603686,8.54073778895031,76162346.0,990454.0,0.5,0.59,,,0.0,,,34.30012610340479,6485532156.368222,0.01174342276989796,1.5068143104787513,760104,801970,环保,0.0002896004005321,18.0,4007.76,812,168,644,403,85,318,362,32,330,1,0.013004510128929064
20251106,600745.SH,闻泰科技,41.4,41.02,40.53,45.0,-4.7818013,-3.90363596,-0.021014493,0.0869565217391304,0.5600651363030491,47,0,-3.9,-0.918,-0.462,2.142,67932861.0,121294572.0,5.45805,9484097.0,15983930.5,-1934.2,40.4,-0.024154589,600745,8.425313761514364,95364900.0,-156781.8,0.2,2.743,,,0.0,,,43.08012486992716,2926556134.651405,0.03258604845157338,0.5600651363030491,270102,801080,电子,0.009585704191305,2.0,4007.76,812,168,644,403,85,318,362,32,330,1,-0.0016440199696114606
20251107,002320.SZ,海峡股份,15.17,14.84,14.57,14.6,4.36005626,-7.66233766,-0.039551747,-0.03757416,2.8618617784591214,74,0,6.681,-2.175,-12.438,8.757,185685883.0,64882897.0,8.309976,7640628.5,7824154.5,-5228.598,14.2,-0.063941991,002320,9.730097654090358,64494906.0,9241912.9,0.2,3.253,,,0.0,,,14.219964192311657,2640446607.277772,0.024425756545212812,2.8618617784591214,421101,801170,交通运输,0.001813275956308,1.0,3997.56,828,438,390,399,210,189,351,50,301,1,0.1432967884316321
20251110,603516.SH,淳中科技,230.0,214.18,211.0,202.69,-10.00084041,4.86934297,-0.082608696,-0.11873913,1.166331354647153,63,0,-3.353,-6.878,4.837,10.0,15370233.0,13178273.0,7.56155,7494817.0,8670711.0,113.822,214.18,-0.068782609,603516,7.516310334654135,84210130.0,5696870.0,0.2,1.898,,,0.0,,,237.9794509917535,3657799610.9553328,0.023022073092190596,1.166331354647153,710103,801750,计算机,0.0015072010717875,12.0,4018.6,1173,280,893,478,106,372,390,16,374,1,0.06765064963086982
20251111,000572.SZ,海马汽车,9.7,9.95,9.74,9.13,-1.97044335,2.52525253,0.0041237113402062,-0.058762887,1.431482364637812,2,0,-4.434,2.577,-1.932,0.0,661444382.0,462069529.0,40.276641,47428671.0,37990534.0,-10912.719,9.7,0.0,000572,8.736184462924562,179834800.0,10355041.0,1.1,1.089,,1.0,0.0,,,10.150053366259966,6713695776.112843,0.026786259907672257,1.4314823646378119,280502,801880,汽车,0.0022766158661826,8.0,4002.76,1205,397,808,471,164,307,393,31,362,1,0.05758085198193008
