日期,股票代码,股票简称,开盘价:不复权今日,收盘价:不复权今日,开盘价:不复权明日,收盘价:不复权明日,涨跌幅:前复权今日,涨跌幅:前复权昨日,开盘收益率,收益率,量比,个股热度排名昨日,连续涨停天数昨日,竞价涨幅今日,实体涨跌幅今日,实体涨跌幅昨日,实体涨跌幅前日,成交量昨日,成交量前日,换手率昨日,个股热度昨日,个股热度前日,大单动向(ddx值)昨日,最低价:不复权今日,开盘后最大跌幅,基础代码,竞价强度,竞价匹配金额_openapi,竞价未匹配金额,竞价换手率_openapi,竞价量比_openapi,昨日涨停_openapi,昨日炸板_openapi,连续涨停天数_openapi,个股热度排名_openapi,集合竞价评级_unifiedwap,昨收估算,昨日成交额估算,竞昨成交比估算,昨日前日成交量比,industry_code,申万一级行业代码,申万一级行业,申万一级行业开盘涨幅,申万一级行业开盘涨幅排名,市场指数收盘,市场20日新高数,市场20日新低数,市场20日高低差,市场60日新高数,市场60日新低数,市场60日高低差,市场120日新高数,市场120日新低数,市场120日高低差,一级行业候选数,竞价未匹配占比
20251117,300502.SZ,新易盛,314.33,311.7,308.01,316.86,0.36061562,-4.68620531,-0.020106258,0.0080488658416315,1.1726578367478944,98,0,1.207,-0.837,-2.336,-0.897,32676772.0,27865564.0,3.690655,5963880.5,6106734.0,-1089.226,306.66,-0.024401107,300502,8.375675877445529,62381932.0,295470.2,0.0,0.692,,,0.0,,,310.5812839032873,10148793801.574987,0.006146733613832904,1.1726578367478944,730204,801770,通信,0.0064087343559104,3.0,3972.03,866,519,347,420,190,230,356,31,325,1,0.004736470810169842
20251125,002474.SZ,榕基软件,11.51,13.71,13.04,12.34,10.03210273,0.08032129,0.1329278887923544,0.0721112076455256,1.778080536227589,5,0,-7.624,19.114,-4.154,13.285,371398503.0,208876086.0,69.974064,36749269.5,21788854.5,-1575.63,11.51,0.0,002474,8.071547540528853,154162320.0,10605636.3,2.5,1.627,,,0.0,,,12.45994630639993,4627605405.657313,0.033313626916317104,1.778080536227589,710301,801750,计算机,0.0034294742115099,15.0,3870.02,269,206,63,124,99,25,98,36,62,1,0.06879525619489898
20251125,002402.SZ,和而泰,46.51,47.5,47.03,47.59,1.10685398,-9.65384615,0.011180391313696,0.0232208127284456,0.8273614907183702,33,0,-1.0,2.129,-9.654,-3.704,100729529.0,121747906.0,12.500068,11695671.0,15106385.5,-3145.589,46.35,-0.00344012,002402,8.42199339714105,51844697.0,3339418.0,0.1,2.436,,,0.0,,,46.97979797979798,4732252923.020202,0.010955605679442818,0.8273614907183702,270504,801080,电子,0.0116872951173041,3.0,3870.02,269,206,63,124,99,25,98,36,62,2,0.06441194940342693
20251125,000566.SZ,海南海药,7.73,8.4,8.69,8.7,9.94764398,-8.83054893,0.1241914618369985,0.1254851228978006,0.8797448737972594,28,0,1.178,8.668,-5.093,-0.238,351545946.0,399599880.0,30.15246,13289145.5,20648950.0,-11421.535,7.56,-0.021992238,000566,9.078243857832335,51834288.0,1964966.0,0.6,0.822,,,0.0,,,7.640000790685724,2685811305.402361,0.019299303676225576,0.8797448737972594,370102,801150,医药生物,0.0030815603135445,19.0,3870.02,269,206,63,124,99,25,98,36,62,1,0.037908613696015274
20251128,002413.SZ,雷科防务,7.0,7.66,8.43,8.43,10.05747126,-9.72762646,0.2042857142857142,0.2042857142857142,1.433738972129066,12,0,0.575,9.429,-8.3,0.0,571020888.0,398273953.0,44.159769,20295860.5,20077705.5,-18301.952,6.86,-0.02,002413,9.11221538891506,61632900.0,-1092021.0,0.7000000000000001,0.848,,,0.0,,,6.959980114342531,3974294025.3542137,0.01550788633322289,1.433738972129066,650501,801740,国防军工,0.0007501965514964,5.0,3888.6,288,115,173,158,63,95,123,41,82,1,-0.01771815053323793
20251201,000070.SZ,特发信息,13.49,14.19,14.0,14.74,1.28479657,-2.97783934,0.0378057820607857,0.0926612305411415,0.7548683751674645,6,0,-3.712,5.189,-4.369,6.333,273331032.0,362090983.0,30.757008,24511055.5,35463959.0,-5957.215,13.17,-0.023721275,000070,8.468550094999646,106187061.0,13606837.0,0.8999999999999999,0.666,,,0.0,,,14.0100531738119,3829382292.372882,0.027729553461271438,0.7548683751674645,730205,801770,通信,0.0084244488259543,3.0,3914.01,386,120,266,177,49,128,135,21,114,2,0.12814025430085121
20251201,000063.SZ,中兴通讯,42.45,46.3,47.77,45.5,10.00237586,-0.4964539,0.125323910482921,0.0718492343934039,0.5357539486368881,66,0,0.855,9.07,-0.544,-0.189,140096802.0,261494670.0,3.478626,6732376.0,13470389.0,-824.099,42.03,-0.009893993,000063,8.6846115374823,63411810.0,1383870.0,0.0,0.923,,,0.0,,,42.090129393684,5896692523.821327,0.010753792866735104,0.5357539486368881,730204,801770,通信,0.0084244488259543,3.0,3914.01,386,120,266,177,49,128,135,21,114,2,0.021823537287454814
20251205,002565.SZ,顺灏股份,11.0,11.9,13.09,13.09,9.98151571,1.31086142,0.1899999999999999,0.1899999999999999,1.528042075699164,9,0,1.664,8.182,2.076,9.877,381779372.0,249848730.0,36.018827,23367336.5,14999675.5,-978.922,10.99,-0.000909091,002565,9.258978632662831,90518450.0,7369450.0,0.8,0.933,,,0.0,,,10.81995593327038,4130835981.27164,0.021912864710773323,1.528042075699164,360205,801140,轻工制造,0.0002409058058296,5.0,3902.81,367,159,208,216,59,157,164,29,135,1,0.08141378912254905
20251205,000078.SZ,海王生物,4.82,5.29,5.64,5.14,9.97920998,6.4159292,0.1701244813278007,0.0663900414937758,4.164878777614001,4,0,0.208,9.751,-3.219,7.619,760266443.0,182542274.0,28.946639,40380778.5,20656905.0,6482.892,4.82,0.0,000078,9.48029506218915,115332719.0,8255937.0,0.8999999999999999,1.08,,1.0,0.0,,,4.809995209963276,3656877949.125818,0.031538574873019885,4.164878777614001,370402,801150,医药生物,0.0002616478292232,4.0,3902.81,367,159,208,216,59,157,164,29,135,1,0.0715836500828529
20251208,300502.SZ,新易盛,375.12,404.52,404.83,419.13,7.15477736,0.87107548,0.0792013222435486,0.1173224568138195,1.0519547885062808,77,0,-0.633,7.838,-1.085,1.939,35427159.0,33677454.0,4.001296,6408285.0,6236029.5,-453.306,375.03,-0.000239923,300502,7.903676634823888,70111428.0,561179.52,0.0,0.473,,,0.0,,,377.5096359958537,13374093898.457233,0.005242331071721254,1.0519547885062808,730204,801770,通信,0.0024221303746543,11.0,3924.08,505,231,274,244,106,138,191,49,142,1,0.008004109116134391
20251219,001208.SZ,华菱线缆,21.41,21.17,21.21,21.03,-0.37647059,2.16346154,-0.009341429,-0.017748716,0.9755637038775764,15,0,0.753,-1.121,2.164,5.051,151005259.0,154787697.0,57.329745,19014348.5,19291969.5,-785.37,20.19,-0.056982718,001208,8.708394192500919,68379258.0,2826120.0,1.2,0.336,,,0.0,,,21.249987593421537,3208859880.2914057,0.02130951819366768,0.9755637038775763,630805,801730,电力设备,0.0053463261011597,4.0,3890.45,566,85,481,208,28,180,144,17,127,1,0.041330077024234455
20251219,300308.SZ,中际旭创,583.34,571.7,590.01,617.5,0.08753501,-3.18315875,0.011434155038228,0.0585593307505056,0.7467590019448028,71,0,2.125,-1.995,-1.004,5.921,24162887.0,32357008.0,2.185696,7027312.0,10497296.5,-44.093,570.28,-0.022388316,300308,8.906852726920478,246601150.0,7151748.4,0.0,0.965,,,0.0,,,571.201958384333,13801888374.61934,0.017867203625083754,0.7467590019448028,730204,801770,通信,0.0125038018316379,1.0,3890.45,566,85,481,208,28,180,144,17,127,2,0.02900127756906243
20251219,002491.SZ,通鼎互联,6.35,7.16,7.47,6.95,9.98463902,4.66237942,0.1763779527559055,0.094488188976378,3.161516755526237,39,0,-2.458,12.756,0.154,10.284,286978590.0,90772440.0,24.393215,10128649.0,4397640.0,-1319.442,6.26,-0.014173228,002491,8.649292152393516,72407780.0,383540.0,1.0,4.778,,1.0,0.0,,,6.510016198150541,1868235269.4224029,0.03875731348460524,3.161516755526237,730205,801770,通信,0.0125038018316379,1.0,3890.45,566,85,481,208,28,180,144,17,127,2,0.005296944610095766
20251222,300308.SZ,中际旭创,590.01,617.5,625.0,621.0,8.01119468,0.08753501,0.0593040795918713,0.0525245334824833,0.9288175705163046,88,0,3.203,4.659,-1.995,-1.004,22442914.0,24162887.0,2.030113,5961085.0,7027312.0,-621.028,590.01,0.0,300308,9.335855561417398,540095150.0,6608112.0,0.1,2.124,,,0.0,,,571.6984971367111,12830580205.168453,0.04209436684573604,0.9288175705163046,730204,801770,通信,0.0191708723595522,1.0,3917.36,607,109,498,202,40,162,148,24,124,1,0.012235088576522118
20251222,000592.SZ,平潭发展,13.51,12.9,12.84,13.09,-5.14705882,-7.4829932,-0.049592894,-0.031088083,0.8821025441813877,1,0,-0.662,-4.515,-6.142,7.143,433186594.0,491084168.0,22.619617,92947911.5,64022831.5,-13230.66,12.5,-0.074759437,000592,9.239080116846806,157180680.0,975489.55,0.6,1.693,,,0.0,,,13.600032213251726,5891351632.748796,0.026679901285515763,0.8821025441813877,110301,801010,农林牧渔,0.0011482332024594,22.0,3917.36,607,109,498,202,40,162,148,24,124,1,0.00620616700474893
20251224,002792.SZ,通宇通讯,30.88,34.71,35.83,38.18,6.3093415,-7.63790665,0.1602979274611398,0.2363989637305699,0.9939686543792284,21,0,-5.421,12.403,-7.69,5.522,146963465.0,147855231.0,44.082,19508267.5,23227346.5,-2781.08,30.33,-0.017810881,002792,7.371134885907627,59178339.0,213164.64,0.6,0.542,,,0.0,,,32.64995400670339,4798350372.915763,0.012333059155919814,0.9939686543792285,730204,801770,通信,0.0016793184915619,5.0,3940.95,699,96,603,224,35,189,168,21,147,1,0.0036020720351748977
20251231,002149.SZ,西部材料,43.71,45.51,45.02,46.03,5.8372093,-3.82464773,0.0299702585220773,0.0530770990619995,1.189855652702546,38,0,1.651,4.118,-1.444,-1.04,114862086.0,96534471.0,23.530597,15502730.0,16297063.5,-2983.774,43.5,-0.0048043925875085,002149,8.7252166913754,62470332.0,7535604.0,0.3,0.828,,,0.0,,,43.0000688630707,4939077607.755949,0.012648177850435347,1.1898556527025461,240504,801050,有色金属,0.000397920713997,17.0,3968.84,581,480,101,260,266,-6,197,178,19,1,0.12062692415337252
20251231,600151.SH,航天机电,17.41,17.55,17.48,19.31,1.44508671,-5.41279388,0.0040206777713957,0.1091326823664559,1.1179954153473608,23,0,0.636,0.804,-6.839,11.524,357422781.0,319699684.0,24.920495,20304659.5,20931314.5,-10357.966,16.98,-0.0246984491671453,600151,8.949350298343708,59792904.0,3051973.0,0.2,0.572,,,0.0,,,17.29997217695457,6183404166.709726,0.009669900654709527,1.1179954153473608,630502,801730,电力设备,0.0012475981280135,13.0,3968.84,581,480,101,260,266,-6,197,178,19,1,0.05104239459585372
20251231,600783.SH,鲁信创投,23.66,24.73,26.0,22.26,10.0088968,-3.14519604,0.0989010989010989,-0.059171597633136,57.02519922271144,40,0,5.249,4.522,-11.947,0.0,127419044.0,2234434.0,17.117948,15346939.5,6918526.5,-2969.562,23.05,-0.0257819103972949,600783,9.502640324868729,104890104.0,2748700.5,0.6,1.708,,1.0,0.0,,,22.480023563169247,2864383111.516499,0.03661874124947892,57.025199222711436,640103,801890,机械设备,0.0020671042424409,9.0,3968.84,581,480,101,260,266,-6,197,178,19,1,0.026205527453762464
20260105,600343.SH,航天动力,46.7,45.69,44.5,45.35,-6.69797835,0.45128205,-0.0471092077087795,-0.0289079229122055,0.965502967490155,18,0,-4.636,-2.163,2.234,7.711,145867078.0,151078850.0,22.855786,20152716.0,21641829.0,714.357,44.32,-0.0509635974304069,600343,8.424307104912026,169435210.0,8809347.9,0.6,2.565,,,0.0,,,48.97026131454218,7143148926.848706,0.023719960445336613,0.965502967490155,640106,801890,机械设备,0.0016180552649565,24.0,4023.42,1089,88,1001,333,33,300,225,20,205,2,0.051992427666008735
20260105,002009.SZ,天奇股份,23.18,22.21,21.37,20.91,-1.81255526,-3.45710627,-0.0780845556514235,-0.0979292493528904,1.5144409222480557,16,0,2.476,-4.185,-8.31,7.625,159250125.0,105154399.0,44.97034,20302874.5,18256755.0,-805.197,21.63,-0.0668679896462468,002009,8.8782723527997,63598966.0,-53314.0,0.8,0.399,,,0.0,,,22.619930520316956,3602226762.8517904,0.017655458744537875,1.5144409222480555,640209,801890,机械设备,0.0016180552649565,24.0,4023.42,1089,88,1001,333,33,300,225,20,205,2,-0.0008382840689579765
20260106,002347.SZ,泰尔股份,12.41,13.42,12.75,12.71,2.13089802,6.13893376,0.0273972602739725,0.024174053182917,5.9658029534434,12,0,-5.556,8.139,-0.379,3.512,241891636.0,40546367.0,49.027162,26725972.0,17492582.5,4010.42,12.01,-0.032232070910556,002347,7.56960314158309,57344227.0,3608728.7,0.8999999999999999,0.54,,1.0,0.0,,,13.14006183558511,3178471054.550845,0.018041450123604603,5.9658029534434,640108,801890,机械设备,0.0006918164075029,11.0,4083.67,1441,53,1388,460,10,450,333,6,327,1,0.06293098518879678
20260106,002565.SZ,顺灏股份,17.76,18.44,17.75,19.46,4.12196499,-3.38243317,-0.0005630630630631,0.0957207207207206,1.8247963889653216,11,0,0.282,3.829,-8.617,5.043,385700138.0,211366123.0,36.38873,27300372.5,17874736.0,-2090.877,17.76,0.0,002565,8.94441714591042,76065494.0,2547370.1,0.4,0.54,,,0.0,,,17.710057637462356,6830771674.757185,0.011135710227454488,1.8247963889653216,360205,801140,轻工制造,0.0002118523226348,15.0,4083.67,1441,53,1388,460,10,450,333,6,327,1,0.03348916790049375
20260107,002600.SZ,领益智造,16.23,16.17,16.17,16.43,1.0625,0.43942247,-0.0036968576709795,0.0123228589032655,1.0748121967209825,93,0,1.438,-0.37,-0.559,2.181,311805701.0,290102496.0,4.332116,7058450.5,5424924.0,-1085.891,15.86,-0.0227972889710413,002600,9.031262876807787,66582244.0,1429570.9,0.1,2.718,,,0.0,,,15.99992113409176,4988866625.160196,0.013346166374584526,1.0748121967209823,270504,801080,电子,0.0109892495842121,1.0,4085.77,1136,137,999,447,49,398,344,26,318,1,0.021470752773066645
20260108,603667.SH,五洲新春,75.61,75.94,76.92,78.11,0.44973545,-2.43902439,0.0173257505620949,0.0330644094696468,0.959550512073614,36,0,0.013,0.437,0.84,4.069,80875950.0,84285245.0,22.085018,14608808.0,19700543.5,-2266.435,75.18,-0.0056870784287791,603667,8.382334944037225,59313323.0,358088.96,0.2142157471938292,,,,,36.0,看多,75.60017197764292,6114235728.855249,0.009700856432485808,0.9595505120736139,640108,801890,机械设备,4.52140887108321e-06,8.0,4082.98,1541,86,1455,494,27,467,357,12,345,1,0.006037243268262006
20260108,002163.SZ,海南发展,20.8,20.16,20.21,19.93,-3.03030303,0.19277108,-0.0283653846153846,-0.0418269230769231,0.7687765533712804,52,0,0.048,-3.077,-0.048,7.346,148310523.0,192917594.0,18.456938,10715755.0,13217687.5,-4672.797,19.9,-0.0432692307692308,002163,8.699918943356874,52499200.0,29120.0,0.314106593702841,,,,,52.0,看多,20.79002079002079,3083378856.5488567,0.017026516183211084,0.7687765533712804,620201,801720,建筑装饰,0.0014433969158809,3.0,4082.98,1541,86,1455,494,27,467,357,12,345,1,0.0005546751188589541
20260109,600266.SH,城建发展,7.13,6.82,6.86,7.15,1.03703704,0.0,-0.037868162692847,0.0028050490883591,2.143266707730415,29,0,5.63,-4.348,-3.709,0.0,512677303.0,239203689.0,24.69849,17099803.0,9413605.0,-5045.396,6.45,-0.0953716690042075,600266,9.88186400021504,98454605.0,-331195.63,0.6652315160054117,,,,,29.0,看多,6.749976332481302,3460559661.4503455,0.028450486231101985,2.143266707730415,430101,801180,房地产,0.0003315982599818,16.0,4120.43,2070,62,2008,710,22,688,464,12,452,1,-0.0033639424991852847
20260112,600151.SH,航天机电,21.2,22.79,22.79,20.51,9.99034749,1.81818182,0.075,-0.0325471698113206,1.0483770616565489,27,0,2.317,7.5,-3.628,9.057,293423174.0,279883245.0,20.458267,18328439.5,18666321.5,-6214.303,20.8,-0.0188679245283018,600151,8.81859779390576,67619223.0,7583536.8,0.222386676940331,,,,,27.0,-,20.719919465973398,6079704534.730299,0.01112212322387138,1.0483770616565489,630502,801730,电力设备,0.0006625698081472,21.0,4165.29,2610,78,2532,1063,24,1039,647,13,634,1,0.11215060545726767
20260112,002324.SZ,普利特,22.8,23.9,23.0,21.51,4.8245614,-2.64730999,0.0087719298245613,-0.056578947368421,15.44236445163787,29,0,0.0,4.825,-8.8,0.0,280124800.0,18140020.0,36.085723,17592377.0,9717012.0,-8174.134,22.07,-0.0320175438596491,002324,9.00088179871851,120278026.0,4187174.4,0.6795717319918764,,,,,29.0,看多,22.8,6386845440.0,0.018832149161887343,15.44236445163787,220503,801030,基础化工,0.0032010800923303,13.0,4165.29,2610,78,2532,1063,24,1039,647,13,634,1,0.0348124635833315
20260112,300065.SZ,海兰信,24.25,26.39,26.26,24.12,14.58966565,2.35555556,0.0828865979381443,-0.005360824742268,1.5369780182451152,77,0,5.297,8.825,-6.42,19.745,259439916.0,168798716.0,39.494878,8950404.0,8955941.0,-7240.184,24.25,0.0,300065,9.100047440189504,83025598.0,382277.0,0.5211998143533092,,,,,77.0,-,23.03009582419252,5974926126.100458,0.013895669376951233,1.5369780182451152,650401,801740,国防军工,0.0213049563459444,3.0,4165.29,2610,78,2532,1063,24,1039,647,13,634,1,0.00460432696913547
20260113,002757.SZ,南兴股份,27.31,25.01,24.73,26.42,-7.37037037,8.0,-0.0944708897839618,-0.032588795313072,0.8278171971168441,26,0,1.148,-8.422,4.287,8.696,101539742.0,122659619.0,36.000117,18480890.0,16473317.5,2516.797,25.0,-0.0845844013181984,002757,8.332714692324993,59022918.0,884297.8,0.7662435580890222,,,,,26.0,-,27.000039546011784,2741577049.4918337,0.02152881970285687,0.8278171971168441,640209,801890,机械设备,0.0015730405057932,12.0,4138.76,1054,137,917,406,37,369,300,11,289,1,0.014982278578636184
20260114,601138.SH,工业富联,60.1,60.0,59.3,60.79,0.95911156,-2.46184146,-0.0133111480865225,0.0114808652246255,0.9144879664442606,74,0,1.127,-0.167,-2.233,-0.916,193031606.0,211081625.0,0.97205,10431081.5,12043820.5,-4777.045,59.37,-0.0121464226289518,601138,8.97053945607053,79169730.0,1406340.0,0.0066335331493728,,,,,74.0,-,59.43022140476827,11471911082.697994,0.006901180581795501,0.9144879664442606,270504,801080,电子,0.0066412142119962,2.0,4126.09,1090,187,903,586,69,517,392,31,361,1,0.01776360737872922
20260114,002230.SZ,科大讯飞,61.26,62.64,61.66,63.39,2.87403515,2.16442953,0.0065295461965393,0.034769833496572,1.1190854480560606,40,0,0.608,2.253,-0.213,3.652,223585590.0,199793135.0,10.212883,15660482.5,16309302.0,-7133.445,61.26,0.0,002230,8.785917899440934,62033346.0,562121.76,0.0462543706278154,,,,,40.0,看多,60.88979007633587,13614079639.1937,0.004556558184176595,1.1190854480560606,710402,801750,计算机,0.0010625974117683,6.0,4126.09,1090,187,903,586,69,517,392,31,361,1,0.009061606317350672
