日期,股票代码,股票简称,开盘价:不复权今日,收盘价:不复权今日,开盘价:不复权明日,收盘价:不复权明日,涨跌幅:前复权今日,涨跌幅:前复权昨日,开盘收益率,收益率,量比,个股热度排名昨日,连续涨停天数昨日,竞价涨幅今日,实体涨跌幅今日,实体涨跌幅昨日,实体涨跌幅前日,成交量昨日,成交量前日,换手率昨日,个股热度昨日,个股热度前日,大单动向(ddx值)昨日,最低价:不复权今日,开盘后最大跌幅,基础代码,竞价强度,竞价匹配金额_openapi,竞价未匹配金额,竞价换手率_openapi,竞价量比_openapi,昨日涨停_openapi,昨日炸板_openapi,连续涨停天数_openapi,个股热度排名_openapi,集合竞价评级_unifiedwap,昨收估算,昨日成交额估算,竞昨成交比估算,昨日前日成交量比,industry_code,申万一级行业代码,申万一级行业,申万一级行业开盘涨幅,申万一级行业开盘涨幅排名,市场指数收盘,市场20日新高数,市场20日新低数,市场20日高低差,市场60日新高数,市场60日新低数,市场60日高低差,市场120日新高数,市场120日新低数,市场120日高低差,一级行业候选数,竞价未匹配占比
20260116,603881.SH,数据港,36.41,35.57,34.51,34.26,-6.83603981,-0.88265836,-0.052183466080747,-0.0590497116176874,1.2563513380732136,46,0,-4.636,-2.307,-4.55,7.298,158983877.0,126544122.0,22.13098,12406345.0,7260696.5,-3269.881,35.57,-0.0230705850041196,603881,8.002639254778424,97863453.0,1153541.62,0.3741514558151937,,,,,46.0,-,38.18002600562056,6070008558.334381,0.01612245716945972,1.2563513380732136,730104,801770,通信,0.0075988693638944,3.0,4101.91,935,282,653,431,145,286,301,87,214,1,0.011787256474590163
20260119,603993.SH,洛阳钼业,24.27,23.31,23.33,23.07,-3.87628866,0.83160083,-0.0387309435517099,-0.0494437577255871,1.08123944645068,50,0,0.083,-3.956,0.331,3.219,330420149.0,305593872.0,1.892349,10872180.5,10831441.5,-8670.6,22.86,-0.0580964153275649,603993,8.877674405752922,56784519.0,356769.0,0.0133996973136606,,,,,50.0,-,24.249872605737234,8012646519.618715,0.00708686185781001,1.08123944645068,240302,801050,有色金属,0.0010164978883213,4.0,4114.0,1354,137,1217,572,79,493,414,50,364,1,0.006282856776509809
20260120,000547.SZ,航天发展,29.0,26.91,26.85,25.88,-6.88581315,-4.93421053,-0.0741379310344827,-0.1075862068965517,0.8341257744409095,5,0,0.346,-7.207,-2.365,-0.328,221846052.0,265962351.0,13.960299,37190882.0,51209222.0,-6718.214,26.01,-0.103103448275862,000547,8.783117351875799,56605100.0,-1041100.0,0.1228289050264944,,,,,5.0,看多,28.900005979311583,6411352229.286669,0.00882888632158304,0.8341257744409095,650501,801740,国防军工,0.0017637252825184,9.0,4113.65,1081,192,889,445,44,401,326,21,305,1,-0.018392335672934065
20260120,002716.SZ,湖南白银,11.5,12.4,13.18,13.64,10.02661934,1.07623318,0.1460869565217391,0.1860869565217391,1.014558793495776,54,0,2.041,7.826,-1.915,5.989,481634037.0,474722648.0,20.716741,9944011.0,10061404.5,5797.447,11.23,-0.0234782608695651,002716,9.19953476038426,50992150.0,-2731365.0,0.1907259363955907,,,,,54.0,看多,11.269979714036515,5428005826.579512,0.00939426957692361,1.014558793495776,240402,801050,有色金属,0.005002623494664,2.0,4113.65,1081,192,889,445,44,401,326,21,305,1,-0.05356442119032047
20260121,000657.SZ,中钨高新,38.41,41.68,43.04,42.51,10.00263922,-5.88673621,0.1205415256443635,0.1067430356677948,1.428736967301385,72,0,1.372,8.513,-5.98,7.618,128432945.0,89892645.0,8.891913,8134827.0,6775924.5,-1047.395,38.41,0.0,000657,8.556876808806585,56808313.0,537816.82,0.1023772395421764,,,,,72.0,-,37.890147180681055,4866343188.898315,0.011673716956419744,1.428736967301385,240502,801050,有色金属,0.0027229529850147,1.0,4116.94,1246,199,1047,612,91,521,430,63,367,1,0.009467220404872786
20260122,002498.SZ,汉缆股份,5.4,6.05,5.76,5.94,6.32688928,7.76515152,0.0666666666666665,0.1,26.91784898232942,32,0,-5.097,12.037,-0.871,0.0,488584854.0,18150962.0,14.686348,16104375.5,9468381.5,5428.721,5.18,-0.0407407407407408,002498,8.078265434309348,59426055.0,8429265.0,0.3307935022165471,,,,,32.0,偏空,5.690020336554166,2780057755.3923483,0.02137583468715139,26.91784898232942,630805,801730,电力设备,0.0017694466202915,12.0,4122.58,1348,128,1220,611,72,539,429,46,383,1,0.1418445999822805
20260122,002201.SZ,九鼎新材,12.63,13.86,14.29,14.8,10.0,-9.61262554,0.1314330958036419,0.1718131433095803,1.059045088136482,43,0,0.238,9.739,-10.638,1.826,205159605.0,193721313.0,34.078342,12610061.0,14295738.0,-6551.315,12.63,0.0,002201,8.834597792462105,57884414.0,848874.93,0.7612808485091825,,,,,43.0,看多,12.600011971507811,2585013479.0698137,0.02239230644972459,1.059045088136482,610202,801710,建筑材料,0.0058105963424879,3.0,4122.58,1348,128,1220,611,72,539,429,46,383,1,0.014664999977368693
20260122,300136.SZ,信维通信,73.05,81.0,82.0,93.5,10.48970127,-10.15931373,0.1225188227241615,0.2799452429842574,1.139743596480824,20,0,-0.355,10.883,-8.363,0.741,199751726.0,175260231.0,24.225017,19502182.5,18373397.0,-6245.01,72.1,-0.0130047912388775,300136,8.939975528305734,197196210.0,1455959.6,0.3273798209803276,,,,,20.0,看多,73.31025139244318,14643849249.134428,0.013466145864049777,1.139743596480824,270504,801080,电子,0.0154665468779386,1.0,4122.58,1348,128,1220,611,72,539,429,46,383,1,0.007383304172022373
20260123,601899.SH,紫金矿业,38.39,37.56,38.74,39.5,-0.26553372,-1.23262523,0.0091169575410263,0.0289137796301119,0.703938758100032,60,0,1.938,-2.162,0.427,0.98,273949936.0,389167286.0,1.329796,10109335.5,13834891.5,4109.249,37.35,-0.0270903881219067,601899,9.363763910469968,140260440.0,684608.87,0.0177349932120467,,,,,60.0,-,37.66014636347584,10316994686.02484,0.013595086967524905,0.703938758100032,240302,801050,有色金属,0.0161566465378173,1.0,4136.16,1548,80,1468,801,52,749,536,36,500,1,0.004880983333575739
20260126,601212.SH,白银有色,10.97,11.41,11.41,12.55,10.0289296,9.96818664,0.040109389243391,0.1440291704649043,0.4925174440637661,12,4,5.786,4.011,0.0,14.303,303785648.0,616801804.0,4.102564,25625601.0,27785621.5,10126.188,10.83,-0.0127620783956244,601212,10.398722124962818,160839580.0,23266635.0,0.1980042333256675,,,,,12.0,看多,10.369992248501692,3150254814.9660635,0.051056054016929635,0.4925174440637661,240302,801050,有色金属,0.0263567990373043,1.0,4132.61,941,297,644,502,106,396,380,53,327,1,0.14465739714067893
20260128,000630.SZ,铜陵有色,7.73,8.35,8.92,9.19,10.01317523,0.52980132,0.1539456662354462,0.188874514877102,1.1542711374568249,13,0,1.845,8.021,0.931,3.425,1288377140.0,1116182410.0,11.562198,22829637.5,21097776.5,-4547.213,7.46,-0.0349288486416559,000630,9.68443753713052,85370120.0,146097.0,0.0991114480098645,,,,,13.0,看多,7.5899651431096276,9778737583.779272,0.008730178028461448,1.1542711374568249,240302,801050,有色金属,0.0096495477647315,4.0,4151.24,688,674,14,485,209,276,373,126,247,1,0.0017113364722926476
20260203,002455.SZ,百川股份,9.78,10.31,10.21,10.78,10.03201708,-2.29405631,0.0439672801635993,0.1022494887525562,2.2336385899301057,35,0,4.376,5.419,-5.258,3.564,264100256.0,118237685.0,50.863858,12801956.0,8180500.0,-7056.114,9.41,-0.0378323108384457,002455,9.337818044553666,65827224.0,4504668.0,1.2963049066296275,,,,,35.0,看多,9.36997010807082,2474611504.2538514,0.026601033692296005,2.2336385899301057,220309,801030,基础化工,0.013897254969452,5.0,4067.74,372,184,188,274,109,165,208,82,126,2,0.06843168716943009
20260203,002165.SZ,红宝丽,12.4,13.7,14.5,14.12,10.04016064,-2.50587314,0.1693548387096773,0.1387096774193547,1.2054999692556156,5,0,-0.402,10.484,-2.506,13.713,318270911.0,264015694.0,43.740792,36370091.5,31697539.0,-6871.758,12.4,0.0,002165,8.910760280355134,81210675.0,4055444.8,0.900080059426288,,,,,5.0,-,12.450049197775057,3962488500.1706862,0.020494867050466343,1.2054999692556156,220313,801030,基础化工,0.013897254969452,5.0,4067.74,372,184,188,274,109,165,208,82,126,2,0.04993733644006776
20260203,002995.SZ,天地在线,36.1,36.99,35.76,33.29,5.23470839,1.85453492,-0.0094182825484765,-0.0778393351800554,0.8682665997827356,15,0,2.703,2.465,0.4,4.576,49683532.0,57221517.0,44.195664,18599513.0,19977328.0,-150.556,33.73,-0.065650969529086,002995,8.677022916435332,65626190.0,2974640.0,1.6171011825876338,,,,,15.0,-,35.14989825029454,1746371094.5152528,0.03757860526099473,0.8682665997827356,720501,801760,传媒,0.0159900168148985,3.0,4067.74,372,184,188,274,109,165,208,82,126,2,0.045327025688981795
20260209,600519.SH,贵州茅台,1518.0,1524.96,1524.97,1504.8,0.65676134,-2.57170418,0.0045915678524374,-0.008695652173913,0.8618535092925621,98,0,0.197,0.459,-2.572,2.303,7896538.0,9162274.0,0.630577,6303134.5,11515447.5,-185.846,1513.49,-0.0029710144927536,600519,7.998339964895863,125707098.0,4992702.0,0.0066128698908645,,,,,98.0,-,1515.015419623342,11963376831.641666,0.010507660150562183,0.8618535092925621,340501,801120,食品饮料,0.0003855981170055,30.0,4123.09,662,52,610,400,18,382,280,11,269,1,0.03971694581637705
20260209,000592.SZ,平潭发展,11.59,11.47,11.31,11.1,-1.2908778,-1.77514793,-0.0241587575496116,-0.0422778257118205,2.2822182259539563,9,0,-0.258,-1.035,-3.167,9.537,536188830.0,234941963.0,27.998065,28645065.0,24712570.5,-13540.122,11.33,-0.0224331320103537,000592,9.106654929322508,86914569.0,1085983.0,0.3915790072649385,,,,,9.0,看多,11.619979547231859,6230503238.05418,0.01394984733643183,2.2822182259539563,110301,801010,农林牧渔,0.0022434964292441,28.0,4123.09,662,52,610,400,18,382,280,11,269,1,0.012494832713258925
20260209,601138.SH,工业富联,56.2,55.52,55.73,56.07,2.05882353,0.96510765,-0.0083629893238435,-0.0023131672597865,0.9541959731925151,39,0,3.309,-1.21,2.642,3.08,137772202.0,144385646.0,0.69378,11763734.0,12285352.0,1361.267,55.31,-0.0158362989323843,601138,9.75586684248815,147806000.0,1770300.0,0.0132439020594023,,,,,39.0,看多,54.39990707489183,7494794986.303226,0.01972115318299115,0.9541959731925153,270504,801080,电子,0.0207499890735856,5.0,4123.09,662,52,610,400,18,382,280,11,269,1,0.011977186311787073
20260210,002361.SZ,神剑股份,14.91,14.78,14.3,14.02,-1.07095047,-1.96850394,-0.0409121395036887,-0.0596914822266935,0.965589694186708,10,0,-0.201,-0.872,-3.737,8.085,296464830.0,307029820.0,36.640268,24502563.0,32255475.5,-7737.196,13.45,-0.0979208584842388,002361,8.761567579645531,54949314.0,-48308.4,0.4554808197118276,,,,,10.0,看多,14.940029459213017,4429193293.820579,0.012406167524154554,0.965589694186708,220504,801030,基础化工,0.0005025053774203,14.0,4128.37,532,129,403,356,33,323,234,18,216,1,-0.0008791447332718294
20260211,300058.SZ,蓝色光标,19.3,18.92,18.62,20.16,-3.56778797,-1.5060241,-0.0352331606217616,0.0445595854922279,1.0412509007579092,6,0,-1.631,-1.969,-2.047,1.117,691438858.0,664046348.0,19.868762,28338864.5,30035444.5,-21340.706,18.71,-0.0305699481865284,300058,8.81585566329726,133789627.0,939813.5,0.1991967161793448,,,,,6.0,-,19.62000223647694,13566031940.347061,0.009862104673518647,1.0412509007579092,720501,801760,传媒,0.0009608907556366,3.0,4131.98,442,205,237,302,44,258,200,23,177,1,0.007024561777124919
20260212,603881.SH,数据港,43.99,43.53,43.0,42.8,3.64285714,0.23866348,-0.0225051147988179,-0.027051602636963,0.822823300137085,24,0,4.738,-1.046,2.364,6.861,128083368.0,155663273.0,17.829547,13812816.0,20669924.5,-1363.227,42.85,-0.0259149806774267,603881,8.930544731427519,85344999.0,-69328.24,0.2700671099855189,,,,,24.0,-,42.00003819053257,5379506347.572038,0.015864838423049584,0.822823300137085,730104,801770,通信,0.0065609389811374,2.0,4134.02,403,399,4,332,121,211,241,77,164,1,-0.0008123292613782796
20260224,600111.SH,北方稀土,56.0,54.94,55.14,60.43,0.36536354,-4.63414634,-0.0153571428571428,0.0791071428571428,0.8145029337148404,95,0,2.302,-1.893,-3.965,1.936,121536816.0,149215934.0,3.361953,4880735.5,7697750.5,-3850.34,54.4,-0.0285714285714286,600111,9.12217574676041,78114400.0,3298400.0,0.0385857425829977,,,,,95.0,看多,54.739887783230046,6652911669.371078,0.011741385408681432,0.8145029337148404,240501,801050,有色金属,0.0341663182719063,1.0,4117.41,610,264,346,459,68,391,301,46,255,2,0.04222524912180085
20260224,603993.SH,洛阳钼业,22.95,22.86,23.0,23.45,4.00363967,-5.09499136,0.0021786492374727,0.0217864923747276,1.277427554497617,49,0,4.413,-0.392,-2.311,-0.172,280186393.0,219336425.0,1.604655,7511602.5,7074331.5,-8366.677,22.7,-0.0108932461873638,603993,9.57582381607273,99851135.0,1649829.6,0.0249175380897732,,,,,49.0,-,21.980021644814343,6158502982.722458,0.016213540089227874,1.277427554497617,240302,801050,有色金属,0.0341663182719063,1.0,4117.41,610,264,346,459,68,391,301,46,255,2,0.016522892804373232
20260225,600410.SH,华胜天成,24.01,24.79,24.36,27.27,4.02853546,-3.16944332,0.0145772594752185,0.1357767596834651,1.603156152210447,3,0,0.755,3.249,-8.346,11.813,366668931.0,228716916.0,33.440101,33411200.0,23303390.5,-10951.179,23.59,-0.0174927113702624,600410,8.955737629337055,77437052.0,1738324.0,0.2941373132039164,,,,,3.0,看多,23.830082874299045,8737751013.160639,0.008862355070929091,1.603156152210447,710301,801750,计算机,0.0015933167604249,16.0,4147.23,709,94,615,550,27,523,344,17,327,2,0.022448220265409897
20260225,300017.SZ,网宿科技,21.88,20.35,20.5,19.75,-4.4600939,-5.41740675,-0.063071297989031,-0.0973491773308957,0.9535426278812684,25,0,2.723,-6.993,-5.417,0.044,474489249.0,497606751.0,20.575026,13427348.0,15944769.5,0.0,19.88,-0.0914076782449725,300017,9.290426142034622,77374244.0,-685391.0,0.1533427069495912,,,,,25.0,看多,21.300000973491816,10106621465.6114,0.007655797168546595,0.9535426278812684,710301,801750,计算机,0.0015933167604249,16.0,4147.23,709,94,615,550,27,523,344,17,327,2,-0.008858128552441818
20260226,002455.SZ,百川股份,14.05,14.1,13.96,14.36,-1.53631285,-1.37741047,-0.0064056939501779,0.0220640569395016,1.2137748536946773,33,0,-1.886,0.356,-6.527,-3.135,177932049.0,146593949.0,34.268465,12365639.0,9095512.0,-4540.335,13.32,-0.0519572953736655,002455,8.561672192404654,62204970.0,5376935.0,0.8526862101996809,,,,,33.0,看多,14.320076645534787,2548000579.3770514,0.02441324798097503,1.2137748536946773,220309,801030,基础化工,0.0044787212103054,6.0,4146.63,874,327,547,688,127,561,445,82,363,1,0.08643899354022677
20260226,002969.SZ,嘉美包装,25.5,23.76,22.81,23.49,-10.0,-9.65092402,-0.1054901960784314,-0.0788235294117647,1.0790870281897986,24,0,-3.409,-6.824,-8.333,-5.742,100499128.0,93133478.0,9.200782,13422793.0,15213826.0,-3124.384,23.76,-0.0682352941176469,002969,8.096205351429191,51104193.0,2392257.0,0.1834758081167902,,,,,24.0,混战,26.39997515296456,2653174482.094605,0.01926152740608854,1.0790870281897986,360203,801140,轻工制造,0.0002992684968765,19.0,4146.63,874,327,547,688,127,561,445,82,363,1,0.04681136438256642
20260312,002969.SZ,嘉美包装,26.0,24.06,23.88,26.47,-4.6373365,-2.62446932,-0.0815384615384615,0.018076923076923,3.230473840841521,23,0,3.052,-7.462,-6.556,5.755,156199855.0,48351995.0,14.300231,16048415.5,10043293.0,-2202.819,23.66,-0.09,002969,9.174674991098454,77360400.0,-3920800.0,0.2724004456249371,,,,,23.0,看多,25.229980980475872,3940919370.803089,0.019630038760279262,3.230473840841521,360203,801140,轻工制造,0.0020523005627275,5.0,4129.1,548,545,3,398,181,217,301,102,199,1,-0.050682261208576995
20260325,002310.SZ,东方新能,3.68,3.8,3.64,3.49,0.26385224,-1.04438642,-0.0108695652173913,-0.0516304347826086,1.1387942979429255,4,0,-2.902,3.261,-1.302,6.094,970284012.0,852027459.0,23.107228,34072380.5,33006687.0,9951.631,3.53,-0.0407608695652174,002310,8.7472771556785,51978896.0,315744.0,0.3363784892285427,,,,,4.0,混战,3.7899853755999096,3677362215.658407,0.014134831695031578,1.1387942979429257,620307,801720,建筑装饰,0.0057565679635638,10.0,3931.84,218,61,157,168,28,140,125,16,109,1,0.006074465298378019
20260325,603986.SH,兆易创新,275.15,278.4,268.0,262.0,1.71349238,0.13169929,-0.0259858259131382,-0.0477921133926948,1.1941319884025736,62,0,0.526,1.181,-1.54,-1.318,33691468.0,28214191.0,5.044805,8835821.5,5560804.5,666.81,275.14,-3.634381246589463e-05,603986,7.967413242376715,54699820.0,165090.0,0.0297673956834634,,,,,62.0,-,273.710283906651,9221701271.511847,0.0059316408534053795,1.1941319884025736,270104,801080,电子,0.0116945619520569,3.0,3931.84,218,61,157,168,28,140,125,16,109,1,0.0030181086519114686
20260325,002594.SZ,比亚迪,106.72,106.6,106.62,103.14,-0.03750938,-0.91981789,-0.0009370314842578,-0.0335457271364317,0.5169561508783515,29,0,0.075,-0.112,-1.624,3.62,92144617.0,178244551.0,2.642335,14179701.0,32666350.5,-44.258,105.28,-0.0134932533733133,002594,8.453894278022322,74899191.0,146313.12,0.0201256189166781,,,,,29.0,-,106.64001998501124,9826303798.391207,0.007622315830725967,0.5169561508783515,280501,801880,汽车,0.0064917475031218,6.0,3931.84,218,61,157,168,28,140,125,16,109,1,0.0019534672944598293
20260401,002309.SZ,中利集团,4.74,4.53,4.55,4.98,-8.29959514,3.78151261,-0.040084388185654,0.0506329113924051,1.151287956342105,3,0,-4.049,-4.43,2.917,11.737,1007493570.0,875101285.0,41.87191,35439849.5,33568371.0,13551.083,4.47,-0.0569620253164557,002309,8.901831731271265,92319084.0,14647074.0,0.8094567341639303,,,,,2.0,混战,4.940021469291618,4977039865.973257,0.018548994278941154,1.151287956342105,630805,801730,电力设备,0.013991428022402,17.0,3948.55,311,129,182,117,49,68,92,29,63,1,0.15865705513282605
20260401,002192.SZ,融捷股份,75.0,70.63,70.67,72.32,-7.40692187,-6.95291535,-0.0577333333333333,-0.0357333333333334,0.8250774444396909,91,0,-1.678,-5.827,-7.247,-1.644,52013708.0,63041001.0,20.073392,7194267.0,13486522.5,-1406.297,70.25,-0.0633333333333333,002192,8.078531241906296,52687500.0,2887500.0,0.2711123399307399,,,,,30.0,看多,76.27997803136633,3967604503.569903,0.013279423378160234,0.8250774444396909,240603,801050,有色金属,0.0249474835107976,4.0,3948.55,311,129,182,117,49,68,92,29,63,2,0.054804270462633455
20260401,002149.SZ,西部材料,51.55,50.06,49.66,49.15,-2.87155607,-3.02916275,-0.0366634335596508,-0.046556741028128,1.0028065091575982,9,0,0.019,-2.89,-1.829,9.928,107604557.0,107303409.0,22.043822,22595825.0,26120105.5,-2916.113,48.15,-0.0659553831231813,002149,8.642544810424548,86612712.0,821243.05,0.3441986927689822,,,,,9.0,看多,51.540207360601485,5545961180.725662,0.015617258970548211,1.0028065091575982,240504,801050,有色金属,0.0249474835107976,4.0,3948.55,311,129,182,117,49,68,92,29,63,2,0.009481784267417928
