日期,股票代码,股票简称,申万一级行业,申万一级行业开盘涨幅,竞价匹配金额_openapi,竞价未匹配金额,竞价未匹配占比,竞昨成交比估算,个股热度排名昨日
20250910,600050.SH,中国联通,通信,0.0278803421098565,83975385.0,3337770.0,0.03974700443469238,0.017816463732681895,87
20250911,688256.SH,寒武纪,电子,0.002275962625208,127728440.0,1924370.0,0.015066104306918647,0.007240039908974518,34
20250912,600376.SH,首开股份,房地产,0.0002790884274239,130126500.0,-5244780.0,-0.040305241438139044,0.0585336657710739,7
20250915,300274.SZ,阳光电源,电力设备,0.0169732345991338,147977540.0,2732262.0,0.018464031771307995,0.009782844662449644,27
20250915,300450.SZ,先导智能,电力设备,0.0169732345991338,137370490.0,1797665.4,0.013086256007385574,0.00958617580565126,10
20250915,002642.SZ,荣联科技,计算机,0.0009371578558119,51414831.0,185328.0,0.003604563049132652,0.02374359071398241,34
20250916,000737.SZ,北方铜业,有色金属,0.0111510375093839,69529228.0,8603192.2,0.12373490181711783,0.01714880597443715,60
20250916,300476.SZ,胜宏科技,电子,0.0013608641245617,132734804.0,2657178.2,0.020018699843034386,0.00808773664571498,50
20250917,300750.SZ,宁德时代,电力设备,0.000652257732842,91983040.0,-118457.6,-0.001287820015515904,0.00689543666866122,76
20251015,000021.SZ,深科技,电子,0.0005099737886142,70015330.0,10764520.5,0.15374519408820897,0.008928219111370895,18
20251015,000063.SZ,中兴通讯,通信,0.0044891984207957,89273158.0,10117973.3,0.11333723962134286,0.0048489115377878455,24
20251015,002475.SZ,立讯精密,电子,0.0005099737886142,57335168.0,1364992.0,0.02380723816837861,0.0041925855471568385,29
20251020,300502.SZ,新易盛,通信,0.0338629508664847,300463100.0,2586947.2,0.008609866569305848,0.030988289785221976,98
20251021,002185.SZ,华天科技,电子,0.0067902323269573,56967906.0,1274893.6,0.022379155028095996,0.010207150426914627,4
20251023,002208.SZ,合肥城建,房地产,0.0056593867688581,55811272.0,-97240.0,-0.0017423003725842334,0.018069870202640705,5
20251024,300475.SZ,香农芯创,电子,0.0143922028244678,145601810.0,15150992.0,0.10405771741436456,0.025793709875850324,84
20251024,601608.SH,中信重工,机械设备,0.000518385402267,67670630.0,6109896.6,0.09028875008256905,0.01758778880537935,11
20251024,600172.SH,黄河旋风,机械设备,0.000518385402267,102069903.0,904353.0,0.008860133824169501,0.02459508073074473,1
20251027,300520.SZ,科大国创,计算机,0.0089199329389435,107221094.0,4196580.5,0.03913950458293216,0.028208249452178372,27
20251027,000555.SZ,神州信息,计算机,0.0089199329389435,99420300.0,1484148.0,0.014928017718715393,0.03566886259292607,20
20251029,000063.SZ,中兴通讯,通信,0.0140959866803476,607920290.0,9413422.2,0.015484632368496861,0.06278135108376573,49
20251029,601138.SH,工业富联,电子,0.004899089563946,386232550.0,3375330.8,0.008739115333495326,0.025739468721130115,6
20251031,002709.SZ,天赐材料,电力设备,9.043913975070872e-05,64601482.0,5513640.0,0.08534850640113797,0.00930074720099127,10
20251031,000620.SZ,盈新发展,房地产,0.001425869716491,88335456.0,1871004.0,0.02118066838303297,0.03564463277614238,20
20251031,300274.SZ,阳光电源,电力设备,9.043913975070872e-05,225262960.0,604373.1,0.0026829670532607756,0.009098371018010854,12
20251103,300438.SZ,鹏辉能源,电力设备,0.0016547405215725,67162018.0,64493.0,0.0009602600088639386,0.011383446205365947,83
20251103,002709.SZ,天赐材料,电力设备,0.0016547405215725,72170388.0,-54836.64,-0.0007598218815173891,0.008304404223347737,7
20251106,603686.SH,福龙马,环保,0.0002896004005321,76162346.0,990454.0,0.013004510128929064,0.01174342276989796,2
20251106,600745.SH,闻泰科技,电子,0.009585704191305,95364900.0,-156781.8,-0.0016440199696114606,0.03258604845157338,47
20251107,002320.SZ,海峡股份,交通运输,0.001813275956308,64494906.0,9241912.9,0.1432967884316321,0.024425756545212812,74
20251110,603516.SH,淳中科技,计算机,0.0015072010717875,84210130.0,5696870.0,0.06765064963086982,0.023022073092190596,63
20251111,000572.SZ,海马汽车,汽车,0.0022766158661826,179834800.0,10355041.0,0.05758085198193008,0.026786259907672257,2
20251117,300502.SZ,新易盛,通信,0.0064087343559104,62381932.0,295470.2,0.004736470810169842,0.006146733613832904,98
20251125,002474.SZ,榕基软件,计算机,0.0034294742115099,154162320.0,10605636.3,0.06879525619489898,0.033313626916317104,5
20251125,002402.SZ,和而泰,电子,0.0116872951173041,51844697.0,3339418.0,0.06441194940342693,0.010955605679442818,33
20251125,000566.SZ,海南海药,医药生物,0.0030815603135445,51834288.0,1964966.0,0.037908613696015274,0.019299303676225576,28
20251128,002413.SZ,雷科防务,国防军工,0.0007501965514964,61632900.0,-1092021.0,-0.01771815053323793,0.01550788633322289,12
20251201,000070.SZ,特发信息,通信,0.0084244488259543,106187061.0,13606837.0,0.12814025430085121,0.027729553461271438,6
20251201,000063.SZ,中兴通讯,通信,0.0084244488259543,63411810.0,1383870.0,0.021823537287454814,0.010753792866735104,66
20251205,002565.SZ,顺灏股份,轻工制造,0.0002409058058296,90518450.0,7369450.0,0.08141378912254905,0.021912864710773323,9
20251205,000078.SZ,海王生物,医药生物,0.0002616478292232,115332719.0,8255937.0,0.0715836500828529,0.031538574873019885,4
20251208,300502.SZ,新易盛,通信,0.0024221303746543,70111428.0,561179.52,0.008004109116134391,0.005242331071721254,77
20251219,001208.SZ,华菱线缆,电力设备,0.0053463261011597,68379258.0,2826120.0,0.041330077024234455,0.02130951819366768,15
20251219,300308.SZ,中际旭创,通信,0.0125038018316379,246601150.0,7151748.4,0.02900127756906243,0.017867203625083754,71
20251219,002491.SZ,通鼎互联,通信,0.0125038018316379,72407780.0,383540.0,0.005296944610095766,0.03875731348460524,39
20251222,300308.SZ,中际旭创,通信,0.0191708723595522,540095150.0,6608112.0,0.012235088576522118,0.04209436684573604,88
20251222,000592.SZ,平潭发展,农林牧渔,0.0011482332024594,157180680.0,975489.55,0.00620616700474893,0.026679901285515763,1
20251224,002792.SZ,通宇通讯,通信,0.0016793184915619,59178339.0,213164.64,0.0036020720351748977,0.012333059155919814,21
20251231,002149.SZ,西部材料,有色金属,0.000397920713997,62470332.0,7535604.0,0.12062692415337252,0.012648177850435347,38
20251231,600151.SH,航天机电,电力设备,0.0012475981280135,59792904.0,3051973.0,0.05104239459585372,0.009669900654709527,23
20251231,600783.SH,鲁信创投,机械设备,0.0020671042424409,104890104.0,2748700.5,0.026205527453762464,0.03661874124947892,40
20260105,600343.SH,航天动力,机械设备,0.0016180552649565,169435210.0,8809347.9,0.051992427666008735,0.023719960445336613,18
20260105,002009.SZ,天奇股份,机械设备,0.0016180552649565,63598966.0,-53314.0,-0.0008382840689579765,0.017655458744537875,16
20260106,002347.SZ,泰尔股份,机械设备,0.0006918164075029,57344227.0,3608728.7,0.06293098518879678,0.018041450123604603,12
20260106,002565.SZ,顺灏股份,轻工制造,0.0002118523226348,76065494.0,2547370.1,0.03348916790049375,0.011135710227454488,11
20260107,002600.SZ,领益智造,电子,0.0109892495842121,66582244.0,1429570.9,0.021470752773066645,0.013346166374584526,93
20260108,603667.SH,五洲新春,机械设备,4.52140887108321e-06,59313323.0,358088.96,0.006037243268262006,0.009700856432485808,36
20260108,002163.SZ,海南发展,建筑装饰,0.0014433969158809,52499200.0,29120.0,0.0005546751188589541,0.017026516183211084,52
20260109,600266.SH,城建发展,房地产,0.0003315982599818,98454605.0,-331195.63,-0.0033639424991852847,0.028450486231101985,29
20260112,600151.SH,航天机电,电力设备,0.0006625698081472,67619223.0,7583536.8,0.11215060545726767,0.01112212322387138,27
20260112,002324.SZ,普利特,基础化工,0.0032010800923303,120278026.0,4187174.4,0.0348124635833315,0.018832149161887343,29
20260112,300065.SZ,海兰信,国防军工,0.0213049563459444,83025598.0,382277.0,0.00460432696913547,0.013895669376951233,77
20260113,002757.SZ,南兴股份,机械设备,0.0015730405057932,59022918.0,884297.8,0.014982278578636184,0.02152881970285687,26
20260114,601138.SH,工业富联,电子,0.0066412142119962,79169730.0,1406340.0,0.01776360737872922,0.006901180581795501,74
20260114,002230.SZ,科大讯飞,计算机,0.0010625974117683,62033346.0,562121.76,0.009061606317350672,0.004556558184176595,40
20260116,603881.SH,数据港,通信,0.0075988693638944,97863453.0,1153541.62,0.011787256474590163,0.01612245716945972,46
20260119,603993.SH,洛阳钼业,有色金属,0.0010164978883213,56784519.0,356769.0,0.006282856776509809,0.00708686185781001,50
20260120,000547.SZ,航天发展,国防军工,0.0017637252825184,56605100.0,-1041100.0,-0.018392335672934065,0.00882888632158304,5
20260120,002716.SZ,湖南白银,有色金属,0.005002623494664,50992150.0,-2731365.0,-0.05356442119032047,0.00939426957692361,54
20260121,000657.SZ,中钨高新,有色金属,0.0027229529850147,56808313.0,537816.82,0.009467220404872786,0.011673716956419744,72
20260122,002498.SZ,汉缆股份,电力设备,0.0017694466202915,59426055.0,8429265.0,0.1418445999822805,0.02137583468715139,32
20260122,002201.SZ,九鼎新材,建筑材料,0.0058105963424879,57884414.0,848874.93,0.014664999977368693,0.02239230644972459,43
20260122,300136.SZ,信维通信,电子,0.0154665468779386,197196210.0,1455959.6,0.007383304172022373,0.013466145864049777,20
20260123,601899.SH,紫金矿业,有色金属,0.0161566465378173,140260440.0,684608.87,0.004880983333575739,0.013595086967524905,60
20260126,601212.SH,白银有色,有色金属,0.0263567990373043,160839580.0,23266635.0,0.14465739714067893,0.051056054016929635,12
20260128,000630.SZ,铜陵有色,有色金属,0.0096495477647315,85370120.0,146097.0,0.0017113364722926476,0.008730178028461448,13
20260203,002455.SZ,百川股份,基础化工,0.013897254969452,65827224.0,4504668.0,0.06843168716943009,0.026601033692296005,35
20260203,002165.SZ,红宝丽,基础化工,0.013897254969452,81210675.0,4055444.8,0.04993733644006776,0.020494867050466343,5
20260203,002995.SZ,天地在线,传媒,0.0159900168148985,65626190.0,2974640.0,0.045327025688981795,0.03757860526099473,15
20260209,600519.SH,贵州茅台,食品饮料,0.0003855981170055,125707098.0,4992702.0,0.03971694581637705,0.010507660150562183,98
20260209,000592.SZ,平潭发展,农林牧渔,0.0022434964292441,86914569.0,1085983.0,0.012494832713258925,0.01394984733643183,9
20260209,601138.SH,工业富联,电子,0.0207499890735856,147806000.0,1770300.0,0.011977186311787073,0.01972115318299115,39
20260210,002361.SZ,神剑股份,基础化工,0.0005025053774203,54949314.0,-48308.4,-0.0008791447332718294,0.012406167524154554,10
20260211,300058.SZ,蓝色光标,传媒,0.0009608907556366,133789627.0,939813.5,0.007024561777124919,0.009862104673518647,6
20260212,603881.SH,数据港,通信,0.0065609389811374,85344999.0,-69328.24,-0.0008123292613782796,0.015864838423049584,24
20260224,600111.SH,北方稀土,有色金属,0.0341663182719063,78114400.0,3298400.0,0.04222524912180085,0.011741385408681432,95
20260224,603993.SH,洛阳钼业,有色金属,0.0341663182719063,99851135.0,1649829.6,0.016522892804373232,0.016213540089227874,49
20260225,600410.SH,华胜天成,计算机,0.0015933167604249,77437052.0,1738324.0,0.022448220265409897,0.008862355070929091,3
20260225,300017.SZ,网宿科技,计算机,0.0015933167604249,77374244.0,-685391.0,-0.008858128552441818,0.007655797168546595,25
20260226,002455.SZ,百川股份,基础化工,0.0044787212103054,62204970.0,5376935.0,0.08643899354022677,0.02441324798097503,33
20260226,002969.SZ,嘉美包装,轻工制造,0.0002992684968765,51104193.0,2392257.0,0.04681136438256642,0.01926152740608854,24
20260312,002969.SZ,嘉美包装,轻工制造,0.0020523005627275,77360400.0,-3920800.0,-0.050682261208576995,0.019630038760279262,23
20260325,002310.SZ,东方新能,建筑装饰,0.0057565679635638,51978896.0,315744.0,0.006074465298378019,0.014134831695031578,4
20260325,603986.SH,兆易创新,电子,0.0116945619520569,54699820.0,165090.0,0.0030181086519114686,0.0059316408534053795,62
20260325,002594.SZ,比亚迪,汽车,0.0064917475031218,74899191.0,146313.12,0.0019534672944598293,0.007622315830725967,29
20260401,002309.SZ,中利集团,电力设备,0.013991428022402,92319084.0,14647074.0,0.15865705513282605,0.018548994278941154,3
20260401,002192.SZ,融捷股份,有色金属,0.0249474835107976,52687500.0,2887500.0,0.054804270462633455,0.013279423378160234,91
20260401,002149.SZ,西部材料,有色金属,0.0249474835107976,86612712.0,821243.05,0.009481784267417928,0.015617258970548211,9
