日期,股票代码,股票简称,申万一级行业,申万一级行业开盘涨幅,申万一级行业开盘涨幅排名,竞价匹配金额_openapi,竞价未匹配金额,竞价未匹配占比,竞昨成交比估算,竞价换手率_openapi,竞价量比_openapi,竞价涨幅今日,个股热度排名昨日,昨日炸板_openapi,大单动向(ddx值)昨日
20250910,600050.SH,中国联通,通信,0.0278803421098565,1.0,83975385.0,3337770.0,0.03974700443469238,0.017816463732681895,0.1,2.101,1.463,87,,-28722.614
20250911,688256.SH,寒武纪,电子,0.002275962625208,3.0,127728440.0,1924370.0,0.015066104306918647,0.007240039908974518,0.0,0.672,1.728,34,,-82.63
20250912,600376.SH,首开股份,房地产,0.0002790884274239,13.0,130126500.0,-5244780.0,-0.040305241438139044,0.0585336657710739,1.0,1.234,-0.2,7,1.0,5979.365
20250915,300274.SZ,阳光电源,电力设备,0.0169732345991338,1.0,147977540.0,2732262.0,0.018464031771307995,0.009782844662449644,0.1,0.59,3.047,27,,-2507.051
20250915,300450.SZ,先导智能,电力设备,0.0169732345991338,1.0,137370490.0,1797665.4,0.013086256007385574,0.00958617580565126,0.2,0.527,1.807,10,,-8568.462
20250915,002642.SZ,荣联科技,计算机,0.0009371578558119,6.0,51414831.0,185328.0,0.003604563049132652,0.02374359071398241,0.7000000000000001,1.066,3.744,34,,-6642.521
20250916,000737.SZ,北方铜业,有色金属,0.0111510375093839,1.0,69529228.0,8603192.2,0.12373490181711783,0.01714880597443715,,1.892,5.086,60,,-4840.576
20250916,300476.SZ,胜宏科技,电子,0.0013608641245617,13.0,132734804.0,2657178.2,0.020018699843034386,0.00808773664571498,,0.276,3.171,50,,-62.021
20250917,300750.SZ,宁德时代,电力设备,0.000652257732842,7.0,91983040.0,-118457.6,-0.001287820015515904,0.00689543666866122,0.0,0.432,0.956,76,,-79.084
20251015,000021.SZ,深科技,电子,0.0005099737886142,17.0,70015330.0,10764520.5,0.15374519408820897,0.008928219111370895,0.2,0.656,2.253,18,,-7849.365
20251015,000063.SZ,中兴通讯,通信,0.0044891984207957,3.0,89273158.0,10117973.3,0.11333723962134286,0.0048489115377878455,0.0,0.348,1.653,24,,-11389.133
20251015,002475.SZ,立讯精密,电子,0.0005099737886142,17.0,57335168.0,1364992.0,0.02380723816837861,0.0041925855471568385,0.0,0.34,0.055,29,,-6880.049
20251020,300502.SZ,新易盛,通信,0.0338629508664847,1.0,300463100.0,2586947.2,0.008609866569305848,0.030988289785221976,0.1,1.656,5.912,98,,-678.452
20251021,002185.SZ,华天科技,电子,0.0067902323269573,3.0,56967906.0,1274893.6,0.022379155028095996,0.010207150426914627,0.1,0.869,-1.976,4,,-8933.976
20251023,002208.SZ,合肥城建,房地产,0.0056593867688581,1.0,55811272.0,-97240.0,-0.0017423003725842334,0.018069870202640705,0.5,0.57,-2.794,5,,5978.036
20251024,300475.SZ,香农芯创,电子,0.0143922028244678,1.0,145601810.0,15150992.0,0.10405771741436456,0.025793709875850324,0.3,2.349,9.115,84,,835.804
20251024,601608.SH,中信重工,机械设备,0.000518385402267,16.0,67670630.0,6109896.6,0.09028875008256905,0.01758778880537935,0.2,1.152,-0.28,11,,-14430.873
20251024,600172.SH,黄河旋风,机械设备,0.000518385402267,16.0,102069903.0,904353.0,0.008860133824169501,0.02459508073074473,1.1,1.157,-2.587,1,,-11353.224
20251027,300520.SZ,科大国创,计算机,0.0089199329389435,6.0,107221094.0,4196580.5,0.03913950458293216,0.028208249452178372,1.2,1.882,-2.578,27,,-3114.448
20251027,000555.SZ,神州信息,计算机,0.0089199329389435,6.0,99420300.0,1484148.0,0.014928017718715393,0.03566886259292607,0.7000000000000001,1.212,-0.945,20,1.0,-4513.853
20251029,000063.SZ,中兴通讯,通信,0.0140959866803476,1.0,607920290.0,9413422.2,0.015484632368496861,0.06278135108376573,0.3,10.528,-7.977,49,,-2856.693
20251029,601138.SH,工业富联,电子,0.004899089563946,3.0,386232550.0,3375330.8,0.008739115333495326,0.025739468721130115,0.0,3.198,5.582,6,,1679.27
20251031,002709.SZ,天赐材料,电力设备,9.043913975070872e-05,15.0,64601482.0,5513640.0,0.08534850640113797,0.00930074720099127,0.1,2.565,2.027,10,,1715.265
20251031,000620.SZ,盈新发展,房地产,0.001425869716491,9.0,88335456.0,1871004.0,0.02118066838303297,0.03564463277614238,0.7000000000000001,0.961,0.0,20,,-27535.844
20251031,300274.SZ,阳光电源,电力设备,9.043913975070872e-05,15.0,225262960.0,604373.1,0.0026829670532607756,0.009098371018010854,0.1,0.996,0.467,12,,-2502.471
20251103,300438.SZ,鹏辉能源,电力设备,0.0016547405215725,12.0,67162018.0,64493.0,0.0009602600088639386,0.011383446205365947,0.3,1.216,-0.84,83,,-1617.468
20251103,002709.SZ,天赐材料,电力设备,0.0016547405215725,12.0,72170388.0,-54836.64,-0.0007598218815173891,0.008304404223347737,0.1,2.25,2.032,7,,-7265.822
20251106,603686.SH,福龙马,环保,0.0002896004005321,18.0,76162346.0,990454.0,0.013004510128929064,0.01174342276989796,0.5,0.59,-0.875,2,,-151.046
20251106,600745.SH,闻泰科技,电子,0.009585704191305,2.0,95364900.0,-156781.8,-0.0016440199696114606,0.03258604845157338,0.2,2.743,-3.9,47,,-1934.2
20251107,002320.SZ,海峡股份,交通运输,0.001813275956308,1.0,64494906.0,9241912.9,0.1432967884316321,0.024425756545212812,0.2,3.253,6.681,74,,-5228.598
20251110,603516.SH,淳中科技,计算机,0.0015072010717875,12.0,84210130.0,5696870.0,0.06765064963086982,0.023022073092190596,0.2,1.898,-3.353,63,,113.822
20251111,000572.SZ,海马汽车,汽车,0.0022766158661826,8.0,179834800.0,10355041.0,0.05758085198193008,0.026786259907672257,1.1,1.089,-4.434,2,1.0,-10912.719
20251117,300502.SZ,新易盛,通信,0.0064087343559104,3.0,62381932.0,295470.2,0.004736470810169842,0.006146733613832904,0.0,0.692,1.207,98,,-1089.226
20251125,002474.SZ,榕基软件,计算机,0.0034294742115099,15.0,154162320.0,10605636.3,0.06879525619489898,0.033313626916317104,2.5,1.627,-7.624,5,,-1575.63
20251125,002402.SZ,和而泰,电子,0.0116872951173041,3.0,51844697.0,3339418.0,0.06441194940342693,0.010955605679442818,0.1,2.436,-1.0,33,,-3145.589
20251125,000566.SZ,海南海药,医药生物,0.0030815603135445,19.0,51834288.0,1964966.0,0.037908613696015274,0.019299303676225576,0.6,0.822,1.178,28,,-11421.535
20251128,002413.SZ,雷科防务,国防军工,0.0007501965514964,5.0,61632900.0,-1092021.0,-0.01771815053323793,0.01550788633322289,0.7000000000000001,0.848,0.575,12,,-18301.952
20251201,000070.SZ,特发信息,通信,0.0084244488259543,3.0,106187061.0,13606837.0,0.12814025430085121,0.027729553461271438,0.8999999999999999,0.666,-3.712,6,,-5957.215
20251201,000063.SZ,中兴通讯,通信,0.0084244488259543,3.0,63411810.0,1383870.0,0.021823537287454814,0.010753792866735104,0.0,0.923,0.855,66,,-824.099
20251205,002565.SZ,顺灏股份,轻工制造,0.0002409058058296,5.0,90518450.0,7369450.0,0.08141378912254905,0.021912864710773323,0.8,0.933,1.664,9,,-978.922
20251205,000078.SZ,海王生物,医药生物,0.0002616478292232,4.0,115332719.0,8255937.0,0.0715836500828529,0.031538574873019885,0.8999999999999999,1.08,0.208,4,1.0,6482.892
20251208,300502.SZ,新易盛,通信,0.0024221303746543,11.0,70111428.0,561179.52,0.008004109116134391,0.005242331071721254,0.0,0.473,-0.633,77,,-453.306
20251219,001208.SZ,华菱线缆,电力设备,0.0053463261011597,4.0,68379258.0,2826120.0,0.041330077024234455,0.02130951819366768,1.2,0.336,0.753,15,,-785.37
20251219,300308.SZ,中际旭创,通信,0.0125038018316379,1.0,246601150.0,7151748.4,0.02900127756906243,0.017867203625083754,0.0,0.965,2.125,71,,-44.093
20251219,002491.SZ,通鼎互联,通信,0.0125038018316379,1.0,72407780.0,383540.0,0.005296944610095766,0.03875731348460524,1.0,4.778,-2.458,39,1.0,-1319.442
20251222,300308.SZ,中际旭创,通信,0.0191708723595522,1.0,540095150.0,6608112.0,0.012235088576522118,0.04209436684573604,0.1,2.124,3.203,88,,-621.028
20251222,000592.SZ,平潭发展,农林牧渔,0.0011482332024594,22.0,157180680.0,975489.55,0.00620616700474893,0.026679901285515763,0.6,1.693,-0.662,1,,-13230.66
20251224,002792.SZ,通宇通讯,通信,0.0016793184915619,5.0,59178339.0,213164.64,0.0036020720351748977,0.012333059155919814,0.6,0.542,-5.421,21,,-2781.08
20251231,002149.SZ,西部材料,有色金属,0.000397920713997,17.0,62470332.0,7535604.0,0.12062692415337252,0.012648177850435347,0.3,0.828,1.651,38,,-2983.774
20251231,600151.SH,航天机电,电力设备,0.0012475981280135,13.0,59792904.0,3051973.0,0.05104239459585372,0.009669900654709527,0.2,0.572,0.636,23,,-10357.966
20251231,600783.SH,鲁信创投,机械设备,0.0020671042424409,9.0,104890104.0,2748700.5,0.026205527453762464,0.03661874124947892,0.6,1.708,5.249,40,1.0,-2969.562
20260105,600343.SH,航天动力,机械设备,0.0016180552649565,24.0,169435210.0,8809347.9,0.051992427666008735,0.023719960445336613,0.6,2.565,-4.636,18,,714.357
20260105,002009.SZ,天奇股份,机械设备,0.0016180552649565,24.0,63598966.0,-53314.0,-0.0008382840689579765,0.017655458744537875,0.8,0.399,2.476,16,,-805.197
20260106,002347.SZ,泰尔股份,机械设备,0.0006918164075029,11.0,57344227.0,3608728.7,0.06293098518879678,0.018041450123604603,0.8999999999999999,0.54,-5.556,12,1.0,4010.42
20260106,002565.SZ,顺灏股份,轻工制造,0.0002118523226348,15.0,76065494.0,2547370.1,0.03348916790049375,0.011135710227454488,0.4,0.54,0.282,11,,-2090.877
20260107,002600.SZ,领益智造,电子,0.0109892495842121,1.0,66582244.0,1429570.9,0.021470752773066645,0.013346166374584526,0.1,2.718,1.438,93,,-1085.891
20260108,603667.SH,五洲新春,机械设备,4.52140887108321e-06,8.0,59313323.0,358088.96,0.006037243268262006,0.009700856432485808,0.2142157471938292,,0.013,36,,-2266.435
20260108,002163.SZ,海南发展,建筑装饰,0.0014433969158809,3.0,52499200.0,29120.0,0.0005546751188589541,0.017026516183211084,0.314106593702841,,0.048,52,,-4672.797
20260109,600266.SH,城建发展,房地产,0.0003315982599818,16.0,98454605.0,-331195.63,-0.0033639424991852847,0.028450486231101985,0.6652315160054117,,5.63,29,,-5045.396
20260112,600151.SH,航天机电,电力设备,0.0006625698081472,21.0,67619223.0,7583536.8,0.11215060545726767,0.01112212322387138,0.222386676940331,,2.317,27,,-6214.303
20260112,002324.SZ,普利特,基础化工,0.0032010800923303,13.0,120278026.0,4187174.4,0.0348124635833315,0.018832149161887343,0.6795717319918764,,0.0,29,,-8174.134
20260112,300065.SZ,海兰信,国防军工,0.0213049563459444,3.0,83025598.0,382277.0,0.00460432696913547,0.013895669376951233,0.5211998143533092,,5.297,77,,-7240.184
20260113,002757.SZ,南兴股份,机械设备,0.0015730405057932,12.0,59022918.0,884297.8,0.014982278578636184,0.02152881970285687,0.7662435580890222,,1.148,26,,2516.797
20260114,601138.SH,工业富联,电子,0.0066412142119962,2.0,79169730.0,1406340.0,0.01776360737872922,0.006901180581795501,0.0066335331493728,,1.127,74,,-4777.045
20260114,002230.SZ,科大讯飞,计算机,0.0010625974117683,6.0,62033346.0,562121.76,0.009061606317350672,0.004556558184176595,0.0462543706278154,,0.608,40,,-7133.445
20260116,603881.SH,数据港,通信,0.0075988693638944,3.0,97863453.0,1153541.62,0.011787256474590163,0.01612245716945972,0.3741514558151937,,-4.636,46,,-3269.881
20260119,603993.SH,洛阳钼业,有色金属,0.0010164978883213,4.0,56784519.0,356769.0,0.006282856776509809,0.00708686185781001,0.0133996973136606,,0.083,50,,-8670.6
20260120,000547.SZ,航天发展,国防军工,0.0017637252825184,9.0,56605100.0,-1041100.0,-0.018392335672934065,0.00882888632158304,0.1228289050264944,,0.346,5,,-6718.214
20260120,002716.SZ,湖南白银,有色金属,0.005002623494664,2.0,50992150.0,-2731365.0,-0.05356442119032047,0.00939426957692361,0.1907259363955907,,2.041,54,,5797.447
20260121,000657.SZ,中钨高新,有色金属,0.0027229529850147,1.0,56808313.0,537816.82,0.009467220404872786,0.011673716956419744,0.1023772395421764,,1.372,72,,-1047.395
20260122,002498.SZ,汉缆股份,电力设备,0.0017694466202915,12.0,59426055.0,8429265.0,0.1418445999822805,0.02137583468715139,0.3307935022165471,,-5.097,32,,5428.721
20260122,002201.SZ,九鼎新材,建筑材料,0.0058105963424879,3.0,57884414.0,848874.93,0.014664999977368693,0.02239230644972459,0.7612808485091825,,0.238,43,,-6551.315
20260122,300136.SZ,信维通信,电子,0.0154665468779386,1.0,197196210.0,1455959.6,0.007383304172022373,0.013466145864049777,0.3273798209803276,,-0.355,20,,-6245.01
20260123,601899.SH,紫金矿业,有色金属,0.0161566465378173,1.0,140260440.0,684608.87,0.004880983333575739,0.013595086967524905,0.0177349932120467,,1.938,60,,4109.249
20260126,601212.SH,白银有色,有色金属,0.0263567990373043,1.0,160839580.0,23266635.0,0.14465739714067893,0.051056054016929635,0.1980042333256675,,5.786,12,,10126.188
20260128,000630.SZ,铜陵有色,有色金属,0.0096495477647315,4.0,85370120.0,146097.0,0.0017113364722926476,0.008730178028461448,0.0991114480098645,,1.845,13,,-4547.213
20260203,002455.SZ,百川股份,基础化工,0.013897254969452,5.0,65827224.0,4504668.0,0.06843168716943009,0.026601033692296005,1.2963049066296275,,4.376,35,,-7056.114
20260203,002165.SZ,红宝丽,基础化工,0.013897254969452,5.0,81210675.0,4055444.8,0.04993733644006776,0.020494867050466343,0.900080059426288,,-0.402,5,,-6871.758
20260203,002995.SZ,天地在线,传媒,0.0159900168148985,3.0,65626190.0,2974640.0,0.045327025688981795,0.03757860526099473,1.6171011825876338,,2.703,15,,-150.556
20260209,600519.SH,贵州茅台,食品饮料,0.0003855981170055,30.0,125707098.0,4992702.0,0.03971694581637705,0.010507660150562183,0.0066128698908645,,0.197,98,,-185.846
20260209,000592.SZ,平潭发展,农林牧渔,0.0022434964292441,28.0,86914569.0,1085983.0,0.012494832713258925,0.01394984733643183,0.3915790072649385,,-0.258,9,,-13540.122
20260209,601138.SH,工业富联,电子,0.0207499890735856,5.0,147806000.0,1770300.0,0.011977186311787073,0.01972115318299115,0.0132439020594023,,3.309,39,,1361.267
20260210,002361.SZ,神剑股份,基础化工,0.0005025053774203,14.0,54949314.0,-48308.4,-0.0008791447332718294,0.012406167524154554,0.4554808197118276,,-0.201,10,,-7737.196
20260211,300058.SZ,蓝色光标,传媒,0.0009608907556366,3.0,133789627.0,939813.5,0.007024561777124919,0.009862104673518647,0.1991967161793448,,-1.631,6,,-21340.706
20260212,603881.SH,数据港,通信,0.0065609389811374,2.0,85344999.0,-69328.24,-0.0008123292613782796,0.015864838423049584,0.2700671099855189,,4.738,24,,-1363.227
20260224,600111.SH,北方稀土,有色金属,0.0341663182719063,1.0,78114400.0,3298400.0,0.04222524912180085,0.011741385408681432,0.0385857425829977,,2.302,95,,-3850.34
20260224,603993.SH,洛阳钼业,有色金属,0.0341663182719063,1.0,99851135.0,1649829.6,0.016522892804373232,0.016213540089227874,0.0249175380897732,,4.413,49,,-8366.677
20260225,600410.SH,华胜天成,计算机,0.0015933167604249,16.0,77437052.0,1738324.0,0.022448220265409897,0.008862355070929091,0.2941373132039164,,0.755,3,,-10951.179
20260225,300017.SZ,网宿科技,计算机,0.0015933167604249,16.0,77374244.0,-685391.0,-0.008858128552441818,0.007655797168546595,0.1533427069495912,,2.723,25,,0.0
20260226,002455.SZ,百川股份,基础化工,0.0044787212103054,6.0,62204970.0,5376935.0,0.08643899354022677,0.02441324798097503,0.8526862101996809,,-1.886,33,,-4540.335
20260226,002969.SZ,嘉美包装,轻工制造,0.0002992684968765,19.0,51104193.0,2392257.0,0.04681136438256642,0.01926152740608854,0.1834758081167902,,-3.409,24,,-3124.384
20260312,002969.SZ,嘉美包装,轻工制造,0.0020523005627275,5.0,77360400.0,-3920800.0,-0.050682261208576995,0.019630038760279262,0.2724004456249371,,3.052,23,,-2202.819
20260325,002310.SZ,东方新能,建筑装饰,0.0057565679635638,10.0,51978896.0,315744.0,0.006074465298378019,0.014134831695031578,0.3363784892285427,,-2.902,4,,9951.631
20260325,603986.SH,兆易创新,电子,0.0116945619520569,3.0,54699820.0,165090.0,0.0030181086519114686,0.0059316408534053795,0.0297673956834634,,0.526,62,,666.81
20260325,002594.SZ,比亚迪,汽车,0.0064917475031218,6.0,74899191.0,146313.12,0.0019534672944598293,0.007622315830725967,0.0201256189166781,,0.075,29,,-44.258
20260401,002309.SZ,中利集团,电力设备,0.013991428022402,17.0,92319084.0,14647074.0,0.15865705513282605,0.018548994278941154,0.8094567341639303,,-4.049,3,,13551.083
20260401,002192.SZ,融捷股份,有色金属,0.0249474835107976,4.0,52687500.0,2887500.0,0.054804270462633455,0.013279423378160234,0.2711123399307399,,-1.678,91,,-1406.297
20260401,002149.SZ,西部材料,有色金属,0.0249474835107976,4.0,86612712.0,821243.05,0.009481784267417928,0.015617258970548211,0.3441986927689822,,0.019,9,,-2916.113
