日期,股票代码,股票简称,申万一级行业代码,申万一级行业,申万一级行业开盘涨幅,申万一级行业开盘涨幅排名,竞价匹配金额_openapi,竞价未匹配金额,竞价未匹配占比,竞昨成交比估算,个股热度排名昨日,竞价涨幅今日,开盘价:不复权今日,收盘价:不复权今日,实体涨跌幅昨日,实体涨跌幅前日,成交量昨日,成交量前日,市场20日高低差
20250910,600050.SH,中国联通,801770,通信,0.0278803421098565,1.0,83975385.0,3337770.0,0.03974700443469238,0.017816463732681895,87,1.463,5.55,5.76,-2.546,5.124,861678410.0,1140335700.0,73
20250911,688256.SH,寒武纪,801080,电子,0.002275962625208,3.0,127728440.0,1924370.0,0.015066104306918647,0.007240039908974518,34,1.728,1295.0,1387.0,0.394,4.073,13858537.0,10358154.0,452
20250912,600376.SH,首开股份,801180,房地产,0.0002790884274239,13.0,130126500.0,-5244780.0,-0.040305241438139044,0.0585336657710739,7,-0.2,5.0,5.51,5.252,6.849,443731809.0,198744358.0,298
20250915,300274.SZ,阳光电源,801730,电力设备,0.0169732345991338,1.0,147977540.0,2732262.0,0.018464031771307995,0.009782844662449644,27,3.047,138.0,136.67,-1.518,8.608,112950176.0,134665136.0,144
20250915,300450.SZ,先导智能,801730,电力设备,0.0169732345991338,1.0,137370490.0,1797665.4,0.013086256007385574,0.00958617580565126,10,1.807,55.79,55.59,-5.939,4.392,261498581.0,238673180.0,144
20250915,002642.SZ,荣联科技,801750,计算机,0.0009371578558119,6.0,51414831.0,185328.0,0.003604563049132652,0.02374359071398241,34,3.744,10.53,11.17,-6.192,0.703,213342133.0,49937266.0,144
20250916,000737.SZ,北方铜业,801050,有色金属,0.0111510375093839,1.0,69529228.0,8603192.2,0.12373490181711783,0.01714880597443715,60,5.086,14.67,13.86,-0.57,7.07,290434543.0,109851221.0,455
20250916,300476.SZ,胜宏科技,801080,电子,0.0013608641245617,13.0,132734804.0,2657178.2,0.020018699843034386,0.00808773664571498,50,3.171,340.01,346.99,-2.211,6.115,49799360.0,71811821.0,455
20250917,300750.SZ,宁德时代,801730,电力设备,0.000652257732842,7.0,91983040.0,-118457.6,-0.001287820015515904,0.00689543666866122,76,0.956,356.8,377.1,-0.755,2.512,37744465.0,71841023.0,346
20251015,000021.SZ,深科技,801080,电子,0.0005099737886142,17.0,70015330.0,10764520.5,0.15374519408820897,0.008928219111370895,18,2.253,29.5,29.5,-8.413,4.459,271820585.0,308974793.0,456
20251015,000063.SZ,中兴通讯,801770,通信,0.0044891984207957,3.0,89273158.0,10117973.3,0.11333723962134286,0.0048489115377878455,24,1.653,51.03,50.4,-7.226,5.153,366750968.0,368249886.0,456
20251015,002475.SZ,立讯精密,801080,电子,0.0005099737886142,17.0,57335168.0,1364992.0,0.02380723816837861,0.0041925855471568385,29,0.055,55.04,58.2,-6.446,4.771,248599086.0,267290302.0,456
20251020,300502.SZ,新易盛,801770,通信,0.0338629508664847,1.0,300463100.0,2586947.2,0.008609866569305848,0.030988289785221976,98,5.912,335.01,329.24,-1.919,2.187,30653561.0,31175370.0,2
20251021,002185.SZ,华天科技,801080,电子,0.0067902323269573,3.0,56967906.0,1274893.6,0.022379155028095996,0.010207150426914627,4,-1.976,12.4,13.09,-4.094,0.0,441200988.0,178919672.0,459
20251023,002208.SZ,合肥城建,801180,房地产,0.0056593867688581,1.0,55811272.0,-97240.0,-0.0017423003725842334,0.018069870202640705,5,-2.794,14.96,14.32,2.463,12.235,200691217.0,114036284.0,449
20251024,300475.SZ,香农芯创,801080,电子,0.0143922028244678,1.0,145601810.0,15150992.0,0.10405771741436456,0.025793709875850324,84,9.115,116.0,127.57,0.711,7.177,53098155.0,48684073.0,377
20251024,601608.SH,中信重工,801890,机械设备,0.000518385402267,16.0,67670630.0,6109896.6,0.09028875008256905,0.01758778880537935,11,-0.28,7.13,6.88,-11.18,0.0,538123202.0,22758676.0,377
20251024,600172.SH,黄河旋风,801890,机械设备,0.000518385402267,16.0,102069903.0,904353.0,0.008860133824169501,0.02459508073074473,1,-2.587,7.53,6.96,-4.686,3.763,536872788.0,261386488.0,377
20251027,300520.SZ,科大国创,801750,计算机,0.0089199329389435,6.0,107221094.0,4196580.5,0.03913950458293216,0.028208249452178372,27,-2.578,33.26,36.9,-5.534,11.952,111336841.0,71607141.0,593
20251027,000555.SZ,神州信息,801750,计算机,0.0089199329389435,6.0,99420300.0,1484148.0,0.014928017718715393,0.03566886259292607,20,-0.945,14.68,15.19,-5.485,9.028,188077202.0,34706507.0,593
20251029,000063.SZ,中兴通讯,801770,通信,0.0140959866803476,1.0,607920290.0,9413422.2,0.015484632368496861,0.06278135108376573,49,-7.977,45.45,46.2,-2.004,1.624,196055252.0,207191737.0,329
20251029,601138.SH,工业富联,801080,电子,0.004899089563946,3.0,386232550.0,3375330.8,0.008739115333495326,0.025739468721130115,6,5.582,78.12,80.8,3.948,5.053,202804199.0,234879242.0,329
20251031,002709.SZ,天赐材料,801730,电力设备,9.043913975070872e-05,15.0,64601482.0,5513640.0,0.08534850640113797,0.00930074720099127,10,2.027,41.77,39.87,4.492,5.835,169658367.0,135878811.0,420
20251031,300274.SZ,阳光电源,801730,电力设备,9.043913975070872e-05,15.0,225262960.0,604373.1,0.0026829670532607756,0.009098371018010854,12,0.467,195.59,189.8,-0.113,12.648,127175347.0,145290726.0,420
20251103,300438.SZ,鹏辉能源,801730,电力设备,0.0016547405215725,12.0,67162018.0,64493.0,0.0009602600088639386,0.011383446205365947,83,-0.84,49.61,51.05,2.04,6.791,117928091.0,56349882.0,706
20251103,002709.SZ,天赐材料,801730,电力设备,0.0016547405215725,12.0,72170388.0,-54836.64,-0.0007598218815173891,0.008304404223347737,7,2.032,40.68,40.31,-4.549,4.492,217974663.0,169658367.0,706
20251106,603686.SH,福龙马,801970,环保,0.0002896004005321,18.0,76162346.0,990454.0,0.013004510128929064,0.01174342276989796,2,-0.875,34.0,30.87,0.853,11.567,189081875.0,125484523.0,644
20251106,600745.SH,闻泰科技,801080,电子,0.009585704191305,2.0,95364900.0,-156781.8,-0.0016440199696114606,0.03258604845157338,47,-3.9,41.4,41.02,-0.462,2.142,67932861.0,121294572.0,644
20251107,002320.SZ,海峡股份,801170,交通运输,0.001813275956308,1.0,64494906.0,9241912.9,0.1432967884316321,0.024425756545212812,74,6.681,15.17,14.84,-12.438,8.757,185685883.0,64882897.0,390
20251110,603516.SH,淳中科技,801750,计算机,0.0015072010717875,12.0,84210130.0,5696870.0,0.06765064963086982,0.023022073092190596,63,-3.353,230.0,214.18,4.837,10.0,15370233.0,13178273.0,893
20251111,000572.SZ,海马汽车,801880,汽车,0.0022766158661826,8.0,179834800.0,10355041.0,0.05758085198193008,0.026786259907672257,2,-4.434,9.7,9.95,-1.932,0.0,661444382.0,462069529.0,808
20251125,002474.SZ,榕基软件,801750,计算机,0.0034294742115099,15.0,154162320.0,10605636.3,0.06879525619489898,0.033313626916317104,5,-7.624,11.51,13.71,-4.154,13.285,371398503.0,208876086.0,63
20251128,002413.SZ,雷科防务,801740,国防军工,0.0007501965514964,5.0,61632900.0,-1092021.0,-0.01771815053323793,0.01550788633322289,12,0.575,7.0,7.66,-8.3,0.0,571020888.0,398273953.0,173
20251201,000070.SZ,特发信息,801770,通信,0.0084244488259543,3.0,106187061.0,13606837.0,0.12814025430085121,0.027729553461271438,6,-3.712,13.49,14.19,-4.369,6.333,273331032.0,362090983.0,266
20251205,002565.SZ,顺灏股份,801140,轻工制造,0.0002409058058296,5.0,90518450.0,7369450.0,0.08141378912254905,0.021912864710773323,9,1.664,11.0,11.9,2.076,9.877,381779372.0,249848730.0,208
20251205,000078.SZ,海王生物,801150,医药生物,0.0002616478292232,4.0,115332719.0,8255937.0,0.0715836500828529,0.031538574873019885,4,0.208,4.82,5.29,-3.219,7.619,760266443.0,182542274.0,208
20251208,300502.SZ,新易盛,801770,通信,0.0024221303746543,11.0,70111428.0,561179.52,0.008004109116134391,0.005242331071721254,77,-0.633,375.12,404.52,-1.085,1.939,35427159.0,33677454.0,274
20251219,001208.SZ,华菱线缆,801730,电力设备,0.0053463261011597,4.0,68379258.0,2826120.0,0.041330077024234455,0.02130951819366768,15,0.753,21.41,21.17,2.164,5.051,151005259.0,154787697.0,481
20251219,300308.SZ,中际旭创,801770,通信,0.0125038018316379,1.0,246601150.0,7151748.4,0.02900127756906243,0.017867203625083754,71,2.125,583.34,571.7,-1.004,5.921,24162887.0,32357008.0,481
20251219,002491.SZ,通鼎互联,801770,通信,0.0125038018316379,1.0,72407780.0,383540.0,0.005296944610095766,0.03875731348460524,39,-2.458,6.35,7.16,0.154,10.284,286978590.0,90772440.0,481
20251222,000592.SZ,平潭发展,801010,农林牧渔,0.0011482332024594,22.0,157180680.0,975489.55,0.00620616700474893,0.026679901285515763,1,-0.662,13.51,12.9,-6.142,7.143,433186594.0,491084168.0,498
20251224,002792.SZ,通宇通讯,801770,通信,0.0016793184915619,5.0,59178339.0,213164.64,0.0036020720351748977,0.012333059155919814,21,-5.421,30.88,34.71,-7.69,5.522,146963465.0,147855231.0,603
20251231,600151.SH,航天机电,801730,电力设备,0.0012475981280135,13.0,59792904.0,3051973.0,0.05104239459585372,0.009669900654709527,23,0.636,17.41,17.55,-6.839,11.524,357422781.0,319699684.0,101
20251231,600783.SH,鲁信创投,801890,机械设备,0.0020671042424409,9.0,104890104.0,2748700.5,0.026205527453762464,0.03661874124947892,40,5.249,23.66,24.73,-11.947,0.0,127419044.0,2234434.0,101
20251231,603123.SH,翠微股份,801200,商贸零售,0.0036928726312028,5.0,110017017.0,493978.45,0.004490018575944483,0.03250886732066083,8,-4.701,15.61,16.81,-3.59,11.088,206606256.0,156618590.0,101
20260105,600343.SH,航天动力,801890,机械设备,0.0016180552649565,24.0,169435210.0,8809347.9,0.051992427666008735,0.023719960445336613,18,-4.636,46.7,45.69,2.234,7.711,145867078.0,151078850.0,1001
20260105,002009.SZ,天奇股份,801890,机械设备,0.0016180552649565,24.0,63598966.0,-53314.0,-0.0008382840689579765,0.017655458744537875,16,2.476,23.18,22.21,-8.31,7.625,159250125.0,105154399.0,1001
20260106,002347.SZ,泰尔股份,801890,机械设备,0.0006918164075029,11.0,57344227.0,3608728.7,0.06293098518879678,0.018041450123604603,12,-5.556,12.41,13.42,-0.379,3.512,241891636.0,40546367.0,1388
20260106,002565.SZ,顺灏股份,801140,轻工制造,0.0002118523226348,15.0,76065494.0,2547370.1,0.03348916790049375,0.011135710227454488,11,0.282,17.76,18.44,-8.617,5.043,385700138.0,211366123.0,1388
20260107,002600.SZ,领益智造,801080,电子,0.0109892495842121,1.0,66582244.0,1429570.9,0.021470752773066645,0.013346166374584526,93,1.438,16.23,16.17,-0.559,2.181,311805701.0,290102496.0,999
20260108,603667.SH,五洲新春,801890,机械设备,4.52140887108321e-06,8.0,59313323.0,358088.96,0.006037243268262006,0.009700856432485808,36,0.013,75.61,75.94,0.84,4.069,80875950.0,84285245.0,1455
20260108,002163.SZ,海南发展,801720,建筑装饰,0.0014433969158809,3.0,52499200.0,29120.0,0.0005546751188589541,0.017026516183211084,52,0.048,20.8,20.16,-0.048,7.346,148310523.0,192917594.0,1455
20260109,600266.SH,城建发展,801180,房地产,0.0003315982599818,16.0,98454605.0,-331195.63,-0.0033639424991852847,0.028450486231101985,29,5.63,7.13,6.82,-3.709,0.0,512677303.0,239203689.0,2008
20260112,600151.SH,航天机电,801730,电力设备,0.0006625698081472,21.0,67619223.0,7583536.8,0.11215060545726767,0.01112212322387138,27,2.317,21.2,22.79,-3.628,9.057,293423174.0,279883245.0,2532
20260112,002324.SZ,普利特,801030,基础化工,0.0032010800923303,13.0,120278026.0,4187174.4,0.0348124635833315,0.018832149161887343,29,0.0,22.8,23.9,-8.8,0.0,280124800.0,18140020.0,2532
20260112,300065.SZ,海兰信,801740,国防军工,0.0213049563459444,3.0,83025598.0,382277.0,0.00460432696913547,0.013895669376951233,77,5.297,24.25,26.39,-6.42,19.745,259439916.0,168798716.0,2532
20260113,002757.SZ,南兴股份,801890,机械设备,0.0015730405057932,12.0,59022918.0,884297.8,0.014982278578636184,0.02152881970285687,26,1.148,27.31,25.01,4.287,8.696,101539742.0,122659619.0,917
20260114,002230.SZ,科大讯飞,801750,计算机,0.0010625974117683,6.0,62033346.0,562121.76,0.009061606317350672,0.004556558184176595,40,0.608,61.26,62.64,-0.213,3.652,223585590.0,199793135.0,903
20260116,603881.SH,数据港,801770,通信,0.0075988693638944,3.0,97863453.0,1153541.62,0.011787256474590163,0.01612245716945972,46,-4.636,36.41,35.57,-4.55,7.298,158983877.0,126544122.0,653
20260119,603993.SH,洛阳钼业,801050,有色金属,0.0010164978883213,4.0,56784519.0,356769.0,0.006282856776509809,0.00708686185781001,50,0.083,24.27,23.31,0.331,3.219,330420149.0,305593872.0,1217
20260120,002716.SZ,湖南白银,801050,有色金属,0.005002623494664,2.0,50992150.0,-2731365.0,-0.05356442119032047,0.00939426957692361,54,2.041,11.5,12.4,-1.915,5.989,481634037.0,474722648.0,889
20260121,000657.SZ,中钨高新,801050,有色金属,0.0027229529850147,1.0,56808313.0,537816.82,0.009467220404872786,0.011673716956419744,72,1.372,38.41,41.68,-5.98,7.618,128432945.0,89892645.0,1047
20260122,002498.SZ,汉缆股份,801730,电力设备,0.0017694466202915,12.0,59426055.0,8429265.0,0.1418445999822805,0.02137583468715139,32,-5.097,5.4,6.05,-0.871,0.0,488584854.0,18150962.0,1220
20260122,002201.SZ,九鼎新材,801710,建筑材料,0.0058105963424879,3.0,57884414.0,848874.93,0.014664999977368693,0.02239230644972459,43,0.238,12.63,13.86,-10.638,1.826,205159605.0,193721313.0,1220
20260122,300136.SZ,信维通信,801080,电子,0.0154665468779386,1.0,197196210.0,1455959.6,0.007383304172022373,0.013466145864049777,20,-0.355,73.05,81.0,-8.363,0.741,199751726.0,175260231.0,1220
20260123,601899.SH,紫金矿业,801050,有色金属,0.0161566465378173,1.0,140260440.0,684608.87,0.004880983333575739,0.013595086967524905,60,1.938,38.39,37.56,0.427,0.98,273949936.0,389167286.0,1468
20260126,601212.SH,白银有色,801050,有色金属,0.0263567990373043,1.0,160839580.0,23266635.0,0.14465739714067893,0.051056054016929635,12,5.786,10.97,11.41,0.0,14.303,303785648.0,616801804.0,644
20260128,000630.SZ,铜陵有色,801050,有色金属,0.0096495477647315,4.0,85370120.0,146097.0,0.0017113364722926476,0.008730178028461448,13,1.845,7.73,8.35,0.931,3.425,1288377140.0,1116182410.0,14
20260203,002455.SZ,百川股份,801030,基础化工,0.013897254969452,5.0,65827224.0,4504668.0,0.06843168716943009,0.026601033692296005,35,4.376,9.78,10.31,-5.258,3.564,264100256.0,118237685.0,188
20260203,002165.SZ,红宝丽,801030,基础化工,0.013897254969452,5.0,81210675.0,4055444.8,0.04993733644006776,0.020494867050466343,5,-0.402,12.4,13.7,-2.506,13.713,318270911.0,264015694.0,188
20260203,002995.SZ,天地在线,801760,传媒,0.0159900168148985,3.0,65626190.0,2974640.0,0.045327025688981795,0.03757860526099473,15,2.703,36.1,36.99,0.4,4.576,49683532.0,57221517.0,188
20260209,600519.SH,贵州茅台,801120,食品饮料,0.0003855981170055,30.0,125707098.0,4992702.0,0.03971694581637705,0.010507660150562183,98,0.197,1518.0,1524.96,-2.572,2.303,7896538.0,9162274.0,610
20260209,000592.SZ,平潭发展,801010,农林牧渔,0.0022434964292441,28.0,86914569.0,1085983.0,0.012494832713258925,0.01394984733643183,9,-0.258,11.59,11.47,-3.167,9.537,536188830.0,234941963.0,610
20260209,601138.SH,工业富联,801080,电子,0.0207499890735856,5.0,147806000.0,1770300.0,0.011977186311787073,0.01972115318299115,39,3.309,56.2,55.52,2.642,3.08,137772202.0,144385646.0,610
20260210,002361.SZ,神剑股份,801030,基础化工,0.0005025053774203,14.0,54949314.0,-48308.4,-0.0008791447332718294,0.012406167524154554,10,-0.201,14.91,14.78,-3.737,8.085,296464830.0,307029820.0,403
20260211,300058.SZ,蓝色光标,801760,传媒,0.0009608907556366,3.0,133789627.0,939813.5,0.007024561777124919,0.009862104673518647,6,-1.631,19.3,18.92,-2.047,1.117,691438858.0,664046348.0,237
20260212,603881.SH,数据港,801770,通信,0.0065609389811374,2.0,85344999.0,-69328.24,-0.0008123292613782796,0.015864838423049584,24,4.738,43.99,43.53,2.364,6.861,128083368.0,155663273.0,4
20260224,600111.SH,北方稀土,801050,有色金属,0.0341663182719063,1.0,78114400.0,3298400.0,0.04222524912180085,0.011741385408681432,95,2.302,56.0,54.94,-3.965,1.936,121536816.0,149215934.0,346
20260225,600410.SH,华胜天成,801750,计算机,0.0015933167604249,16.0,77437052.0,1738324.0,0.022448220265409897,0.008862355070929091,3,0.755,24.01,24.79,-8.346,11.813,366668931.0,228716916.0,615
20260225,300017.SZ,网宿科技,801750,计算机,0.0015933167604249,16.0,77374244.0,-685391.0,-0.008858128552441818,0.007655797168546595,25,2.723,21.88,20.35,-5.417,0.044,474489249.0,497606751.0,615
20260312,002969.SZ,嘉美包装,801140,轻工制造,0.0020523005627275,5.0,77360400.0,-3920800.0,-0.050682261208576995,0.019630038760279262,23,3.052,26.0,24.06,-6.556,5.755,156199855.0,48351995.0,3
20260325,002310.SZ,东方新能,801720,建筑装饰,0.0057565679635638,10.0,51978896.0,315744.0,0.006074465298378019,0.014134831695031578,4,-2.902,3.68,3.8,-1.302,6.094,970284012.0,852027459.0,157
20260325,002594.SZ,比亚迪,801880,汽车,0.0064917475031218,6.0,74899191.0,146313.12,0.0019534672944598293,0.007622315830725967,29,0.075,106.72,106.6,-1.624,3.62,92144617.0,178244551.0,157
20260401,002309.SZ,中利集团,801730,电力设备,0.013991428022402,17.0,92319084.0,14647074.0,0.15865705513282605,0.018548994278941154,3,-4.049,4.74,4.53,2.917,11.737,1007493570.0,875101285.0,182
20260401,002149.SZ,西部材料,801050,有色金属,0.0249474835107976,4.0,86612712.0,821243.05,0.009481784267417928,0.015617258970548211,9,0.019,51.55,50.06,-1.829,9.928,107604557.0,107303409.0,182
20260408,600498.SH,烽火通信,801770,通信,0.0345181600608428,1.0,57504780.0,3672330.0,0.06386129987802754,0.013981099338966414,71,2.643,50.0,51.25,-0.367,0.717,84434893.0,116334543.0,360
20260410,601899.SH,紫金矿业,801050,有色金属,0.0071515056489055,8.0,60544689.0,4163703.0,0.06877073891650513,0.008105725709912612,82,0.974,34.18,33.75,-0.265,1.824,220659003.0,407954111.0,315
20260410,600666.SH,奥瑞德,801080,电子,0.0122053423572612,3.0,96224048.0,3838256.0,0.03988873966308298,0.01805718922597254,1,0.0,6.36,6.3,-8.252,5.178,837869455.0,176910880.0,315
20260410,600126.SH,杭钢股份,801040,钢铁,0.006348027774,12.0,135080970.0,2127627.0,0.01575075304833834,0.032620871769012356,19,-5.163,8.8,8.83,-7.324,0.0,446265941.0,58341711.0,315
20260414,002328.SZ,新朋股份,801880,汽车,0.0067738273482127,11.0,90645103.0,1209433.44,0.013342512722391633,0.03896604924812333,8,3.346,10.41,11.84,-3.237,3.374,230940932.0,71999775.0,592
20260414,601138.SH,工业富联,801080,电子,0.0142190845177903,4.0,54775900.0,559053.0,0.01020618556701031,0.007274454105417914,50,1.382,56.25,58.92,-0.536,1.655,135714872.0,190944086.0,592
20260415,600105.SH,永鼎股份,801770,通信,0.0071923000082265,5.0,50409054.0,-763830.0,-0.015152635080198092,0.0074519106850013325,17,0.215,36.83,37.54,-2.415,2.192,184065298.0,217591489.0,308
20260416,002328.SZ,新朋股份,801880,汽车,0.0057079865342117,4.0,74673500.0,7246500.0,0.09704245816789088,0.02740926630549605,7,0.0,11.9,13.4,5.042,6.475,228940241.0,165739438.0,943
20260416,002050.SZ,三花智控,801110,家用电器,0.0038534631398172,7.0,111290775.0,3647925.0,0.03277832327072931,0.026945355613138905,91,3.081,46.11,45.78,-2.317,1.652,92333383.0,90224581.0,943
20260416,300058.SZ,蓝色光标,801760,传媒,0.005093569368672,5.0,63611362.0,930878.25,0.014633836169079354,0.007742302188128333,20,2.556,16.74,17.2,-4.086,2.008,503350143.0,658445190.0,943
20260420,002475.SZ,立讯精密,801080,电子,0.0034027517789836,3.0,240134890.0,1893544.6,0.007885337278560396,0.030450838430444938,93,4.837,61.54,65.73,-0.167,2.876,134342400.0,199642241.0,1251
20260420,002491.SZ,通鼎互联,801770,通信,0.0039859419949226,2.0,104338126.0,487174.4,0.00466918871055821,0.03321133934843141,63,7.733,16.0,16.64,-3.137,11.971,211536548.0,260633872.0,1251
20260420,601869.SH,长飞光纤,801770,通信,0.0039859419949226,2.0,121349691.0,275059.05,0.002266664609801108,0.021787447066190395,75,2.279,374.21,385.0,-0.422,5.291,15223111.0,18079926.0,1251
20260421,002580.SZ,圣阳股份,801730,电力设备,0.0012812878620993,5.0,282884620.0,1790292.4,0.0063287017866153344,0.08226934453508217,1,-9.394,29.7,29.7,-1.727,4.978,104899111.0,82237602.0,656
