日期,股票代码,股票简称,申万一级行业代码,申万一级行业,申万一级行业开盘涨幅,申万一级行业开盘涨幅排名,竞昨成交比估算,竞价涨幅今日,量比,昨日前日成交量比,个股热度排名昨日,大单动向(ddx值)昨日,连续涨停天数昨日,竞价匹配金额_openapi
20250910,600050.SH,中国联通,801770,通信,0.0278803421098565,1.0,0.017816463732681895,1.463,0.7556357395458198,0.7556357395458198,87,-28722.614,0,83975385.0
20250911,688256.SH,寒武纪,801080,电子,0.002275962625208,3.0,0.007240039908974518,1.728,1.3379350220126096,1.3379350220126096,34,-82.63,0,127728440.0
20250912,600376.SH,首开股份,801180,房地产,0.0002790884274239,13.0,0.0585336657710739,-0.2,2.232676255393373,2.232676255393373,7,5979.365,0,130126500.0
20250915,002642.SZ,荣联科技,801750,计算机,0.0009371578558119,6.0,0.02374359071398241,3.744,4.272202907544037,4.272202907544037,34,-6642.521,0,51414831.0
20250915,300450.SZ,先导智能,801730,电力设备,0.0169732345991338,1.0,0.00958617580565126,1.807,1.0956345451131124,1.0956345451131124,10,-8568.462,0,137370490.0
20250915,300274.SZ,阳光电源,801730,电力设备,0.0169732345991338,1.0,0.009782844662449644,3.047,0.8387484641904642,0.8387484641904642,27,-2507.051,0,147977540.0
20250916,000737.SZ,北方铜业,801050,有色金属,0.0111510375093839,1.0,0.01714880597443715,5.086,2.6438899846183777,2.6438899846183777,60,-4840.576,0,69529228.0
20250916,300476.SZ,胜宏科技,801080,电子,0.0013608641245617,13.0,0.00808773664571498,3.171,0.6934702296436682,0.6934702296436682,50,-62.021,0,132734804.0
20250917,300750.SZ,宁德时代,801730,电力设备,0.000652257732842,7.0,0.00689543666866122,0.956,0.5253887462042405,0.5253887462042405,76,-79.084,0,91983040.0
20251015,601212.SH,白银有色,801050,有色金属,0.0100758982758368,1.0,0.014567919392895225,0.0,1.2563718275437332,1.2563718275437332,8,-15833.29,0,62691398.0
20251015,000063.SZ,中兴通讯,801770,通信,0.0044891984207957,3.0,0.0048489115377878455,1.653,0.9959296172056384,0.9959296172056384,24,-11389.133,0,89273158.0
20251015,002475.SZ,立讯精密,801080,电子,0.0005099737886142,17.0,0.0041925855471568385,0.055,0.9300714771162928,0.9300714771162928,29,-6880.049,0,57335168.0
20251020,300502.SZ,新易盛,801770,通信,0.0338629508664847,1.0,0.030988289785221976,5.912,0.983262139310616,0.983262139310616,98,-678.452,0,300463100.0
20251021,002185.SZ,华天科技,801080,电子,0.0067902323269573,3.0,0.010207150426914627,-1.976,2.46591659300605,2.46591659300605,4,-8933.976,0,56967906.0
20251023,002208.SZ,合肥城建,801180,房地产,0.0056593867688581,1.0,0.018069870202640705,-2.794,1.7598891331815056,1.7598891331815056,5,5978.036,0,55811272.0
20251024,601608.SH,中信重工,801890,机械设备,0.000518385402267,16.0,0.01758778880537935,-0.28,23.644749896698738,23.644749896698738,11,-14430.873,0,67670630.0
20251024,600172.SH,黄河旋风,801890,机械设备,0.000518385402267,16.0,0.02459508073074473,-2.587,2.0539423904727623,2.0539423904727623,1,-11353.224,0,102069903.0
20251024,300475.SZ,香农芯创,801080,电子,0.0143922028244678,1.0,0.025793709875850324,9.115,1.090667886394797,1.090667886394797,84,835.804,0,145601810.0
20251027,000555.SZ,神州信息,801750,计算机,0.0089199329389435,6.0,0.03566886259292607,-0.945,5.419076082764538,5.419076082764538,20,-4513.853,0,99420300.0
20251027,300520.SZ,科大国创,801750,计算机,0.0089199329389435,6.0,0.028208249452178372,-2.578,1.5548287425691243,1.5548287425691245,27,-3114.448,0,107221094.0
20251029,000063.SZ,中兴通讯,801770,通信,0.0140959866803476,1.0,0.06278135108376573,-7.977,0.946250342020155,0.946250342020155,49,-2856.693,0,607920290.0
20251029,601138.SH,工业富联,801080,电子,0.004899089563946,3.0,0.025739468721130115,5.582,0.8634402822195756,0.8634402822195756,6,1679.27,0,386232550.0
20251031,002709.SZ,天赐材料,801730,电力设备,9.043913975070872e-05,15.0,0.00930074720099127,2.027,1.248600615146684,1.248600615146684,10,1715.265,0,64601482.0
20251031,300274.SZ,阳光电源,801730,电力设备,9.043913975070872e-05,15.0,0.009098371018010854,0.467,0.8753163433156773,0.8753163433156773,12,-2502.471,0,225262960.0
20251031,000620.SZ,盈新发展,801180,房地产,0.001425869716491,9.0,0.03564463277614238,0.0,0.8312347817760072,0.8312347817760072,20,-27535.844,0,88335456.0
20251103,300438.SZ,鹏辉能源,801730,电力设备,0.0016547405215725,12.0,0.011383446205365947,-0.84,2.0927832821371304,2.0927832821371304,83,-1617.468,0,67162018.0
20251103,002709.SZ,天赐材料,801730,电力设备,0.0016547405215725,12.0,0.008304404223347737,2.032,1.2847858131276249,1.2847858131276249,7,-7265.822,0,72170388.0
20251106,603686.SH,福龙马,801970,环保,0.0002896004005321,18.0,0.01174342276989796,-0.875,1.5068143104787513,1.5068143104787513,2,-151.046,0,76162346.0
20251106,600745.SH,闻泰科技,801080,电子,0.009585704191305,2.0,0.03258604845157338,-3.9,0.5600651363030491,0.5600651363030491,47,-1934.2,0,95364900.0
20251107,002320.SZ,海峡股份,801170,交通运输,0.001813275956308,1.0,0.024425756545212812,6.681,2.8618617784591214,2.8618617784591214,74,-5228.598,0,64494906.0
20251110,603516.SH,淳中科技,801750,计算机,0.0015072010717875,12.0,0.023022073092190596,-3.353,1.166331354647153,1.166331354647153,63,113.822,0,84210130.0
20251111,000572.SZ,海马汽车,801880,汽车,0.0022766158661826,8.0,0.026786259907672257,-4.434,1.431482364637812,1.4314823646378119,2,-10912.719,0,179834800.0
20251117,300502.SZ,新易盛,801770,通信,0.0064087343559104,3.0,0.006146733613832904,1.207,1.1726578367478944,1.1726578367478944,98,-1089.226,0,62381932.0
20251125,002474.SZ,榕基软件,801750,计算机,0.0034294742115099,15.0,0.033313626916317104,-7.624,1.778080536227589,1.778080536227589,5,-1575.63,0,154162320.0
20251125,601138.SH,工业富联,801080,电子,0.0116872951173041,3.0,0.006219686979576531,0.751,1.7447591429226808,1.7447591429226808,4,-6947.597,0,115515456.0
20251125,000566.SZ,海南海药,801150,医药生物,0.0030815603135445,19.0,0.019299303676225576,1.178,0.8797448737972594,0.8797448737972594,28,-11421.535,0,51834288.0
20251128,002413.SZ,雷科防务,801740,国防军工,0.0007501965514964,5.0,0.01550788633322289,0.575,1.433738972129066,1.433738972129066,12,-18301.952,0,61632900.0
20251201,000070.SZ,特发信息,801770,通信,0.0084244488259543,3.0,0.027729553461271438,-3.712,0.7548683751674645,0.7548683751674645,6,-5957.215,0,106187061.0
20251201,000063.SZ,中兴通讯,801770,通信,0.0084244488259543,3.0,0.010753792866735104,0.855,0.5357539486368881,0.5357539486368881,66,-824.099,0,63411810.0
20251205,000078.SZ,海王生物,801150,医药生物,0.0002616478292232,4.0,0.031538574873019885,0.208,4.164878777614001,4.164878777614001,4,6482.892,0,115332719.0
20251205,002565.SZ,顺灏股份,801140,轻工制造,0.0002409058058296,5.0,0.021912864710773323,1.664,1.528042075699164,1.528042075699164,9,-978.922,0,90518450.0
20251208,300502.SZ,新易盛,801770,通信,0.0024221303746543,11.0,0.005242331071721254,-0.633,1.0519547885062808,1.0519547885062808,77,-453.306,0,70111428.0
20251219,002491.SZ,通鼎互联,801770,通信,0.0125038018316379,1.0,0.03875731348460524,-2.458,3.161516755526237,3.161516755526237,39,-1319.442,0,72407780.0
20251219,001208.SZ,华菱线缆,801730,电力设备,0.0053463261011597,4.0,0.02130951819366768,0.753,0.9755637038775764,0.9755637038775763,15,-785.37,0,68379258.0
20251219,300308.SZ,中际旭创,801770,通信,0.0125038018316379,1.0,0.017867203625083754,2.125,0.7467590019448028,0.7467590019448028,71,-44.093,0,246601150.0
20251222,300308.SZ,中际旭创,801770,通信,0.0191708723595522,1.0,0.04209436684573604,3.203,0.9288175705163046,0.9288175705163046,88,-621.028,0,540095150.0
20251222,000592.SZ,平潭发展,801010,农林牧渔,0.0011482332024594,22.0,0.026679901285515763,-0.662,0.8821025441813877,0.8821025441813877,1,-13230.66,0,157180680.0
20251224,002792.SZ,通宇通讯,801770,通信,0.0016793184915619,5.0,0.012333059155919814,-5.421,0.9939686543792284,0.9939686543792285,21,-2781.08,0,59178339.0
20251231,600783.SH,鲁信创投,801890,机械设备,0.0020671042424409,9.0,0.03661874124947892,5.249,57.02519922271144,57.025199222711436,40,-2969.562,0,104890104.0
20251231,603123.SH,翠微股份,801200,商贸零售,0.0036928726312028,5.0,0.03250886732066083,-4.701,1.319168152388551,1.319168152388551,8,-5772.822,0,110017017.0
20251231,002149.SZ,西部材料,801050,有色金属,0.000397920713997,17.0,0.012648177850435347,1.651,1.189855652702546,1.1898556527025461,38,-2983.774,0,62470332.0
20260105,002009.SZ,天奇股份,801890,机械设备,0.0016180552649565,24.0,0.017655458744537875,2.476,1.5144409222480557,1.5144409222480555,16,-805.197,0,63598966.0
20260105,600343.SH,航天动力,801890,机械设备,0.0016180552649565,24.0,0.023719960445336613,-4.636,0.965502967490155,0.965502967490155,18,714.357,0,169435210.0
20260106,002347.SZ,泰尔股份,801890,机械设备,0.0006918164075029,11.0,0.018041450123604603,-5.556,5.9658029534434,5.9658029534434,12,4010.42,0,57344227.0
20260106,002565.SZ,顺灏股份,801140,轻工制造,0.0002118523226348,15.0,0.011135710227454488,0.282,1.8247963889653216,1.8247963889653216,11,-2090.877,0,76065494.0
20260107,002600.SZ,领益智造,801080,电子,0.0109892495842121,1.0,0.013346166374584526,1.438,1.0748121967209825,1.0748121967209823,93,-1085.891,0,66582244.0
20260108,603667.SH,五洲新春,801890,机械设备,4.52140887108321e-06,8.0,0.009700856432485808,0.013,0.959550512073614,0.9595505120736139,36,-2266.435,0,59313323.0
20260108,002163.SZ,海南发展,801720,建筑装饰,0.0014433969158809,3.0,0.017026516183211084,0.048,0.7687765533712804,0.7687765533712804,52,-4672.797,0,52499200.0
20260109,600266.SH,城建发展,801180,房地产,0.0003315982599818,16.0,0.028450486231101985,5.63,2.143266707730415,2.143266707730415,29,-5045.396,0,98454605.0
20260112,002324.SZ,普利特,801030,基础化工,0.0032010800923303,13.0,0.018832149161887343,0.0,15.44236445163787,15.44236445163787,29,-8174.134,0,120278026.0
20260112,300065.SZ,海兰信,801740,国防军工,0.0213049563459444,3.0,0.013895669376951233,5.297,1.5369780182451152,1.5369780182451152,77,-7240.184,0,83025598.0
20260112,600151.SH,航天机电,801730,电力设备,0.0006625698081472,21.0,0.01112212322387138,2.317,1.0483770616565489,1.0483770616565489,27,-6214.303,0,67619223.0
20260113,002757.SZ,南兴股份,801890,机械设备,0.0015730405057932,12.0,0.02152881970285687,1.148,0.8278171971168441,0.8278171971168441,26,2516.797,0,59022918.0
20260114,002230.SZ,科大讯飞,801750,计算机,0.0010625974117683,6.0,0.004556558184176595,0.608,1.1190854480560606,1.1190854480560606,40,-7133.445,0,62033346.0
20260114,601138.SH,工业富联,801080,电子,0.0066412142119962,2.0,0.006901180581795501,1.127,0.9144879664442606,0.9144879664442606,74,-4777.045,0,79169730.0
20260116,603881.SH,数据港,801770,通信,0.0075988693638944,3.0,0.01612245716945972,-4.636,1.2563513380732136,1.2563513380732136,46,-3269.881,0,97863453.0
20260119,603993.SH,洛阳钼业,801050,有色金属,0.0010164978883213,4.0,0.00708686185781001,0.083,1.08123944645068,1.08123944645068,50,-8670.6,0,56784519.0
20260120,002716.SZ,湖南白银,801050,有色金属,0.005002623494664,2.0,0.00939426957692361,2.041,1.014558793495776,1.014558793495776,54,5797.447,0,50992150.0
20260120,000547.SZ,航天发展,801740,国防军工,0.0017637252825184,9.0,0.00882888632158304,0.346,0.8341257744409095,0.8341257744409095,5,-6718.214,0,56605100.0
20260121,000657.SZ,中钨高新,801050,有色金属,0.0027229529850147,1.0,0.011673716956419744,1.372,1.428736967301385,1.428736967301385,72,-1047.395,0,56808313.0
20260122,002498.SZ,汉缆股份,801730,电力设备,0.0017694466202915,12.0,0.02137583468715139,-5.097,26.91784898232942,26.91784898232942,32,5428.721,0,59426055.0
20260122,300136.SZ,信维通信,801080,电子,0.0154665468779386,1.0,0.013466145864049777,-0.355,1.139743596480824,1.139743596480824,20,-6245.01,0,197196210.0
20260122,002201.SZ,九鼎新材,801710,建筑材料,0.0058105963424879,3.0,0.02239230644972459,0.238,1.059045088136482,1.059045088136482,43,-6551.315,0,57884414.0
20260123,601899.SH,紫金矿业,801050,有色金属,0.0161566465378173,1.0,0.013595086967524905,1.938,0.703938758100032,0.703938758100032,60,4109.249,0,140260440.0
20260126,601212.SH,白银有色,801050,有色金属,0.0263567990373043,1.0,0.051056054016929635,5.786,0.4925174440637661,0.4925174440637661,12,10126.188,4,160839580.0
20260128,000630.SZ,铜陵有色,801050,有色金属,0.0096495477647315,4.0,0.008730178028461448,1.845,1.1542711374568249,1.1542711374568249,13,-4547.213,0,85370120.0
20260203,002455.SZ,百川股份,801030,基础化工,0.013897254969452,5.0,0.026601033692296005,4.376,2.2336385899301057,2.2336385899301057,35,-7056.114,0,65827224.0
20260203,002165.SZ,红宝丽,801030,基础化工,0.013897254969452,5.0,0.020494867050466343,-0.402,1.2054999692556156,1.2054999692556156,5,-6871.758,0,81210675.0
20260203,002995.SZ,天地在线,801760,传媒,0.0159900168148985,3.0,0.03757860526099473,2.703,0.8682665997827356,0.8682665997827356,15,-150.556,0,65626190.0
20260209,000592.SZ,平潭发展,801010,农林牧渔,0.0022434964292441,28.0,0.01394984733643183,-0.258,2.2822182259539563,2.2822182259539563,9,-13540.122,0,86914569.0
20260209,601138.SH,工业富联,801080,电子,0.0207499890735856,5.0,0.01972115318299115,3.309,0.9541959731925151,0.9541959731925153,39,1361.267,0,147806000.0
20260209,600519.SH,贵州茅台,801120,食品饮料,0.0003855981170055,30.0,0.010507660150562183,0.197,0.8618535092925621,0.8618535092925621,98,-185.846,0,125707098.0
20260210,002361.SZ,神剑股份,801030,基础化工,0.0005025053774203,14.0,0.012406167524154554,-0.201,0.965589694186708,0.965589694186708,10,-7737.196,0,54949314.0
20260211,300058.SZ,蓝色光标,801760,传媒,0.0009608907556366,3.0,0.009862104673518647,-1.631,1.0412509007579092,1.0412509007579092,6,-21340.706,0,133789627.0
20260212,603881.SH,数据港,801770,通信,0.0065609389811374,2.0,0.015864838423049584,4.738,0.822823300137085,0.822823300137085,24,-1363.227,0,85344999.0
20260224,603993.SH,洛阳钼业,801050,有色金属,0.0341663182719063,1.0,0.016213540089227874,4.413,1.277427554497617,1.277427554497617,49,-8366.677,0,99851135.0
20260224,600111.SH,北方稀土,801050,有色金属,0.0341663182719063,1.0,0.011741385408681432,2.302,0.8145029337148404,0.8145029337148404,95,-3850.34,0,78114400.0
20260225,600410.SH,华胜天成,801750,计算机,0.0015933167604249,16.0,0.008862355070929091,0.755,1.603156152210447,1.603156152210447,3,-10951.179,0,77437052.0
20260225,300017.SZ,网宿科技,801750,计算机,0.0015933167604249,16.0,0.007655797168546595,2.723,0.9535426278812684,0.9535426278812684,25,0.0,0,77374244.0
20260226,002455.SZ,百川股份,801030,基础化工,0.0044787212103054,6.0,0.02441324798097503,-1.886,1.2137748536946773,1.2137748536946773,33,-4540.335,0,62204970.0
20260226,002969.SZ,嘉美包装,801140,轻工制造,0.0002992684968765,19.0,0.01926152740608854,-3.409,1.0790870281897986,1.0790870281897986,24,-3124.384,0,51104193.0
20260312,002969.SZ,嘉美包装,801140,轻工制造,0.0020523005627275,5.0,0.019630038760279262,3.052,3.230473840841521,3.230473840841521,23,-2202.819,0,77360400.0
20260325,603986.SH,兆易创新,801080,电子,0.0116945619520569,3.0,0.0059316408534053795,0.526,1.1941319884025736,1.1941319884025736,62,666.81,0,54699820.0
20260325,002310.SZ,东方新能,801720,建筑装饰,0.0057565679635638,10.0,0.014134831695031578,-2.902,1.1387942979429255,1.1387942979429257,4,9951.631,0,51978896.0
20260325,002594.SZ,比亚迪,801880,汽车,0.0064917475031218,6.0,0.007622315830725967,0.075,0.5169561508783515,0.5169561508783515,29,-44.258,0,74899191.0
20260401,002309.SZ,中利集团,801730,电力设备,0.013991428022402,17.0,0.018548994278941154,-4.049,1.151287956342105,1.151287956342105,3,13551.083,0,92319084.0
20260401,002149.SZ,西部材料,801050,有色金属,0.0249474835107976,4.0,0.015617258970548211,0.019,1.0028065091575982,1.0028065091575982,9,-2916.113,0,86612712.0
20260401,002192.SZ,融捷股份,801050,有色金属,0.0249474835107976,4.0,0.013279423378160234,-1.678,0.8250774444396909,0.8250774444396909,91,-1406.297,0,52687500.0
