日期,股票代码,股票简称,申万一级行业代码,申万一级行业,昨日申万一级行业涨跌幅,昨日申万一级行业涨跌幅排名,竞昨成交比估算,个股热度排名昨日,竞价匹配金额_openapi
20250910,600050.SH,中国联通,801770,通信,-1.91,28.0,0.017816463732681895,87,83975385.0
20250911,688256.SH,寒武纪,801080,电子,1.78,2.0,0.007240039908974518,34,127728440.0
20250912,600376.SH,首开股份,801180,房地产,1.26,14.0,0.0585336657710739,7,130126500.0
20250915,002642.SZ,荣联科技,801750,计算机,0.22,7.0,0.02374359071398241,34,51414831.0
20250915,300274.SZ,阳光电源,801730,电力设备,-0.27,15.0,0.009782844662449644,27,147977540.0
20250915,300450.SZ,先导智能,801730,电力设备,-0.27,15.0,0.00958617580565126,10,137370490.0
20250916,000737.SZ,北方铜业,801050,有色金属,-0.81,27.0,0.01714880597443715,60,69529228.0
20250916,603083.SH,剑桥科技,801770,通信,-1.52,30.0,0.009906221812405818,39,69816937.0
20250916,600021.SH,上海电力,801160,公用事业,-0.26,21.0,0.009290960787193814,9,64930176.0
20250917,002642.SZ,荣联科技,801750,计算机,2.06,2.0,0.021901673328857584,28,50702371.0
20250917,300750.SZ,宁德时代,801730,电力设备,0.29,17.0,0.00689543666866122,76,91983040.0
20250924,600400.SH,红豆股份,801130,纺织服饰,-0.9,18.0,0.0524017490251911,24,94457114.0
20250924,000981.SZ,山子高科,801880,汽车,-0.4,11.0,0.01216108635294613,1,152258740.0
20251015,601212.SH,白银有色,801050,有色金属,-3.66,29.0,0.014567919392895225,8,62691398.0
20251015,000021.SZ,深科技,801080,电子,-4.64,30.0,0.008928219111370895,18,70015330.0
20251015,000063.SZ,中兴通讯,801770,通信,-4.98,31.0,0.0048489115377878455,24,89273158.0
20251020,300502.SZ,新易盛,801770,通信,-2.69,24.0,0.030988289785221976,98,300463100.0
20251020,000969.SZ,安泰科技,801050,有色金属,-2.05,20.0,0.02440802618219422,6,120188160.0
20251021,002208.SZ,合肥城建,801180,房地产,0.55,17.0,0.025540463615971804,6,69615000.0
20251021,002185.SZ,华天科技,801080,电子,1.38,5.0,0.010207150426914627,4,56967906.0
20251022,601212.SH,白银有色,801050,有色金属,1.42,14.0,0.052909779181261454,21,156251000.0
20251023,002208.SZ,合肥城建,801180,房地产,0.75,4.0,0.018069870202640705,5,55811272.0
20251024,300475.SZ,香农芯创,801080,电子,-0.67,28.0,0.025793709875850324,84,145601810.0
20251024,600172.SH,黄河旋风,801890,机械设备,-0.3,25.0,0.02459508073074473,1,102069903.0
20251024,601608.SH,中信重工,801890,机械设备,-0.3,25.0,0.01758778880537935,11,67670630.0
20251027,000555.SZ,神州信息,801750,计算机,1.55,5.0,0.03566886259292607,20,99420300.0
20251027,300520.SZ,科大国创,801750,计算机,1.55,5.0,0.028208249452178372,27,107221094.0
20251028,002050.SZ,三花智控,801110,家用电器,0.74,15.0,0.005980926410887322,4,68862199.0
20251029,000063.SZ,中兴通讯,801770,通信,0.08,9.0,0.06278135108376573,49,607920290.0
20251029,000981.SZ,山子高科,801880,汽车,-0.05,12.0,0.0403934635406834,31,114337423.0
20251029,601138.SH,工业富联,801080,电子,-0.37,19.0,0.025739468721130115,6,386232550.0
20251031,000620.SZ,盈新发展,801180,房地产,-1.39,23.0,0.03564463277614238,20,88335456.0
20251031,000657.SZ,中钨高新,801050,有色金属,0.79,2.0,0.011919934085723725,35,86225751.0
20251031,002709.SZ,天赐材料,801730,电力设备,-0.36,8.0,0.00930074720099127,10,64601482.0
20251103,300438.SZ,鹏辉能源,801730,电力设备,-0.69,24.0,0.011383446205365947,83,67162018.0
20251103,002460.SZ,赣锋锂业,801050,有色金属,-2.03,29.0,0.009743488341954728,14,89918031.0
20251103,301308.SZ,江波龙,801080,电子,-3.06,30.0,0.008556166783166655,44,54941892.0
20251104,603686.SH,福龙马,801970,环保,0.66,14.0,0.023053232543207132,1,131143470.0
20251105,000555.SZ,神州信息,801750,计算机,-1.39,24.0,0.014330839532441969,2,79214490.0
20251106,600745.SH,闻泰科技,801080,电子,-0.19,24.0,0.03258604845157338,47,95364900.0
20251106,603686.SH,福龙马,801970,环保,1.06,4.0,0.01174342276989796,2,76162346.0
20251107,002320.SZ,海峡股份,801170,交通运输,-0.04,22.0,0.024425756545212812,74,64494906.0
20251107,002885.SZ,京泉华,801080,电子,3.0,2.0,0.02167533662350125,35,72796969.0
20251107,002639.SZ,雪人集团,801890,机械设备,1.4,10.0,0.01579213773253046,5,78617814.0
20251110,603516.SH,淳中科技,801750,计算机,-1.83,31.0,0.023022073092190596,63,84210130.0
20251111,000572.SZ,海马汽车,801880,汽车,-0.47,27.0,0.026786259907672257,2,179834800.0
20251112,002213.SZ,大为股份,801080,电子,-1.74,30.0,0.022283527415673132,20,66762888.0
20251112,300131.SZ,英唐智控,801080,电子,-1.74,30.0,0.015450352232458194,56,61546675.0
20251112,300475.SZ,香农芯创,801080,电子,-1.74,30.0,0.013182322980352582,13,137125830.0
20251113,000572.SZ,海马汽车,801880,汽车,-0.81,27.0,0.014232488231162924,9,57791928.0
20251114,002759.SZ,天际股份,801730,电力设备,4.31,1.0,0.010792856830535184,2,73969504.0
20251117,002050.SZ,三花智控,801110,家用电器,-0.87,19.0,0.019165332289732825,21,116599508.0
20251117,300502.SZ,新易盛,801770,通信,-2.46,30.0,0.006146733613832904,98,62381932.0
20251125,002474.SZ,榕基软件,801750,计算机,2.41,3.0,0.033313626916317104,5,154162320.0
20251125,000566.SZ,海南海药,801150,医药生物,1.25,8.0,0.019299303676225576,28,51834288.0
20251125,002402.SZ,和而泰,801080,电子,0.64,12.0,0.010955605679442818,33,51844697.0
20251128,002264.SZ,新华都,801760,传媒,-1.4,30.0,0.042587430730896186,8,127967440.0
20251128,600693.SH,东百集团,801200,商贸零售,-1.2,29.0,0.02672162567842173,10,56095543.0
20251128,002413.SZ,雷科防务,801740,国防军工,-0.21,20.0,0.01550788633322289,12,61632900.0
20251201,000070.SZ,特发信息,801770,通信,0.12,28.0,0.027729553461271438,6,106187061.0
20251201,000063.SZ,中兴通讯,801770,通信,0.12,28.0,0.010753792866735104,66,63411810.0
20251205,000078.SZ,海王生物,801150,医药生物,-0.01,10.0,0.031538574873019885,4,115332719.0
20251205,000678.SZ,襄阳轴承,801880,汽车,0.28,7.0,0.030080624035933874,21,55959696.0
20251205,002565.SZ,顺灏股份,801140,轻工制造,-0.81,23.0,0.021912864710773323,9,90518450.0
20251208,300502.SZ,新易盛,801770,通信,1.23,12.0,0.005242331071721254,77,70111428.0
20251219,002491.SZ,通鼎互联,801770,通信,-1.58,30.0,0.03875731348460524,39,72407780.0
20251219,001208.SZ,华菱线缆,801730,电力设备,-2.22,31.0,0.02130951819366768,15,68379258.0
20251219,300308.SZ,中际旭创,801770,通信,-1.58,30.0,0.017867203625083754,71,246601150.0
20251222,300308.SZ,中际旭创,801770,通信,0.66,22.0,0.04209436684573604,88,540095150.0
20251222,000592.SZ,平潭发展,801010,农林牧渔,0.89,19.0,0.026679901285515763,1,157180680.0
20251224,001208.SZ,华菱线缆,801730,电力设备,1.12,1.0,0.04138435989457042,26,122754858.0
20251224,600118.SH,中国卫星,801740,国防军工,-1.42,28.0,0.012892075261530711,11,155213570.0
20251224,002792.SZ,通宇通讯,801770,通信,-0.53,21.0,0.012333059155919814,21,59178339.0
20251225,002407.SZ,多氟多,801030,基础化工,1.43,6.0,0.014405247913970416,24,115820975.0
20251229,300377.SZ,赢时胜,801750,计算机,0.39,12.0,0.012939956085969652,56,52173662.0
20251230,002716.SZ,湖南白银,801050,有色金属,-1.95,31.0,0.019397364823986858,53,69764256.0
20251230,600693.SH,东百集团,801200,商贸零售,-0.7,22.0,0.018463401653678657,4,77342923.0
20251230,601899.SH,紫金矿业,801050,有色金属,-1.95,31.0,0.016455998400368207,73,192109460.0
20251231,600783.SH,鲁信创投,801890,机械设备,1.29,4.0,0.03661874124947892,40,104890104.0
20251231,603123.SH,翠微股份,801200,商贸零售,-1.56,31.0,0.03250886732066083,8,110017017.0
20251231,000420.SZ,吉林化纤,801030,基础化工,0.45,10.0,0.02333574330678213,57,66814242.0
20260105,600343.SH,航天动力,801890,机械设备,-0.09,18.0,0.023719960445336613,18,169435210.0
20260105,002009.SZ,天奇股份,801890,机械设备,-0.09,18.0,0.017655458744537875,16,63598966.0
20260106,002347.SZ,泰尔股份,801890,机械设备,1.48,14.0,0.018041450123604603,12,57344227.0
20260106,002565.SZ,顺灏股份,801140,轻工制造,0.81,21.0,0.011135710227454488,11,76065494.0
20260107,002837.SZ,英维克,801890,机械设备,0.8,23.0,0.022374352913103288,85,147518900.0
20260107,603667.SH,五洲新春,801890,机械设备,0.8,23.0,0.016415373812604547,24,107213098.0
20260107,002600.SZ,领益智造,801080,电子,1.66,10.0,0.013346166374584526,93,66582244.0
20260108,002766.SZ,索菱股份,801880,汽车,-0.32,21.0,0.03178518290225872,29,58675806.0
20260108,002945.SZ,华林证券,801790,非银金融,-1.13,30.0,0.021720741259328,82,63522662.0
20260108,002163.SZ,海南发展,801720,建筑装饰,0.59,8.0,0.017026516183211084,52,52499200.0
20260109,600266.SH,城建发展,801180,房地产,1.6,4.0,0.028450486231101985,29,98454605.0
20260112,002324.SZ,普利特,801030,基础化工,0.49,25.0,0.018832149161887343,29,120278026.0
20260112,600895.SH,张江高科,801180,房地产,0.72,21.0,0.014835355956250783,99,71781623.0
20260112,300065.SZ,海兰信,801740,国防军工,3.29,3.0,0.013895669376951233,77,83025598.0
20260113,002757.SZ,南兴股份,801890,机械设备,2.09,8.0,0.02152881970285687,26,59022918.0
20260114,002519.SZ,银河电子,801740,国防军工,-5.5,31.0,0.016323284703029805,17,83335011.0
20260114,301171.SZ,易点天下,801760,传媒,0.67,4.0,0.011530797073602318,28,134294410.0
20260114,300058.SZ,蓝色光标,801760,传媒,0.67,4.0,0.00978527422595609,3,283462510.0
20260116,002264.SZ,新华都,801760,传媒,-2.7,29.0,0.03363484377644106,49,67263174.0
20260116,603881.SH,数据港,801770,通信,0.4,7.0,0.01612245716945972,46,97863453.0
20260116,300058.SZ,蓝色光标,801760,传媒,-2.7,29.0,0.013522952634143093,3,259749160.0
20260119,600550.SH,保变电气,801730,电力设备,0.76,4.0,0.017230122952971945,8,90792771.0
20260119,603993.SH,洛阳钼业,801050,有色金属,-1.04,17.0,0.00708686185781001,50,56784519.0
20260119,002130.SZ,沃尔核材,801080,电子,2.64,1.0,0.006374901270153827,28,56953320.0
20260120,002119.SZ,康强电子,801080,电子,-0.49,27.0,0.03401061663994175,17,122739321.0
20260120,002716.SZ,湖南白银,801050,有色金属,0.51,22.0,0.00939426957692361,54,50992150.0
20260120,000547.SZ,航天发展,801740,国防军工,1.48,7.0,0.00882888632158304,5,56605100.0
20260121,002546.SZ,新联电子,801730,电力设备,-1.84,27.0,0.029026185401596537,44,63671101.0
20260121,000657.SZ,中钨高新,801050,有色金属,0.27,18.0,0.011673716956419744,72,56808313.0
20260121,600550.SH,保变电气,801730,电力设备,-1.84,27.0,0.009519956038980476,9,61782876.0
20260122,002201.SZ,九鼎新材,801710,建筑材料,1.35,5.0,0.02239230644972459,43,57884414.0
20260122,002498.SZ,汉缆股份,801730,电力设备,0.21,17.0,0.02137583468715139,32,59426055.0
20260122,300136.SZ,信维通信,801080,电子,2.62,2.0,0.013466145864049777,20,197196210.0
20260123,002077.SZ,大港股份,801080,电子,0.21,21.0,0.02309451312231197,41,59010966.0
20260123,601899.SH,紫金矿业,801050,有色金属,-0.37,27.0,0.013595086967524905,60,140260440.0
20260126,601212.SH,白银有色,801050,有色金属,2.73,2.0,0.051056054016929635,12,160839580.0
20260127,002342.SZ,巨力索具,801890,机械设备,-1.55,22.0,0.01887463826601179,13,90810918.0
20260127,300118.SZ,东方日升,801730,电力设备,-1.42,21.0,0.013725948748961509,18,115990905.0
20260127,002156.SZ,通富微电,801080,电子,-2.24,28.0,0.007871093677132804,15,85701524.0
20260128,000630.SZ,铜陵有色,801050,有色金属,-0.43,14.0,0.008730178028461448,13,85370120.0
20260203,002995.SZ,天地在线,801760,传媒,-2.19,14.0,0.03757860526099473,15,65626190.0
20260203,002455.SZ,百川股份,801030,基础化工,-5.69,29.0,0.026601033692296005,35,65827224.0
20260203,002165.SZ,红宝丽,801030,基础化工,-5.69,29.0,0.020494867050466343,5,81210675.0
20260209,601138.SH,工业富联,801080,电子,-0.56,17.0,0.01972115318299115,39,147806000.0
20260209,000592.SZ,平潭发展,801010,农林牧渔,-0.21,12.0,0.01394984733643183,9,86914569.0
20260209,600519.SH,贵州茅台,801120,食品饮料,-1.86,31.0,0.010507660150562183,98,125707098.0
20260210,002361.SZ,神剑股份,801030,基础化工,1.44,17.0,0.012406167524154554,10,54949314.0
20260211,002506.SZ,协鑫集成,801730,电力设备,-0.72,26.0,0.018336456115069275,1,198620660.0
20260211,300058.SZ,蓝色光标,801760,传媒,4.27,1.0,0.009862104673518647,6,133789627.0
20260211,600884.SH,杉杉股份,801730,电力设备,-0.72,26.0,0.008707007160725134,32,51482088.0
20260212,603466.SH,风语筑,801760,传媒,-1.99,30.0,0.026814198754009873,28,58482500.0
20260212,603881.SH,数据港,801770,通信,-2.17,31.0,0.015864838423049584,24,85344999.0
20260224,603993.SH,洛阳钼业,801050,有色金属,-3.36,31.0,0.016213540089227874,49,99851135.0
20260224,600111.SH,北方稀土,801050,有色金属,-3.36,31.0,0.011741385408681432,95,78114400.0
20260225,600410.SH,华胜天成,801750,计算机,-1.81,30.0,0.008862355070929091,3,77437052.0
20260225,300017.SZ,网宿科技,801750,计算机,-1.81,30.0,0.007655797168546595,25,77374244.0
20260226,002455.SZ,百川股份,801030,基础化工,2.16,5.0,0.02441324798097503,33,62204970.0
20260226,002969.SZ,嘉美包装,801140,轻工制造,0.78,17.0,0.01926152740608854,24,51104193.0
20260227,002716.SZ,湖南白银,801050,有色金属,-0.4,15.0,0.01067001321575192,58,50524320.0
20260306,300164.SZ,通源石油,801960,石油石化,-1.81,30.0,0.016356658396128813,6,93976558.0
20260306,601975.SH,招商南油,801170,交通运输,-0.05,27.0,0.013267362540081443,37,60085978.0
20260306,002155.SZ,湖南黄金,801050,有色金属,-0.64,29.0,0.010043303973096837,80,51955248.0
20260311,000815.SZ,美利云,801750,计算机,1.3,16.0,0.029901273227833217,7,147397180.0
20260312,002969.SZ,嘉美包装,801140,轻工制造,0.19,15.0,0.019630038760279262,23,77360400.0
20260312,000657.SZ,中钨高新,801050,有色金属,-0.4,24.0,0.009691935023358196,85,57763741.0
20260325,600759.SH,洲际油气,801960,石油石化,-0.86,31.0,0.03092896972161184,14,97544704.0
20260325,300164.SZ,通源石油,801960,石油石化,-0.86,31.0,0.022986578841002196,50,64807400.0
20260325,002310.SZ,东方新能,801720,建筑装饰,3.16,9.0,0.014134831695031578,4,51978896.0
20260327,600396.SH,华电辽能,801160,公用事业,-0.36,5.0,0.06330356515345839,1,193992350.0
20260327,600666.SH,奥瑞德,801080,电子,-2.21,26.0,0.024896520842168507,5,142905840.0
20260327,002309.SZ,中利集团,801730,电力设备,-0.86,10.0,0.02286138003066148,6,97480309.0
20260401,002309.SZ,中利集团,801730,电力设备,-3.21,30.0,0.018548994278941154,3,92319084.0
20260401,002149.SZ,西部材料,801050,有色金属,-1.48,21.0,0.015617258970548211,9,86612712.0
20260401,002192.SZ,融捷股份,801050,有色金属,-1.48,21.0,0.013279423378160234,91,52687500.0
