日期,股票代码,股票简称,基础代码,申万一级行业代码,申万一级行业,申万一级行业涨跌幅,申万一级行业涨跌幅排名,申万一级行业成交额占比,申万一级行业成交额占比排名,一级行业候选数,竞昨成交比估算,个股热度排名昨日,竞价匹配金额_openapi,市场20日高低差,市场60日高低差
20250910,600050.SH,中国联通,600050,801770,通信,3.49,1.0,8.03,4.0,1,0.017816463732681895,87,83975385.0,73,252
20250911,688256.SH,寒武纪,688256,801080,电子,5.96,2.0,21.34,1.0,1,0.007240039908974518,34,127728440.0,452,412
20250912,600376.SH,首开股份,600376,801180,房地产,1.51,2.0,1.73,13.0,1,0.0585336657710739,7,130126500.0,298,317
20250915,300274.SZ,阳光电源,300274,801730,电力设备,2.22,1.0,14.89,2.0,2,0.009782844662449644,27,147977540.0,144,273
20250915,300450.SZ,先导智能,300450,801730,电力设备,2.22,1.0,14.89,2.0,2,0.00958617580565126,10,137370490.0,144,273
20250916,300476.SZ,胜宏科技,300476,801080,电子,1.31,8.0,19.87,1.0,1,0.00808773664571498,50,132734804.0,455,443
20250917,300750.SZ,宁德时代,300750,801730,电力设备,2.55,1.0,12.82,2.0,1,0.00689543666866122,76,91983040.0,346,400
20251015,000021.SZ,深科技,000021,801080,电子,2.29,3.0,20.29,1.0,2,0.008928219111370895,18,70015330.0,456,258
20251015,002475.SZ,立讯精密,002475,801080,电子,2.29,3.0,20.29,1.0,2,0.0041925855471568385,29,57335168.0,456,258
20251020,300502.SZ,新易盛,300502,801770,通信,3.21,1.0,6.97,6.0,1,0.030988289785221976,98,300463100.0,2,36
20251021,002208.SZ,合肥城建,002208,801180,房地产,2.25,5.0,1.76,17.0,1,0.025540463615971804,6,69615000.0,459,235
20251021,002185.SZ,华天科技,002185,801080,电子,3.5,2.0,23.03,1.0,1,0.010207150426914627,4,56967906.0,459,235
20251024,300475.SZ,香农芯创,300475,801080,电子,4.72,2.0,24.88,1.0,1,0.025793709875850324,84,145601810.0,377,143
20251024,600172.SH,黄河旋风,600172,801890,机械设备,1.18,7.0,8.7,3.0,2,0.02459508073074473,1,102069903.0,377,143
20251024,601608.SH,中信重工,601608,801890,机械设备,1.18,7.0,8.7,3.0,2,0.01758778880537935,11,67670630.0,377,143
20251028,002050.SZ,三花智控,002050,801110,家用电器,0.12,6.0,2.0,14.0,1,0.005980926410887322,4,68862199.0,436,156
20251029,601138.SH,工业富联,601138,801080,电子,1.16,6.0,20.94,1.0,1,0.025739468721130115,6,386232550.0,329,180
20251104,603686.SH,福龙马,603686,801970,环保,0.15,3.0,1.34,20.0,1,0.023053232543207132,1,131143470.0,92,69
20251106,600745.SH,闻泰科技,600745,801080,电子,3.0,2.0,19.28,1.0,1,0.03258604845157338,47,95364900.0,644,318
20251107,600089.SH,特变电工,600089,801730,电力设备,1.01,5.0,19.2,1.0,1,0.010064869269596679,2,215069550.0,390,189
20251112,300394.SZ,天孚通信,300394,801770,通信,0.54,6.0,5.21,8.0,1,0.006692823114540863,76,61572420.0,98,53
20251117,300502.SZ,新易盛,300502,801770,通信,1.1,4.0,4.62,8.0,1,0.006146733613832904,98,62381932.0,347,230
20251125,002402.SZ,和而泰,002402,801080,电子,2.14,5.0,17.84,1.0,2,0.010955605679442818,33,51844697.0,63,25
20251125,601138.SH,工业富联,601138,801080,电子,2.14,5.0,17.84,1.0,2,0.006219686979576531,4,115515456.0,63,25
20251128,600693.SH,东百集团,600693,801200,商贸零售,1.46,3.0,1.81,15.0,1,0.02672162567842173,10,56095543.0,173,95
20251128,002413.SZ,雷科防务,002413,801740,国防军工,1.41,5.0,4.35,11.0,1,0.01550788633322289,12,61632900.0,173,95
20251201,000070.SZ,特发信息,000070,801770,通信,2.81,2.0,7.87,3.0,2,0.027729553461271438,6,106187061.0,266,128
20251201,000063.SZ,中兴通讯,000063,801770,通信,2.81,2.0,7.87,3.0,2,0.010753792866735104,66,63411810.0,266,128
20251208,300502.SZ,新易盛,300502,801770,通信,4.79,1.0,9.26,3.0,1,0.005242331071721254,77,70111428.0,274,138
20251222,300308.SZ,中际旭创,300308,801770,通信,4.28,1.0,9.36,3.0,1,0.04209436684573604,88,540095150.0,498,162
20251224,600118.SH,中国卫星,600118,801740,国防军工,2.88,1.0,7.27,5.0,1,0.012892075261530711,11,155213570.0,603,189
20251229,300377.SZ,赢时胜,300377,801750,计算机,0.15,8.0,6.79,6.0,1,0.012939956085969652,56,52173662.0,280,62
20251230,002716.SZ,湖南白银,002716,801050,有色金属,1.31,3.0,6.95,5.0,3,0.019397364823986858,53,69764256.0,62,-81
20251230,601899.SH,紫金矿业,601899,801050,有色金属,1.31,3.0,6.95,5.0,3,0.016455998400368207,73,192109460.0,62,-81
20251230,600362.SH,江西铜业,600362,801050,有色金属,1.31,3.0,6.95,5.0,3,0.01165971748103269,47,77737924.0,62,-81
20251231,002149.SZ,西部材料,002149,801050,有色金属,1.09,4.0,7.31,6.0,1,0.012648177850435347,38,62470332.0,101,-6
20260107,002600.SZ,领益智造,002600,801080,电子,1.25,3.0,21.66,1.0,1,0.013346166374584526,93,66582244.0,999,398
20260107,002759.SZ,天际股份,002759,801730,电力设备,0.62,5.0,11.57,2.0,1,0.013143892787644364,4,125325110.0,999,398
20260108,002163.SZ,海南发展,002163,801720,建筑装饰,1.76,3.0,1.67,13.0,1,0.017026516183211084,52,52499200.0,1455,467
20260112,300065.SZ,海兰信,300065,801740,国防军工,5.66,3.0,8.98,4.0,1,0.013895669376951233,77,83025598.0,2532,1039
20260114,301171.SZ,易点天下,301171,801760,传媒,1.55,4.0,6.51,8.0,2,0.011530797073602318,28,134294410.0,903,517
20260114,300058.SZ,蓝色光标,300058,801760,传媒,1.55,4.0,6.51,8.0,2,0.00978527422595609,3,283462510.0,903,517
20260114,601138.SH,工业富联,601138,801080,电子,1.36,5.0,15.33,1.0,1,0.006901180581795501,74,79169730.0,903,517
20260119,600550.SH,保变电气,600550,801730,电力设备,1.84,3.0,14.88,2.0,1,0.017230122952971945,8,90792771.0,1217,493
20260121,000657.SZ,中钨高新,000657,801050,有色金属,2.79,1.0,8.57,3.0,1,0.011673716956419744,72,56808313.0,1047,521
20260122,002201.SZ,九鼎新材,002201,801710,建筑材料,4.09,1.0,1.35,17.0,1,0.02239230644972459,43,57884414.0,1220,539
20260123,601899.SH,紫金矿业,601899,801050,有色金属,2.73,2.0,8.31,4.0,1,0.013595086967524905,60,140260440.0,1468,749
20260126,601212.SH,白银有色,601212,801050,有色金属,4.57,1.0,10.07,3.0,1,0.051056054016929635,12,160839580.0,644,396
20260127,002342.SZ,巨力索具,002342,801890,机械设备,0.64,4.0,7.68,4.0,1,0.01887463826601179,13,90810918.0,127,245
20260127,002156.SZ,通富微电,002156,801080,电子,2.27,1.0,20.12,1.0,1,0.007871093677132804,15,85701524.0,127,245
20260128,000630.SZ,铜陵有色,000630,801050,有色金属,5.92,1.0,12.52,2.0,1,0.008730178028461448,13,85370120.0,14,276
20260203,002455.SZ,百川股份,002455,801030,基础化工,3.21,8.0,5.12,9.0,2,0.026601033692296005,35,65827224.0,188,165
20260203,002165.SZ,红宝丽,002165,801030,基础化工,3.21,8.0,5.12,9.0,2,0.020494867050466343,5,81210675.0,188,165
20260209,601138.SH,工业富联,601138,801080,电子,2.97,4.0,17.57,1.0,1,0.01972115318299115,39,147806000.0,610,382
20260212,603881.SH,数据港,603881,801770,通信,1.55,5.0,8.06,6.0,1,0.015864838423049584,24,85344999.0,4,211
20260224,603993.SH,洛阳钼业,603993,801050,有色金属,3.31,4.0,8.23,5.0,2,0.016213540089227874,49,99851135.0,346,391
20260224,600111.SH,北方稀土,600111,801050,有色金属,3.31,4.0,8.23,5.0,2,0.011741385408681432,95,78114400.0,346,391
20260227,002716.SZ,湖南白银,002716,801050,有色金属,3.1,3.0,10.18,3.0,1,0.01067001321575192,58,50524320.0,732,616
20260306,600410.SH,华胜天成,600410,801750,计算机,1.69,8.0,7.36,6.0,1,0.005581629918418298,3,51567977.0,446,357
20260325,603986.SH,兆易创新,603986,801080,电子,2.65,4.0,18.35,1.0,1,0.0059316408534053795,62,54699820.0,157,140
20260327,002309.SZ,中利集团,002309,801730,电力设备,1.46,8.0,15.52,2.0,1,0.02286138003066148,6,97480309.0,122,94
20260401,002149.SZ,西部材料,002149,801050,有色金属,2.32,7.0,7.69,6.0,2,0.015617258970548211,9,86612712.0,182,68
20260401,002192.SZ,融捷股份,002192,801050,有色金属,2.32,7.0,7.69,6.0,2,0.013279423378160234,91,52687500.0,182,68
