股票代码,基础代码,股票简称,买入日期,卖出日期,买入原价,买入执行价,卖出执行价,信号热度排名,分配资金,卖出回款,单笔净收益率,持有自然日
600050.SH,600050,中国联通,20250910,20250911,5.55,5.5528,5.7671,87.0,1000000.0,1036939.26,0.036939,1
600376.SH,600376,首开股份,20250912,20250919,5.0,5.0025,7.2564,7.0,1036939.26,1501725.03,0.448229,7
002050.SZ,002050,三花智控,20250922,20250923,41.87,41.8909,45.0075,5.0,750862.52,805433.88,0.072678,1
600162.SH,600162,香江控股,20250922,20250923,2.7,2.7014,2.4288,28.0,750862.52,674020.99,-0.102338,1
000981.SZ,000981,山子高科,20250924,20250925,4.11,4.1121,3.6382,1.0,739727.44,653434.07,-0.116656,1
600400.SH,600400,红豆股份,20250924,20250925,3.2,3.2016,3.6082,24.0,739727.44,832337.45,0.125195,1
300450.SZ,300450,先导智能,20250926,20250929,64.69,64.7223,63.1084,13.0,495257.17,482135.03,-0.026496,3
300111.SZ,300111,向日葵,20250926,20250929,8.65,8.6543,7.4963,27.0,495257.17,428298.37,-0.1352,3
002812.SZ,002812,恩捷股份,20250926,20250929,44.66,44.6823,45.7271,74.0,495257.17,506026.94,0.021746,3
000021.SZ,000021,深科技,20251015,20251016,29.5,29.5147,30.4248,18.0,472153.45,485932.88,0.029184,1
000063.SZ,000063,中兴通讯,20251015,20251016,51.03,51.0555,54.003,24.0,472153.45,498612.37,0.056039,1
601212.SH,601212,白银有色,20251015,20251020,5.53,5.5328,5.8771,8.0,472153.45,500732.58,0.060529,5
002156.SZ,002156,通富微电,20251017,20251020,41.18,41.2006,39.2504,7.0,492272.62,468220.83,-0.048859,3
002759.SZ,002759,天际股份,20251017,20251020,23.28,23.2916,23.5182,10.0,492272.62,496266.69,0.008114,3
002185.SZ,002185,华天科技,20251021,20251022,12.4,12.4062,12.2639,4.0,732610.05,723046.51,-0.013054,1
002208.SZ,002208,合肥城建,20251021,20251022,12.75,12.7564,15.3823,6.0,732610.05,882006.51,0.203924,1
002208.SZ,002208,合肥城建,20251023,20251024,14.96,14.9675,14.3028,5.0,1605053.02,1531326.9,-0.045934,1
002050.SZ,002050,三花智控,20251028,20251029,49.0,49.0245,52.9635,4.0,1531326.9,1651719.27,0.07862,1
002512.SZ,002512,达华智能,20251030,20251031,4.94,4.9425,4.6177,12.0,550573.09,513571.0,-0.067206,1
000620.SZ,000620,盈新发展,20251030,20251031,3.1,3.1016,2.4788,15.0,550573.09,439314.42,-0.202078,1
000599.SZ,000599,青岛双星,20251030,20251031,6.82,6.8234,6.4668,24.0,550573.09,520961.19,-0.053784,1
603686.SH,603686,福龙马,20251104,20251105,30.0,30.015,34.2828,1.0,1473846.61,1680721.05,0.140364,1
603686.SH,603686,福龙马,20251106,20251107,34.0,34.017,31.8841,2.0,840360.53,786407.95,-0.064202,1
600745.SH,600745,闻泰科技,20251106,20251107,41.4,41.4207,44.9775,47.0,840360.53,911062.78,0.084133,1
603516.SH,603516,淳中科技,20251110,20251111,230.0,230.115,202.5887,63.0,1697470.73,1492029.01,-0.121028,1
000572.SZ,000572,海马汽车,20251113,20251114,9.06,9.0645,10.9345,9.0,1492029.01,1796953.66,0.204369,1
002050.SZ,002050,三花智控,20251117,20251118,41.66,41.6808,42.1189,21.0,898476.83,906468.33,0.008894,1
300502.SZ,300502,新易盛,20251117,20251118,314.33,314.4872,316.7016,98.0,898476.83,903356.04,0.005431,1
300274.SZ,300274,阳光电源,20251121,20251124,170.02,170.105,167.3363,61.0,1809824.37,1777518.97,-0.01785,3
300058.SZ,300058,蓝色光标,20251126,20251127,10.96,10.9655,10.5847,3.0,1777518.97,1713050.39,-0.036269,1
000070.SZ,000070,特发信息,20251201,20251202,13.49,13.4967,14.7326,6.0,856525.19,933460.97,0.089823,1
000063.SZ,000063,中兴通讯,20251201,20251202,42.45,42.4712,45.4773,66.0,856525.19,915681.27,0.069065,1
300638.SZ,300638,广和通,20251203,20251204,33.88,33.8969,29.8651,21.0,1849142.24,1626589.62,-0.120355,1
300502.SZ,300502,新易盛,20251208,20251209,375.12,375.3076,418.9204,77.0,1626589.62,1812704.49,0.11442,1
002565.SZ,002565,顺灏股份,20251210,20251211,13.7,13.7068,14.4928,11.0,906352.25,956786.27,0.055645,1
600973.SH,600973,宝胜股份,20251210,20251211,6.37,6.3732,6.4368,47.0,906352.25,913932.11,0.008363,1
300456.SZ,300456,赛微电子,20251212,20251215,55.19,55.2176,65.2674,10.0,935359.19,1103828.73,0.180112,3
002682.SZ,002682,龙洲股份,20251212,20251216,9.72,9.7249,10.7346,8.0,935359.19,1030829.7,0.102068,4
600343.SH,600343,航天动力,20251216,20251217,36.8,36.8184,36.1819,9.0,551914.36,541505.58,-0.018859,1
002149.SZ,002149,西部材料,20251216,20251217,28.8,28.8144,31.1544,11.0,551914.36,595780.79,0.07948,1
002413.SZ,002413,雷科防务,20251217,20251218,9.26,9.2646,9.1654,11.0,1030829.7,1018159.36,-0.012291,1
001208.SZ,001208,华菱线缆,20251219,20251222,21.41,21.4207,21.0195,15.0,718481.91,703896.7,-0.0203,3
002491.SZ,002491,通鼎互联,20251219,20251222,6.35,6.3532,6.9465,39.0,718481.91,784327.43,0.091645,3
300308.SZ,300308,中际旭创,20251219,20251222,583.34,583.6317,617.1913,71.0,718481.91,758580.25,0.05581,3
000572.SZ,000572,海马汽车,20251224,20251225,9.0,9.0045,8.6957,18.0,748934.79,722089.84,-0.035844,1
002792.SZ,002792,通宇通讯,20251224,20251229,30.88,30.8954,42.4588,21.0,748934.79,1027594.35,0.372075,5
600118.SH,600118,中国卫星,20251224,20251230,58.34,58.3692,86.2768,11.0,748934.79,1105247.4,0.475759,6
300377.SZ,300377,赢时胜,20251229,20251230,23.49,23.5017,23.2983,56.0,722089.84,714695.39,-0.01024,1
600693.SH,600693,东百集团,20251230,20251231,18.29,18.2991,17.8111,4.0,1027594.35,998587.65,-0.028228,1
603123.SH,603123,翠微股份,20251231,20260105,15.61,15.6178,15.1224,8.0,909971.39,879699.31,-0.033267,5
600151.SH,600151,航天机电,20251231,20260106,17.41,17.4187,19.7001,23.0,909971.39,1027510.05,0.129167,6
002009.SZ,002009,天奇股份,20260105,20260106,23.18,23.1916,20.8995,16.0,998587.65,898456.96,-0.100272,1
002565.SZ,002565,顺灏股份,20260106,20260107,17.76,17.7689,19.4503,11.0,879699.31,961401.09,0.092875,1
002766.SZ,002766,索菱股份,20260108,20260109,7.14,7.1436,6.7366,29.0,962456.04,906177.08,-0.058474,1
603667.SH,603667,五洲新春,20260108,20260109,75.61,75.6478,78.0709,36.0,962456.04,991696.51,0.030381,1
002163.SZ,002163,海南发展,20260108,20260109,20.8,20.8104,19.92,52.0,962456.04,919804.12,-0.044316,1
002757.SZ,002757,南兴股份,20260113,20260114,27.31,27.3237,26.4068,26.0,2817677.71,2718772.8,-0.035102,1
300058.SZ,300058,蓝色光标,20260116,20260119,17.5,17.5087,16.9015,3.0,906257.6,873429.2,-0.036224,3
002400.SZ,002400,省广集团,20260116,20260119,12.43,12.4362,10.5947,11.0,906257.6,770826.94,-0.149439,3
600589.SH,600589,大位科技,20260116,20260119,10.0,10.005,9.5652,43.0,906257.6,865035.81,-0.045486,3
002465.SZ,002465,海格通信,20260121,20260122,17.52,17.5288,18.2809,1.0,836430.65,870923.54,0.041238,1
600550.SH,600550,保变电气,20260121,20260122,15.5,15.5077,14.7826,9.0,836430.65,796043.68,-0.048285,1
600118.SH,600118,中国卫星,20260121,20260122,98.05,98.099,98.9505,21.0,836430.65,842341.16,0.007066,1
002077.SZ,002077,大港股份,20260123,20260126,18.54,18.5493,17.2414,41.0,1254654.19,1164324.13,-0.071996,3
601899.SH,601899,紫金矿业,20260123,20260126,38.39,38.4092,39.4803,60.0,1254654.19,1287577.89,0.026241,3
000630.SZ,000630,铜陵有色,20260128,20260130,7.73,7.7339,8.2659,13.0,2451902.02,2616372.73,0.067079,2
300058.SZ,300058,蓝色光标,20260202,20260203,22.6,22.6113,22.049,3.0,872124.24,849074.73,-0.026429,1
601899.SH,601899,紫金矿业,20260202,20260203,36.87,36.8884,38.7906,10.0,872124.24,915628.6,0.049883,1
600986.SH,600986,浙文互联,20260202,20260204,13.29,13.2966,14.8026,8.0,872124.24,969346.22,0.111477,2
000547.SZ,000547,航天发展,20260205,20260206,31.02,31.0355,30.3348,1.0,911349.85,889349.6,-0.02414,1
002131.SZ,002131,利欧股份,20260205,20260206,9.06,9.0645,8.4558,2.0,911349.85,848785.16,-0.068651,1
600986.SH,600986,浙文互联,20260205,20260206,14.99,14.9975,13.993,4.0,911349.85,848949.81,-0.06847,1
000547.SZ,000547,航天发展,20260209,20260210,30.84,30.8554,28.4858,3.0,862361.53,794859.46,-0.078276,1
000592.SZ,000592,平潭发展,20260209,20260210,11.59,11.5958,11.0945,9.0,862361.53,823757.54,-0.044765,1
601138.SH,601138,工业富联,20260209,20260210,56.2,56.2281,56.042,39.0,862361.53,858132.0,-0.004905,1
603881.SH,603881,数据港,20260212,20260213,43.99,44.012,42.7786,24.0,1238374.5,1201744.92,-0.029579,1
603466.SH,603466,风语筑,20260212,20260225,11.01,11.0155,12.9635,28.0,1238374.5,1455040.71,0.17496,13
603993.SH,603993,洛阳钼业,20260224,20260225,22.95,22.9615,23.4383,49.0,600872.46,612368.64,0.019132,1
600111.SH,600111,北方稀土,20260224,20260226,56.0,56.028,59.0705,95.0,600872.46,632487.93,0.052616,2
002969.SZ,002969,嘉美包装,20260226,20260227,25.5,25.5127,23.4783,24.0,1033704.68,949751.1,-0.081216,1
002455.SZ,002455,百川股份,20260226,20260227,14.05,14.057,14.3528,33.0,1033704.68,1053768.19,0.019409,1
002716.SZ,002716,湖南白银,20260227,20260303,15.4,15.4077,15.6622,58.0,632487.93,641905.36,0.01489,4
600410.SH,600410,华胜天成,20260302,20260303,28.34,28.3542,27.8361,1.0,1001759.64,981882.17,-0.019843,1
001896.SZ,001896,豫能控股,20260302,20260303,13.35,13.3567,13.2734,8.0,1001759.64,993918.62,-0.007827,1
001896.SZ,001896,豫能控股,20260304,20260305,13.3,13.3066,14.4328,3.0,872568.72,944899.63,0.082894,1
002413.SZ,002413,雷科防务,20260304,20260305,14.81,14.8174,16.3018,4.0,872568.72,958449.04,0.098422,1
002155.SZ,002155,湖南黄金,20260304,20260305,36.72,36.7384,36.8516,12.0,872568.72,873857.44,0.001477,1
600410.SH,600410,华胜天成,20260306,20260309,28.3,28.3141,30.4947,3.0,925735.37,995435.48,0.075292,3
300164.SZ,300164,通源石油,20260306,20260309,21.82,21.8309,21.1294,6.0,925735.37,894556.1,-0.033681,3
601975.SH,601975,招商南油,20260306,20260309,4.63,4.6323,4.3178,37.0,925735.37,861509.56,-0.069378,3
000815.SZ,000815,美利云,20260311,20260312,18.17,18.1791,18.8306,7.0,2751501.14,2845549.56,0.034181,1
600759.SH,600759,洲际油气,20260313,20260316,7.51,7.5138,7.2864,12.0,1422774.78,1377508.34,-0.031816,3
300502.SZ,300502,新易盛,20260313,20260316,373.18,373.3666,413.0234,97.0,1422774.78,1571376.04,0.104445,3
601868.SH,601868,中国能建,20260317,20260318,3.42,3.4217,3.3783,3.0,982961.46,968941.53,-0.014263,1
600227.SH,600227,赤天化,20260317,20260318,4.6,4.6023,4.9975,14.0,982961.46,1065661.19,0.084133,1
002463.SZ,002463,沪电股份,20260317,20260318,87.0,87.0435,90.9545,33.0,982961.46,1025484.54,0.04326,1
000533.SZ,000533,顺钠股份,20260319,20260320,19.78,19.7899,16.7416,2.0,1020029.09,861532.31,-0.155385,1
600227.SH,600227,赤天化,20260319,20260320,5.3,5.3026,4.2579,16.0,1020029.09,817742.88,-0.198314,1
600370.SH,600370,三房巷,20260319,20260320,3.66,3.6618,2.9585,18.0,1020029.09,822798.84,-0.193357,1
300274.SZ,300274,阳光电源,20260324,20260325,169.9,169.9849,166.9965,48.0,2502074.02,2454153.53,-0.019152,1
002218.SZ,002218,拓日新能,20260326,20260327,7.3,7.3036,6.6667,16.0,1227076.76,1118266.19,-0.088675,1
001896.SZ,001896,豫能控股,20260326,20260330,15.6,15.6078,14.8826,1.0,1227076.76,1168186.86,-0.047992,4
600396.SH,600396,华电辽能,20260330,20260331,8.46,8.4642,8.3458,1.0,559133.09,550429.62,-0.015566,1
600726.SH,600726,华电能源,20260330,20260331,6.37,6.3732,6.4068,4.0,559133.09,561182.71,0.003666,1
002149.SZ,002149,西部材料,20260401,20260402,51.55,51.5758,49.1254,9.0,759933.06,722671.09,-0.049033,1
002192.SZ,002192,融捷股份,20260401,20260402,75.0,75.0375,72.2838,91.0,759933.06,730874.79,-0.038238,1
002309.SZ,002309,中利集团,20260401,20260403,4.74,4.7424,5.0275,3.0,759933.06,804332.23,0.058425,2
